Date,fdate,Accrual_AR_1,Accrual_AR_2,Accrual_AR_3,Accrual_AR_4,Accrual_AR_5,Accrual_TR_1,Accrual_TR_2,Accrual_TR_3,Accrual_TR_4,Accrual_TR_5,Accrual_AR_Sig,Accrual_TR_Sig,Accrual_AR_130,Accrual_TR_130,Accrual_TR_BP,Accrual_TR_LO,Accrual_CAR_1,Accrual_CAR_2,Accrual_CAR_3,Accrual_CAR_4,Accrual_CAR_5,Accrual_CTR_1,Accrual_CTR_2,Accrual_CTR_3,Accrual_CTR_4,Accrual_CTR_5,Accrual_CAR_LS,Accrual_CTR_LS,Accrual_CAR_SW,Accrual_CTR_SW,Accrual_CTR_BP,Accrual_CTR_LO,Accrual_CXR_LO,Accrual_CTR_13,Accrual_CADD,Accrual_CTDD
2006/01/31,2005/12/31,1.22%,-0.04%,0.70%,-1.29%,-2.82%,5.72%,2.55%,3.57%,3.28%,3.15%,1.15%,1.35%,-0.19%,10.19%,3.44%,9.79%,95,102,105,120,100,102,110,112,128,88,4.80%,-13.38%,30.50%,20.73%,10.40%,115.4%,110.5%,121.8%,-5.13%,-3.70%
2006/02/28,2006/01/31,-1.15%,0.61%,0.30%,0.53%,-1.74%,-1.32%,0.70%,0.57%,0.68%,-1.67%,0.52%,0.51%,0.98%,1.16%,0.09%,1.01%,94,102,106,120,99,101,110,113,129,86,4.18%,-13.68%,31.18%,21.35%,10.50%,117.6%,112.5%,124.4%,-4.64%,-3.20%
2006/03/31,2006/02/28,-0.06%,0.32%,-0.58%,-0.61%,-0.94%,2.75%,1.77%,1.20%,1.67%,2.75%,1.82%,2.14%,0.13%,6.83%,1.90%,6.18%,93,103,105,119,98,104,112,114,131,89,3.26%,-13.68%,33.56%,23.94%,12.59%,131.1%,121.6%,139.7%,-2.91%,-1.13%
2006/04/30,2006/03/31,0.22%,-0.62%,-0.41%,-0.06%,1.77%,1.80%,0.87%,1.02%,0.70%,0.95%,-1.12%,-1.24%,-0.82%,-0.70%,0.99%,-0.32%,94,102,105,119,99,106,113,115,132,89,4.87%,-14.42%,32.07%,22.40%,13.71%,130.3%,118.7%,138.0%,-3.99%,-2.37%
2006/05/31,2006/04/30,-0.07%,-0.44%,-0.71%,0.50%,0.20%,-3.35%,-2.87%,-2.41%,-2.41%,-6.22%,-1.53%,-1.78%,-2.31%,-7.64%,-3.11%,-7.11%,94,102,104,120,100,102,110,112,128,84,5.15%,-16.88%,30.05%,20.23%,10.17%,114.0%,109.9%,119.8%,-5.46%,-4.10%
2006/06/30,2006/05/31,0.15%,0.07%,-0.40%,-0.06%,1.11%,0.44%,0.15%,-0.32%,0.07%,0.81%,0.39%,0.56%,-0.97%,-1.05%,0.19%,-1.22%,94,102,104,120,101,103,110,112,129,84,6.16%,-16.57%,30.56%,20.90%,10.39%,111.4%,107.0%,117.5%,-5.09%,-3.56%
2006/07/31,2006/06/30,0.97%,1.07%,-0.05%,-1.37%,-0.23%,0.51%,1.55%,-0.39%,-1.77%,-3.12%,-1.03%,-0.81%,-1.82%,-5.26%,-0.28%,-5.01%,95,103,104,118,100,103,112,111,126,82,4.88%,-19.61%,29.21%,19.92%,10.08%,100.8%,97.16%,106.1%,-6.07%,-4.34%
2006/08/31,2006/07/31,-2.22%,0.59%,0.12%,0.94%,-0.34%,-0.25%,2.82%,2.60%,3.31%,2.74%,-0.69%,-1.02%,-2.67%,0.93%,2.48%,1.24%,93,103,104,119,100,103,115,114,130,84,6.85%,-17.20%,28.32%,18.69%,12.81%,103.3%,94.71%,108.0%,-6.72%,-5.32%
2006/09/30,2006/08/31,0.50%,0.37%,-0.34%,0.02%,-1.30%,2.66%,2.78%,1.88%,2.00%,1.01%,-1.00%,-0.81%,-1.24%,0.22%,2.24%,0.46%,93,104,103,119,99,106,118,117,133,85,4.93%,-18.56%,27.03%,17.73%,15.33%,104.2%,91.26%,108.4%,-7.66%,-6.09%
2006/10/31,2006/09/30,0.75%,0.06%,-0.23%,0.03%,-1.00%,4.59%,3.49%,3.34%,3.77%,3.45%,-0.16%,0.72%,-0.52%,6.40%,3.69%,6.18%,94,104,103,119,98,110,122,120,138,88,3.09%,-19.48%,26.82%,18.58%,19.59%,116.8%,96.02%,121.8%,-7.81%,-5.41%
2006/11/30,2006/10/31,-0.43%,0.48%,-0.46%,-0.23%,-0.14%,1.89%,2.64%,1.76%,1.85%,2.18%,0.42%,0.46%,-0.76%,2.67%,2.16%,2.53%,93,104,103,119,98,112,126,123,141,90,3.39%,-19.25%,27.35%,19.13%,22.17%,122.3%,96.76%,127.7%,-7.42%,-4.98%
2006/12/31,2006/11/30,0.61%,-1.08%,1.28%,-0.36%,-0.02%,2.06%,0.96%,1.89%,0.49%,1.24%,0.33%,0.00%,0.32%,1.68%,1.18%,1.68%,94,103,104,119,98,115,127,125,141,91,2.74%,-19.91%,27.77%,19.13%,23.61%,126.0%,97.73%,131.5%,-7.12%,-4.97%
2007/01/31,2006/12/31,0.81%,-0.54%,0.15%,1.25%,-0.31%,2.46%,1.27%,1.92%,3.01%,1.81%,0.90%,1.52%,1.64%,4.30%,2.01%,3.85%,95,103,104,120,97,118,128,127,146,93,1.58%,-20.43%,28.92%,20.94%,26.09%,134.7%,101.4%,141.5%,-6.29%,-3.53%
2007/02/28,2007/01/31,-2.53%,0.29%,0.83%,-0.04%,0.44%,-3.74%,-1.52%,-0.47%,-0.97%,-1.75%,-0.17%,-0.83%,0.39%,-0.30%,-1.63%,-0.05%,92,103,105,120,98,113,126,127,144,91,4.60%,-18.84%,28.70%,19.94%,24.04%,134.6%,104.6%,140.8%,-6.44%,-4.33%
2007/03/31,2007/02/28,-0.25%,0.14%,-0.11%,0.19%,-1.70%,1.17%,1.41%,0.47%,1.03%,0.17%,-1.28%,-1.52%,-2.45%,-1.40%,1.00%,-0.94%,92,103,105,120,96,114,128,127,146,91,3.10%,-19.66%,27.05%,18.11%,25.28%,132.4%,100.6%,137.4%,-7.64%,-5.79%
2007/04/30,2007/03/31,1.58%,0.04%,-1.35%,-0.47%,0.63%,5.08%,4.36%,2.11%,2.91%,4.48%,-0.83%,-0.69%,0.10%,2.01%,3.86%,2.21%,93,103,103,120,97,120,134,130,150,95,2.12%,-20.14%,25.99%,17.29%,30.12%,137.6%,97.27%,142.2%,-8.41%,-6.44%
2007/05/31,2007/04/30,0.02%,-0.20%,-0.72%,0.52%,-0.86%,3.80%,3.49%,2.71%,3.97%,3.22%,-1.86%,-1.19%,-4.34%,0.77%,3.54%,1.13%,93,103,103,120,96,125,138,133,156,98,1.22%,-20.60%,23.65%,15.90%,34.73%,140.2%,92.51%,144.0%,-10.12%,-7.55%
2007/06/30,2007/05/31,1.21%,-0.54%,-0.23%,-1.40%,0.80%,-1.39%,-2.10%,-1.45%,-2.28%,-0.81%,0.38%,1.02%,0.69%,-0.08%,-1.77%,-0.39%,95,102,102,119,97,123,136,132,152,97,0.81%,-20.14%,24.11%,17.09%,32.35%,139.3%,95.17%,143.8%,-9.78%,-6.61%
2007/07/31,2007/06/30,0.96%,-0.45%,1.03%,0.15%,0.06%,-3.60%,-3.48%,-3.28%,-3.77%,-2.87%,-1.55%,-0.71%,0.39%,-5.97%,-3.46%,-5.76%,96,102,103,119,97,119,131,127,147,95,-0.10%,-19.56%,22.19%,16.26%,27.77%,125.5%,90.68%,129.3%,-11.18%,-7.27%
2007/08/31,2007/07/31,-0.41%,0.44%,1.55%,0.24%,-1.40%,0.43%,1.86%,2.57%,1.41%,0.79%,-2.31%,-1.32%,-5.52%,-3.51%,1.50%,-3.11%,95,102,105,119,95,119,133,130,149,95,-1.09%,-19.27%,19.37%,14.72%,29.69%,118.5%,81.89%,121.2%,-13.23%,-8.49%
2007/09/30,2007/08/31,0.40%,-0.51%,2.53%,-1.04%,-1.75%,5.29%,3.30%,3.23%,2.95%,3.21%,-1.45%,-0.88%,-1.26%,1.03%,3.55%,1.29%,96,102,108,118,94,126,138,135,153,98,-3.21%,-20.94%,17.64%,13.71%,34.30%,121.3%,77.77%,123.5%,-14.49%,-9.30%
2007/10/31,2007/09/30,-1.40%,-0.34%,-0.02%,1.14%,-1.05%,1.92%,1.63%,1.00%,3.47%,2.17%,-0.88%,-1.79%,-2.61%,-0.83%,2.05%,-0.29%,94,101,108,119,93,128,140,136,158,101,-2.87%,-20.75%,16.61%,11.67%,37.05%,120.7%,73.61%,121.7%,-15.24%,-10.92%
2007/11/30,2007/10/31,1.07%,-1.25%,0.77%,1.11%,0.95%,-4.57%,-5.31%,-3.80%,-3.20%,-4.80%,-1.91%,-2.25%,-4.70%,-12.91%,-4.49%,-12.24%,95,100,109,121,94,122,132,131,153,96,-2.99%,-20.93%,14.38%,9.16%,30.89%,93.67%,60.16%,93.04%,-16.85%,-12.92%
2007/12/31,2007/11/30,-1.32%,-1.15%,1.76%,-0.96%,-0.34%,0.05%,-1.36%,0.02%,-0.92%,-0.63%,-2.30%,-2.46%,-3.45%,-3.62%,-0.68%,-2.88%,94,99,110,120,93,122,131,131,152,95,-2.03%,-21.46%,11.75%,6.48%,30.00%,88.09%,56.64%,86.05%,-18.77%,-15.06%
2008/01/31,2007/12/31,0.18%,0.42%,0.16%,1.87%,2.13%,-7.99%,-5.77%,-4.93%,-5.00%,-6.82%,1.58%,1.40%,2.93%,-3.78%,-5.98%,-4.20%,94,99,111,122,95,112,123,124,144,89,-0.11%,-20.54%,13.51%,7.98%,22.22%,80.18%,59.42%,79.01%,-17.48%,-13.87%
2008/02/29,2008/01/31,0.50%,0.10%,0.25%,-1.59%,0.41%,-1.74%,-2.47%,-3.30%,-4.43%,-2.70%,1.45%,1.36%,2.04%,-1.46%,-3.00%,-1.87%,95,100,111,120,96,110,120,120,138,86,-0.20%,-21.30%,15.16%,9.44%,18.56%,76.82%,61.22%,76.40%,-16.28%,-12.70%
2008/03/31,2008/02/29,-2.44%,-0.71%,1.22%,1.66%,-0.38%,-1.71%,-1.24%,-0.51%,0.86%,-0.85%,-1.95%,-2.28%,-6.47%,-6.29%,-0.63%,-5.61%,92,99,112,122,95,109,119,120,139,86,1.85%,-20.62%,12.92%,6.95%,17.81%,66.90%,53.20%,65.30%,-17.92%,-14.69%
2008/04/30,2008/03/31,2.74%,0.22%,-0.43%,-1.73%,1.88%,6.93%,4.25%,3.80%,3.27%,8.06%,-0.95%,-2.02%,-2.01%,0.41%,4.79%,1.01%,95,99,112,120,97,116,124,124,144,92,0.98%,-19.73%,11.84%,4.79%,23.46%,68.60%,47.41%,65.98%,-18.70%,-16.41%
2008/05/31,2008/04/30,-1.49%,0.08%,-0.42%,-0.58%,0.19%,1.62%,2.14%,1.36%,1.41%,4.39%,1.50%,1.46%,1.17%,5.86%,1.98%,5.42%,93,99,111,119,97,118,126,126,146,96,2.68%,-17.51%,13.52%,6.32%,25.90%,77.74%,52.49%,75.70%,-17.48%,-15.19%
2008/06/30,2008/05/31,-1.51%,-0.97%,-1.47%,-1.22%,1.24%,-9.19%,-7.91%,-8.57%,-8.83%,-7.65%,0.05%,-0.73%,-1.17%,-10.56%,-8.40%,-10.34%,92,98,110,118,98,107,116,115,133,89,5.50%,-16.24%,13.58%,5.55%,15.32%,59.36%,49.53%,57.15%,-17.44%,-15.81%
2008/07/31,2008/06/30,-0.89%,0.28%,1.93%,0.68%,-0.73%,0.03%,-0.24%,1.31%,-0.67%,-4.37%,-1.76%,-0.70%,-4.75%,-0.63%,-0.54%,-0.42%,91,98,112,118,98,107,116,117,132,85,5.67%,-19.93%,11.57%,4.82%,14.70%,58.69%,49.71%,56.16%,-18.89%,-16.39%
2008/08/31,2008/07/31,-1.63%,-0.17%,0.33%,-0.16%,0.85%,0.97%,1.76%,2.01%,1.41%,2.01%,0.86%,1.93%,-2.87%,3.44%,1.65%,2.86%,90,98,112,118,99,108,118,119,134,87,8.29%,-19.10%,12.53%,6.84%,16.60%,63.23%,51.51%,61.53%,-18.20%,-14.78%
2008/09/30,2008/08/31,-3.44%,2.63%,1.40%,-0.85%,-1.19%,-11.28%,-6.32%,-6.21%,-10.45%,-13.49%,-3.05%,-1.76%,-6.32%,-14.82%,-8.85%,-14.29%,87,101,114,117,97,96,111,112,120,75,10.72%,-20.89%,9.10%,4.96%,6.28%,39.91%,43.27%,37.60%,-20.69%,-16.28%
2008/10/31,2008/09/30,-2.36%,0.17%,-3.21%,-0.13%,-1.05%,-18.15%,-16.34%,-19.26%,-16.54%,-19.34%,-0.21%,-1.90%,-2.27%,-25.17%,-17.40%,-24.60%,85,101,110,117,96,79,92,90,100,61,12.17%,-21.82%,8.87%,2.96%,-12.22%,5.49%,32.97%,2.97%,-20.86%,-17.87%
2008/11/30,2008/10/31,0.72%,1.92%,-0.58%,-1.30%,-4.82%,-6.43%,-6.29%,-8.78%,-9.34%,-11.73%,-0.40%,-1.74%,-4.49%,-17.29%,-7.97%,-16.77%,85,103,109,115,92,74,87,82,91,54,5.95%,-25.97%,8.43%,1.17%,-19.21%,-12.20%,21.26%,-14.84%,-21.18%,-19.30%
2008/12/31,2008/11/30,1.47%,2.31%,0.45%,-2.13%,-3.09%,1.58%,4.85%,2.28%,0.03%,-0.92%,-5.44%,-4.90%,-7.26%,-0.42%,2.00%,1.05%,86,105,110,113,89,75,91,84,91,53,1.12%,-27.82%,2.53%,-3.79%,-17.59%,-11.28%,20.10%,-15.20%,-25.47%,-23.25%
2009/01/31,2008/12/31,2.16%,-0.68%,-0.39%,-3.40%,2.26%,-5.19%,-7.59%,-9.52%,-11.74%,-7.36%,7.97%,9.89%,17.46%,9.14%,-8.28%,6.17%,88,105,109,109,91,71,84,76,80,49,1.22%,-29.39%,10.70%,5.73%,-24.42%,-5.80%,37.46%,-7.45%,-19.53%,-15.66%
2009/02/28,2009/01/31,-1.68%,-0.72%,0.18%,-2.93%,0.31%,-9.02%,-9.72%,-10.17%,-12.91%,-9.82%,-2.41%,0.04%,-4.94%,-11.49%,-10.22%,-11.51%,87,104,110,106,91,64,76,68,70,44,3.24%,-29.95%,8.04%,5.78%,-32.14%,-16.64%,35.70%,-18.08%,-21.46%,-15.62%
2009/03/31,2009/02/28,2.02%,-0.56%,0.60%,1.95%,0.40%,8.25%,7.63%,9.55%,10.92%,10.04%,2.30%,5.89%,3.78%,20.07%,8.87%,18.31%,89,103,110,108,92,70,82,75,77,49,1.56%,-28.70%,10.52%,12.01%,-26.13%,-1.38%,48.50%,-1.64%,-19.66%,-10.66%
2009/04/30,2009/03/31,3.88%,0.08%,-3.14%,2.05%,-0.82%,7.41%,9.77%,10.22%,15.66%,13.34%,-3.53%,8.36%,-1.77%,31.73%,10.45%,29.22%,92,103,107,110,91,75,90,83,89,55,-3.21%,-24.47%,6.62%,21.37%,-18.40%,27.44%,76.37%,29.57%,-22.50%,-3.18%
2009/05/31,2009/04/30,0.08%,0.44%,-0.82%,-1.52%,-1.03%,4.60%,5.58%,4.65%,5.69%,5.49%,1.95%,7.13%,5.88%,18.62%,5.16%,16.48%,92,104,106,109,90,78,95,86,94,58,-4.28%,-23.80%,8.70%,30.03%,-14.20%,48.44%,96.35%,53.70%,-20.98%,0.00%
2009/06/30,2009/05/31,-0.21%,-0.41%,2.29%,0.08%,-2.26%,1.07%,0.61%,1.08%,-1.83%,-0.72%,5.12%,4.27%,7.80%,8.92%,0.39%,7.64%,92,103,108,109,88,79,95,87,93,58,-6.24%,-25.16%,14.27%,35.58%,-13.86%,59.78%,110.6%,67.41%,-16.93%,0.00%
2009/07/31,2009/06/30,-1.25%,0.85%,-0.37%,-0.78%,0.39%,5.56%,8.55%,7.82%,9.11%,9.42%,1.07%,1.25%,-0.33%,11.09%,7.78%,10.71%,91,104,108,108,88,84,103,94,101,63,-4.70%,-22.27%,15.49%,37.27%,-7.16%,76.90%,116.8%,85.97%,-16.05%,0.00%
2009/08/31,2009/07/31,1.58%,-0.83%,-0.73%,-3.66%,0.62%,2.41%,2.45%,4.72%,5.46%,3.82%,7.09%,10.03%,11.48%,18.27%,3.49%,15.26%,92,103,107,104,89,86,106,99,107,66,-5.61%,-21.17%,23.68%,51.04%,-3.92%,103.9%,142.3%,120.0%,-10.10%,0.00%
2009/09/30,2009/08/31,-0.17%,0.51%,-1.67%,-0.48%,-1.14%,3.76%,4.89%,3.07%,4.15%,5.68%,0.61%,2.83%,1.54%,12.31%,4.15%,11.46%,92,104,105,103,88,89,111,102,111,70,-6.53%,-19.65%,24.43%,55.32%,0.06%,127.3%,160.0%,147.0%,-9.55%,0.00%
2009/10/31,2009/09/30,0.19%,1.39%,0.03%,0.64%,-0.98%,-1.15%,-1.95%,-3.91%,-3.06%,-5.54%,-1.72%,-2.71%,-3.29%,-9.73%,-2.59%,-8.92%,92,105,105,104,87,88,109,98,108,66,-7.63%,-23.18%,22.28%,51.11%,-2.53%,107.0%,143.6%,123.0%,-11.11%,-2.71%
2009/11/30,2009/10/31,-1.42%,1.23%,-0.43%,1.17%,-0.55%,4.95%,6.17%,5.44%,6.18%,4.67%,-0.29%,0.59%,-3.16%,3.09%,5.59%,2.91%,91,107,105,105,86,92,116,103,114,69,-6.82%,-23.38%,21.93%,52.00%,2.92%,113.0%,137.0%,129.9%,-11.36%,-2.14%
2009/12/31,2009/11/30,-0.97%,-0.53%,0.51%,2.47%,-0.32%,2.08%,3.30%,1.76%,3.77%,4.90%,0.75%,0.87%,0.17%,8.40%,2.80%,8.14%,90,106,106,108,86,94,119,105,119,72,-6.22%,-21.23%,22.85%,53.32%,5.80%,130.4%,149.7%,149.2%,-10.70%,-1.28%
2010/01/31,2009/12/31,-0.69%,-0.64%,0.60%,0.06%,-2.03%,-5.15%,-3.72%,-1.73%,-2.29%,-4.32%,1.62%,2.99%,2.37%,1.34%,-3.38%,0.44%,89,105,106,108,84,89,115,103,116,69,-7.47%,-20.57%,24.84%,57.90%,2.23%,131.4%,159.2%,152.5%,-9.25%,0.00%
2010/02/28,2010/01/31,0.75%,-0.20%,-1.51%,1.23%,0.77%,3.75%,3.23%,2.58%,4.44%,3.61%,1.17%,0.81%,2.13%,5.06%,3.44%,4.81%,90,105,105,109,85,93,119,106,121,71,-7.45%,-20.68%,26.29%,59.18%,5.74%,142.5%,162.8%,165.3%,-8.19%,0.00%
2010/03/31,2010/02/28,0.29%,-0.85%,0.74%,1.36%,-1.00%,6.94%,5.37%,6.89%,7.51%,5.33%,0.29%,0.07%,1.04%,7.92%,6.36%,7.90%,90,104,105,111,84,99,125,113,130,75,-8.65%,-21.96%,26.66%,59.29%,12.47%,161.7%,166.8%,186.3%,-7.93%,0.00%
2010/04/30,2010/03/31,1.23%,-0.39%,0.11%,-1.04%,1.41%,2.27%,1.92%,2.81%,1.06%,3.96%,4.72%,5.09%,7.86%,12.80%,2.11%,11.27%,91,104,106,110,85,101,127,116,132,78,-8.49%,-20.64%,32.63%,67.40%,14.85%,191.2%,191.2%,222.9%,-3.59%,0.00%
2010/05/31,2010/04/30,-0.43%,0.29%,0.31%,0.82%,2.16%,-9.50%,-7.50%,-7.24%,-7.33%,-7.31%,-0.15%,-0.31%,-1.09%,-9.68%,-7.82%,-9.59%,91,104,106,110,87,92,118,108,122,73,-6.12%,-18.91%,32.43%,66.88%,5.86%,163.2%,186.1%,191.7%,-3.73%,-0.31%
2010/06/30,2010/05/31,-0.62%,-0.08%,1.30%,0.57%,0.39%,-5.42%,-5.64%,-4.75%,-6.54%,-4.89%,-2.27%,-2.24%,-4.38%,-10.55%,-5.53%,-9.88%,90,104,107,111,88,87,111,103,114,69,-5.16%,-18.47%,29.43%,63.14%,0.01%,137.2%,173.7%,160.9%,-5.91%,-2.54%
2010/07/31,2010/06/30,-0.83%,0.10%,0.90%,1.23%,-1.27%,6.59%,7.28%,6.85%,7.65%,5.74%,-0.84%,-0.93%,-3.07%,4.76%,7.01%,5.04%,90,104,108,112,86,92,119,110,123,73,-5.58%,-19.16%,28.35%,61.62%,7.02%,149.2%,168.3%,173.3%,-6.70%,-3.45%
2010/08/31,2010/07/31,0.97%,-0.22%,1.53%,-0.50%,1.39%,-3.55%,-5.29%,-3.50%,-5.98%,-4.04%,-0.52%,-0.42%,0.06%,-7.25%,-4.66%,-7.12%,91,104,110,112,88,89,113,106,115,70,-5.18%,-19.57%,27.68%,60.94%,2.02%,131.5%,161.7%,153.5%,-7.19%,-3.86%
2010/09/30,2010/08/31,-0.80%,-0.57%,0.47%,0.77%,-0.24%,9.63%,8.85%,9.37%,9.07%,11.82%,0.50%,0.17%,-2.99%,11.93%,9.41%,11.88%,90,103,110,113,87,98,123,116,126,78,-4.64%,-17.80%,28.32%,61.21%,11.62%,158.9%,168.2%,183.7%,-6.72%,-3.70%
2010/10/31,2010/09/30,-0.30%,1.16%,0.26%,-0.15%,-1.47%,4.29%,4.84%,4.09%,2.41%,3.35%,-0.03%,-0.14%,-0.32%,4.94%,3.89%,4.98%,90,105,111,113,86,102,129,120,129,81,-5.76%,-18.58%,28.28%,60.99%,15.96%,171.8%,171.1%,197.8%,-6.75%,-3.83%
2010/11/30,2010/10/31,-0.86%,-0.34%,-0.17%,0.75%,1.17%,0.20%,0.05%,0.49%,0.58%,2.48%,-0.06%,-0.23%,-2.17%,0.94%,0.54%,1.01%,89,104,110,113,87,102,129,121,130,83,-3.86%,-16.72%,28.20%,60.63%,16.58%,174.6%,172.4%,200.6%,-6.81%,-4.04%
2010/12/31,2010/11/30,-0.59%,-0.31%,-0.71%,-1.58%,-1.14%,6.65%,6.73%,7.47%,6.73%,5.72%,0.52%,1.51%,0.95%,11.25%,6.70%,10.79%,88,104,110,112,86,109,138,130,138,88,-4.39%,-17.50%,28.86%,63.06%,24.40%,204.2%,183.5%,234.4%,-6.33%,-2.59%
