Date,fdate,ltr60_AR_1,ltr60_AR_2,ltr60_AR_3,ltr60_AR_4,ltr60_AR_5,ltr60_TR_1,ltr60_TR_2,ltr60_TR_3,ltr60_TR_4,ltr60_TR_5,ltr60_AR_Sig,ltr60_TR_Sig,ltr60_AR_130,ltr60_TR_130,ltr60_TR_BP,ltr60_TR_LO,ltr60_CAR_1,ltr60_CAR_2,ltr60_CAR_3,ltr60_CAR_4,ltr60_CAR_5,ltr60_CTR_1,ltr60_CTR_2,ltr60_CTR_3,ltr60_CTR_4,ltr60_CTR_5,ltr60_CAR_LS,ltr60_CTR_LS,ltr60_CAR_SW,ltr60_CTR_SW,ltr60_CTR_BP,ltr60_CTR_LO,ltr60_CXR_LO,ltr60_CTR_13,ltr60_CADD,ltr60_CTDD
2001/02/28,2001/01/31,1.70%,-1.20%,1.11%,4.19%,6.33%,-11.17%,-5.48%,-6.92%,-8.19%,-12.14%,14.76%,5.14%,19.09%,-4.63%,-9.48%,-6.17%,102,99,101,104,106,89,95,93,92,88,4.63%,-0.97%,14.76%,5.14%,-9.48%,-6.17%,3.30%,-4.63%,0.00%,0.00%
2001/03/31,2001/02/28,-0.30%,-0.88%,-0.49%,2.40%,5.31%,-7.59%,-5.13%,-6.70%,-5.71%,-3.73%,4.83%,1.39%,5.79%,-6.12%,-6.73%,-6.54%,101,98,101,107,112,82,90,87,87,85,10.50%,2.86%,20.30%,6.61%,-15.57%,-12.31%,3.50%,-10.47%,0.00%,0.00%
2001/04/30,2001/03/31,0.25%,0.28%,2.11%,-2.81%,-3.04%,8.74%,6.46%,9.15%,7.31%,8.18%,-6.40%,-3.55%,-7.20%,6.20%,8.26%,7.26%,102,98,103,104,109,89,95,95,93,92,6.86%,2.29%,12.61%,2.83%,-8.60%,-5.94%,2.47%,-4.92%,-6.40%,-3.55%
2001/05/31,2001/04/30,-0.10%,0.40%,-2.32%,-0.48%,0.42%,0.27%,2.65%,1.02%,1.93%,3.38%,5.57%,4.78%,7.23%,9.41%,1.01%,7.97%,102,99,100,103,109,90,98,96,95,95,7.42%,5.46%,18.88%,7.75%,-7.68%,1.55%,9.60%,4.02%,-1.18%,0.00%
2001/06/30,2001/05/31,1.40%,-0.96%,-0.35%,1.03%,3.92%,-1.54%,-2.52%,-2.15%,-1.40%,3.08%,0.47%,0.58%,-1.85%,1.60%,-1.54%,1.42%,103,98,100,104,113,88,96,94,93,98,10.12%,10.33%,19.45%,8.38%,-9.10%,3.00%,12.85%,5.68%,-0.71%,0.00%
2001/07/31,2001/06/30,-1.26%,1.01%,-0.79%,-1.51%,6.85%,-3.01%,1.18%,-2.04%,-2.01%,3.12%,2.49%,0.97%,5.22%,-2.11%,-1.79%,-2.40%,102,99,99,103,121,85,97,92,91,101,19.05%,17.09%,22.42%,9.43%,-10.73%,0.52%,12.16%,3.45%,0.00%,0.00%
2001/08/31,2001/07/31,-0.75%,0.94%,1.36%,4.16%,3.86%,-7.93%,-3.52%,-5.07%,-2.45%,-4.64%,3.79%,2.75%,4.24%,-2.26%,-5.97%,-3.08%,101,100,101,107,126,79,93,87,89,96,24.53%,20.94%,27.06%,12.44%,-16.06%,-2.58%,15.40%,1.11%,0.00%,0.00%
2001/09/30,2001/08/31,-1.68%,1.08%,-0.46%,-0.04%,3.95%,-9.09%,-5.39%,-10.41%,-10.62%,-13.16%,0.43%,-1.52%,3.29%,-14.61%,-8.92%,-14.16%,99,101,100,107,131,72,88,78,80,83,31.56%,16.01%,27.61%,10.73%,-23.54%,-16.37%,9.35%,-13.66%,0.00%,-1.52%
2001/10/31,2001/09/30,2.53%,2.67%,1.70%,-0.29%,1.31%,2.75%,3.14%,2.42%,1.47%,4.28%,-4.76%,-0.59%,-5.36%,7.96%,2.68%,8.14%,102,103,102,107,132,74,91,80,81,87,29.96%,17.79%,21.53%,10.07%,-21.50%,-9.56%,15.32%,-6.79%,-4.76%,-2.10%
2001/11/30,2001/10/31,0.39%,-0.12%,-1.50%,-3.02%,-0.94%,7.71%,7.65%,7.63%,7.21%,9.69%,-0.94%,0.43%,-1.71%,8.65%,7.75%,8.52%,102,103,100,103,131,79,98,86,87,95,28.22%,20.13%,20.38%,10.55%,-15.41%,-1.85%,16.22%,1.28%,-5.66%,-1.68%
2001/12/31,2001/11/30,0.30%,1.01%,0.16%,0.51%,-0.37%,1.23%,1.99%,1.95%,2.80%,2.25%,1.45%,2.07%,1.55%,7.69%,1.71%,7.07%,102,104,100,104,131,80,100,88,89,97,27.37%,21.35%,22.12%,12.83%,-13.96%,5.08%,22.44%,9.07%,-4.30%,0.00%
2002/01/31,2001/12/31,0.35%,0.64%,-2.01%,-0.26%,-0.85%,-1.64%,0.35%,-2.41%,-0.87%,-2.46%,6.67%,6.09%,7.94%,6.50%,-1.25%,4.68%,103,105,98,104,130,79,100,86,88,95,25.84%,20.36%,30.27%,19.71%,-15.04%,10.00%,29.70%,16.16%,0.00%,0.00%
2002/02/28,2002/01/31,-0.34%,0.76%,-0.18%,1.00%,1.30%,-2.92%,-0.69%,-2.45%,-1.08%,-2.07%,1.80%,0.48%,1.16%,-4.05%,-2.10%,-4.19%,102,106,98,105,131,77,100,84,87,93,27.90%,21.37%,32.61%,20.29%,-16.83%,5.39%,26.99%,11.46%,0.00%,0.00%
2002/03/31,2002/02/28,0.20%,1.39%,-0.35%,0.69%,4.02%,3.57%,4.89%,3.44%,5.48%,8.93%,2.17%,2.21%,2.56%,10.38%,4.42%,9.72%,103,107,98,105,137,79,104,86,92,101,32.78%,27.88%,35.49%,22.94%,-13.15%,15.63%,33.72%,23.03%,0.00%,0.00%
2002/04/30,2002/03/31,-1.07%,0.59%,1.07%,1.47%,2.57%,-7.48%,-2.24%,-3.43%,-2.74%,-3.10%,3.65%,2.30%,4.66%,1.24%,-5.00%,0.55%,102,108,99,107,140,73,102,83,90,98,37.61%,33.49%,40.44%,25.77%,-17.49%,16.27%,41.14%,24.56%,0.00%,0.00%
2002/05/31,2002/04/30,-0.69%,-2.14%,-0.86%,1.45%,0.74%,-2.34%,-1.95%,-1.18%,0.96%,-0.54%,1.52%,1.26%,2.20%,-1.82%,-1.20%,-2.20%,101,106,98,108,141,72,100,82,91,98,39.59%,35.90%,42.56%,27.35%,-18.48%,13.71%,39.73%,22.29%,0.00%,0.00%
2002/06/30,2002/05/31,-0.04%,4.24%,-3.64%,0.67%,-1.47%,-7.91%,-2.19%,-10.07%,-6.79%,-8.94%,-1.22%,-2.03%,-3.27%,-8.98%,-6.92%,-8.37%,101,110,95,109,139,66,98,74,84,89,37.58%,34.50%,40.82%,24.77%,-24.12%,4.19%,37.70%,11.31%,-1.22%,-2.03%
2002/07/31,2002/06/30,1.11%,-3.14%,-0.99%,1.40%,0.35%,-8.89%,-7.92%,-9.00%,-5.39%,-11.71%,-0.62%,-0.13%,0.20%,-12.02%,-7.99%,-11.98%,102,107,94,111,139,60,90,67,80,79,36.55%,30.71%,39.94%,24.60%,-30.19%,-8.29%,32.22%,-2.07%,-1.84%,-2.16%
2002/08/31,2002/07/31,0.67%,-0.57%,-2.37%,-2.22%,0.52%,1.53%,0.68%,-0.13%,-0.63%,2.59%,1.05%,0.63%,2.14%,0.77%,0.64%,0.58%,103,106,91,108,140,61,91,67,79,81,36.34%,32.10%,41.41%,25.39%,-29.74%,-7.75%,32.14%,-1.31%,-0.81%,-1.54%
2002/09/30,2002/08/31,1.17%,-1.00%,-3.54%,-2.24%,0.30%,-8.77%,-8.75%,-12.22%,-11.39%,-12.42%,-2.10%,-3.88%,0.20%,-11.19%,-10.13%,-10.03%,104,105,88,106,141,56,83,59,70,71,35.15%,27.28%,38.45%,20.53%,-36.86%,-17.00%,32.27%,-12.36%,-2.89%,-5.36%
2002/10/31,2002/09/30,1.24%,2.02%,-0.63%,3.37%,0.09%,8.10%,7.63%,5.84%,9.26%,8.07%,-2.63%,-0.83%,-3.56%,3.90%,7.77%,4.15%,105,107,88,109,141,60,89,63,77,76,33.60%,27.24%,34.81%,19.52%,-31.95%,-13.56%,27.50%,-8.94%,-5.44%,-6.15%
2002/11/30,2002/10/31,-3.35%,-0.55%,2.52%,3.30%,4.28%,3.45%,4.65%,7.87%,9.03%,14.84%,4.92%,7.91%,4.46%,18.62%,6.03%,16.25%,102,106,90,113,147,62,93,68,84,88,43.78%,41.74%,41.44%,28.97%,-27.85%,0.49%,40.53%,8.02%,-0.79%,0.00%
2002/12/31,2002/11/30,-0.53%,0.89%,-0.16%,-0.04%,0.79%,-6.99%,-4.02%,-5.06%,-4.93%,-6.75%,0.88%,-0.53%,1.86%,-6.25%,-5.58%,-6.09%,101,107,90,113,148,58,90,64,80,82,45.67%,42.07%,42.68%,28.29%,-31.88%,-5.63%,39.81%,1.27%,0.00%,-0.53%
2003/01/31,2002/12/31,0.11%,-0.34%,0.37%,-0.28%,0.58%,-2.41%,-2.79%,-1.80%,-3.10%,-2.79%,2.84%,3.30%,4.19%,2.92%,-2.56%,1.94%,101,107,90,113,149,56,87,63,77,79,46.35%,41.53%,46.74%,32.52%,-33.63%,-3.81%,46.10%,4.23%,0.00%,0.00%
2003/02/28,2003/01/31,1.46%,0.06%,0.35%,-0.92%,-1.60%,-0.33%,-1.77%,-1.79%,-2.89%,-4.51%,-0.30%,-0.46%,-0.14%,-2.87%,-1.81%,-2.74%,103,107,90,112,146,56,86,62,75,76,41.88%,35.62%,46.29%,31.91%,-34.83%,-6.44%,44.75%,1.23%,-0.30%,-0.46%
2003/03/31,2003/02/28,2.34%,0.07%,0.83%,0.37%,0.42%,2.91%,0.80%,0.68%,0.50%,0.07%,-1.02%,-0.78%,-0.13%,1.52%,1.22%,1.75%,105,107,91,112,147,58,86,62,75,76,39.16%,31.77%,44.80%,30.88%,-34.03%,-4.80%,45.51%,2.77%,-1.32%,-1.23%
2003/04/30,2003/03/31,-1.34%,-0.71%,0.83%,1.00%,0.71%,6.38%,8.13%,7.40%,9.73%,12.51%,2.03%,4.34%,1.67%,13.94%,8.22%,12.64%,104,106,92,113,148,62,93,67,83,85,42.02%,39.85%,47.74%,36.57%,-28.61%,7.23%,51.94%,17.10%,0.00%,0.00%
2003/05/31,2003/04/30,-1.58%,-1.66%,0.56%,1.99%,2.04%,4.87%,5.09%,6.05%,7.91%,11.41%,5.47%,8.45%,6.74%,20.89%,6.23%,18.36%,102,105,92,115,151,65,98,71,89,95,47.16%,49.00%,55.82%,48.11%,-24.16%,26.92%,70.38%,41.57%,0.00%,0.00%
2003/06/30,2003/05/31,-0.89%,-0.63%,-0.98%,1.89%,0.79%,0.78%,0.96%,0.43%,3.26%,3.14%,3.59%,4.98%,5.23%,10.01%,1.49%,8.52%,101,104,91,118,152,65,99,71,92,98,49.63%,52.52%,61.42%,55.48%,-23.03%,37.74%,82.36%,55.74%,0.00%,0.00%
2003/07/31,2003/06/30,1.14%,-0.57%,1.32%,0.65%,0.09%,3.78%,1.63%,3.51%,1.55%,1.58%,1.61%,1.71%,2.19%,8.57%,2.46%,8.06%,102,103,93,118,152,68,100,74,94,100,48.06%,49.16%,64.01%,58.14%,-21.14%,48.84%,92.57%,69.09%,0.00%,0.00%
2003/08/31,2003/07/31,1.25%,0.25%,-1.59%,1.18%,-3.03%,4.48%,3.20%,0.35%,3.64%,-0.29%,-0.24%,0.32%,0.59%,5.97%,2.35%,5.87%,103,104,91,120,148,71,104,74,97,99,41.73%,42.04%,63.62%,58.65%,-19.28%,57.58%,99.35%,79.19%,-0.24%,0.00%
2003/09/30,2003/08/31,-1.86%,-0.58%,-0.59%,0.95%,0.63%,-2.79%,-1.39%,-1.58%,-0.01%,-0.58%,4.89%,5.87%,6.48%,7.21%,-1.08%,5.44%,102,103,91,121,149,69,102,73,97,99,45.26%,45.18%,71.62%,67.97%,-20.15%,66.16%,112.4%,92.10%,0.00%,0.00%
2003/10/31,2003/09/30,0.48%,0.56%,-1.05%,0.86%,1.15%,7.28%,7.07%,5.75%,5.16%,5.84%,-0.49%,-1.01%,1.27%,8.29%,6.06%,8.59%,102,104,90,122,150,74,109,77,102,105,46.23%,43.09%,70.78%,66.27%,-15.32%,80.43%,117.7%,108.0%,-0.49%,-1.01%
2003/11/30,2003/10/31,-0.12%,0.09%,-1.06%,0.25%,0.27%,1.90%,1.82%,1.07%,1.45%,1.26%,0.36%,0.55%,1.22%,4.38%,1.47%,4.22%,102,104,89,122,151,75,111,78,103,106,46.80%,42.17%,71.39%,67.18%,-14.07%,88.04%,123.7%,117.1%,-0.13%,-0.47%
2003/12/31,2003/11/30,-0.97%,-1.32%,-1.53%,-0.42%,1.23%,2.73%,2.96%,2.38%,4.81%,7.21%,0.98%,3.04%,-0.32%,5.75%,4.39%,4.83%,101,102,87,122,153,77,115,80,108,113,50.03%,48.54%,73.07%,72.28%,-10.30%,97.13%,124.7%,129.6%,0.00%,0.00%
2004/01/31,2003/12/31,-1.20%,-0.35%,-1.28%,-0.12%,1.63%,1.69%,2.30%,1.88%,1.90%,3.29%,6.81%,7.74%,8.29%,13.44%,2.25%,11.12%,100,102,86,122,155,78,117,81,110,117,54.27%,50.93%,84.86%,85.61%,-8.28%,119.0%,144.6%,160.5%,0.00%,0.00%
2004/02/29,2004/01/31,2.40%,0.16%,1.28%,-0.80%,-1.25%,3.05%,1.48%,2.42%,0.89%,0.84%,-1.11%,-0.39%,-0.76%,0.72%,1.48%,0.84%,102,102,87,121,153,81,119,83,111,118,48.64%,47.59%,82.80%,84.89%,-6.92%,120.9%,143.1%,162.4%,-1.11%,-0.39%
2004/03/31,2004/02/29,2.05%,0.14%,-0.12%,0.15%,-1.40%,1.60%,-0.55%,-0.80%,-1.13%,-2.78%,-0.85%,-0.39%,-0.68%,0.23%,-1.09%,0.35%,104,102,87,121,151,82,119,82,110,115,43.52%,41.12%,81.25%,84.16%,-7.94%,121.6%,146.6%,163.0%,-1.95%,-0.78%
2004/04/30,2004/03/31,-1.07%,-0.09%,-1.42%,-0.14%,-0.32%,-3.91%,-1.88%,-2.93%,-2.31%,-0.66%,-0.06%,1.05%,-0.45%,-2.72%,-2.03%,-3.03%,103,102,86,121,151,79,116,80,108,114,44.61%,45.71%,81.14%,86.10%,-9.81%,114.9%,144.1%,155.8%,-2.01%,0.00%
2004/05/31,2004/04/30,0.31%,-0.54%,0.18%,-0.19%,1.19%,1.57%,0.44%,1.06%,1.23%,1.93%,-0.34%,-1.09%,-0.93%,-0.93%,1.34%,-0.60%,103,102,86,120,152,80,117,81,109,116,45.88%,46.24%,80.52%,84.07%,-8.61%,113.6%,139.4%,153.4%,-2.35%,-1.09%
2004/06/30,2004/05/31,-0.85%,-0.08%,-0.39%,-0.34%,1.42%,1.88%,2.40%,2.24%,1.56%,2.35%,0.35%,0.07%,-1.13%,2.44%,1.96%,2.42%,103,102,86,120,155,82,120,83,111,119,49.19%,46.92%,81.15%,84.19%,-6.81%,118.8%,140.5%,159.6%,-2.00%,-1.02%
2004/07/31,2004/06/30,0.05%,0.64%,-1.65%,1.42%,-1.77%,-5.35%,-3.99%,-4.62%,-3.35%,-3.44%,-2.75%,-0.78%,-4.31%,-7.59%,-3.87%,-7.35%,103,102,84,122,152,77,115,79,107,115,46.47%,49.71%,76.17%,82.75%,-10.42%,102.7%,132.1%,139.9%,-4.70%,-1.80%
2004/08/31,2004/07/31,1.35%,0.89%,0.07%,0.47%,-1.53%,0.56%,0.69%,0.30%,0.55%,-0.50%,-1.49%,-0.89%,-1.93%,-2.19%,0.29%,-1.93%,104,103,84,122,150,78,116,79,108,114,42.25%,48.14%,73.54%,81.13%,-10.15%,98.80%,126.9%,134.7%,-6.12%,-2.67%
2004/09/30,2004/08/31,0.85%,0.50%,0.45%,-0.94%,0.26%,4.23%,3.01%,2.50%,0.49%,0.62%,1.21%,-0.91%,1.46%,3.43%,1.66%,3.70%,105,104,85,121,150,81,119,81,108,115,41.41%,42.80%,75.64%,79.48%,-8.67%,106.2%,131.6%,142.7%,-4.99%,-3.56%
2004/10/31,2004/09/30,-0.92%,0.62%,1.15%,-0.34%,-0.13%,0.33%,1.87%,2.44%,1.34%,1.62%,-0.42%,0.21%,-0.36%,1.83%,1.55%,1.77%,104,104,86,121,150,81,121,83,110,117,42.53%,44.64%,74.89%,79.85%,-7.25%,109.8%,132.1%,147.2%,-5.39%,-3.36%
2004/11/30,2004/10/31,1.17%,1.18%,-0.14%,0.36%,-1.37%,7.37%,6.56%,5.20%,4.42%,2.78%,2.14%,0.90%,2.42%,9.86%,4.65%,9.59%,105,105,86,121,148,87,129,87,114,120,38.91%,37.99%,78.63%,81.47%,-2.94%,130.0%,143.6%,171.5%,-3.37%,-2.49%
2004/12/31,2004/11/30,1.32%,1.26%,0.30%,-0.58%,-0.50%,3.98%,4.37%,3.28%,3.53%,3.37%,0.63%,1.64%,2.92%,8.18%,3.62%,7.68%,106,107,86,120,147,91,135,90,118,124,36.38%,37.14%,79.75%,84.44%,0.58%,147.6%,153.5%,193.7%,-2.77%,-0.89%
2005/01/31,2004/12/31,-1.07%,-0.10%,-0.32%,-0.00%,0.78%,-3.18%,-2.53%,-2.54%,-3.49%,-1.94%,0.73%,-0.39%,0.62%,-3.81%,-2.69%,-3.69%,105,107,86,120,148,88,132,88,114,122,38.90%,38.84%,81.07%,83.72%,-2.13%,138.5%,150.9%,182.6%,-2.05%,-1.28%
2005/02/28,2005/01/31,0.17%,0.89%,-0.94%,-0.19%,1.10%,2.66%,2.83%,1.00%,1.24%,2.93%,-0.52%,-1.88%,-0.83%,-0.11%,2.06%,0.45%,106,108,85,120,150,90,135,89,116,125,40.19%,39.22%,80.13%,80.26%,-0.11%,139.6%,146.9%,182.2%,-2.56%,-3.14%
2005/03/31,2005/02/28,-0.93%,0.80%,0.24%,2.25%,-2.19%,-2.17%,-0.46%,-1.24%,-0.78%,-3.57%,0.16%,-0.10%,-0.95%,-2.89%,-1.73%,-2.86%,105,108,85,123,146,88,135,88,115,121,38.42%,37.28%,80.42%,80.07%,-1.84%,132.7%,144.1%,174.1%,-2.40%,-3.24%
2005/04/30,2005/03/31,1.22%,0.29%,0.52%,0.63%,-0.64%,-2.41%,-2.07%,-2.22%,-2.10%,-2.36%,-2.44%,-2.05%,-2.08%,-7.24%,-2.23%,-6.63%,106,109,86,124,145,86,132,86,112,118,35.84%,37.35%,76.02%,76.39%,-4.03%,117.3%,133.4%,154.2%,-4.78%,-5.22%
2005/05/31,2005/04/30,1.27%,-0.02%,-0.07%,-0.20%,-0.27%,5.39%,4.09%,3.39%,4.08%,3.36%,-2.04%,-2.12%,-1.93%,3.98%,3.88%,4.61%,107,109,85,123,145,91,137,89,117,122,33.75%,34.57%,72.44%,72.64%,-0.31%,127.3%,135.1%,164.4%,-6.72%,-7.23%
2005/06/30,2005/05/31,-0.50%,0.04%,-0.15%,0.12%,-0.04%,2.20%,2.07%,1.00%,-0.07%,0.43%,0.67%,0.28%,0.57%,3.93%,0.85%,3.85%,107,109,85,124,145,93,140,90,117,123,34.37%,32.19%,73.60%,73.13%,0.54%,136.1%,142.1%,174.8%,-6.09%,-6.97%
2005/07/31,2005/06/30,0.48%,1.57%,0.15%,-0.18%,-0.64%,5.32%,5.17%,3.86%,4.57%,3.26%,0.13%,0.49%,0.26%,7.22%,4.20%,7.07%,107,111,85,123,144,98,147,93,122,127,32.87%,29.47%,73.83%,73.97%,4.76%,152.8%,149.1%,194.6%,-5.97%,-6.52%
2005/08/31,2005/07/31,0.49%,-0.89%,-0.30%,1.27%,-0.55%,-0.19%,-1.61%,-1.15%,-0.42%,-1.52%,2.21%,1.33%,1.60%,-0.60%,-1.01%,-1.00%,108,110,85,125,143,97,145,92,122,125,31.49%,27.75%,77.67%,76.28%,3.70%,150.2%,149.1%,192.8%,-3.89%,-5.27%
2005/09/30,2005/08/31,1.27%,0.08%,0.40%,-0.76%,0.77%,2.40%,0.11%,0.91%,-0.50%,1.33%,1.75%,0.74%,2.25%,1.47%,0.77%,1.25%,109,110,86,124,144,100,145,93,121,126,30.83%,26.39%,80.78%,77.59%,4.50%,153.4%,150.3%,197.1%,-2.20%,-4.57%
2005/10/31,2005/09/30,-0.04%,0.16%,-1.24%,-0.25%,0.73%,-2.20%,-1.59%,-2.93%,-2.00%,-0.74%,-1.23%,-0.79%,-2.05%,-4.22%,-1.76%,-3.99%,109,110,84,124,145,98,143,90,119,125,31.84%,28.23%,78.57%,76.18%,2.66%,143.3%,144.8%,184.6%,-3.40%,-5.33%
2005/11/30,2005/10/31,0.29%,0.09%,0.88%,0.28%,-0.17%,4.33%,3.39%,4.31%,4.27%,3.56%,-0.87%,-1.04%,-1.44%,3.08%,3.93%,3.39%,109,110,85,124,145,102,148,94,124,130,31.23%,27.23%,77.02%,74.34%,6.69%,151.5%,143.5%,193.3%,-4.24%,-6.32%
2005/12/31,2005/11/30,0.97%,0.85%,0.28%,-1.03%,0.09%,0.74%,0.70%,0.28%,-1.04%,0.20%,-0.29%,-0.17%,0.96%,0.72%,0.04%,0.78%,110,111,85,123,145,103,149,94,122,130,30.08%,26.54%,76.50%,74.05%,6.73%,153.5%,145.3%,195.5%,-4.52%,-6.48%
