Date,fdate,ltr60_AR_1,ltr60_AR_2,ltr60_AR_3,ltr60_AR_4,ltr60_AR_5,ltr60_TR_1,ltr60_TR_2,ltr60_TR_3,ltr60_TR_4,ltr60_TR_5,ltr60_AR_Sig,ltr60_TR_Sig,ltr60_AR_130,ltr60_TR_130,ltr60_TR_BP,ltr60_TR_LO,ltr60_CAR_1,ltr60_CAR_2,ltr60_CAR_3,ltr60_CAR_4,ltr60_CAR_5,ltr60_CTR_1,ltr60_CTR_2,ltr60_CTR_3,ltr60_CTR_4,ltr60_CTR_5,ltr60_CAR_LS,ltr60_CTR_LS,ltr60_CAR_SW,ltr60_CTR_SW,ltr60_CTR_BP,ltr60_CTR_LO,ltr60_CXR_LO,ltr60_CTR_13,ltr60_CADD,ltr60_CTDD
2006/01/31,2005/12/31,-0.98%,-1.00%,-1.37%,-0.55%,1.28%,5.71%,3.98%,2.68%,2.17%,4.03%,0.02%,-0.01%,-0.42%,8.69%,3.44%,8.70%,109,110,84,122,147,108,155,97,125,135,33.01%,24.42%,76.54%,74.02%,10.40%,175.5%,158.2%,221.2%,-4.50%,-6.49%
2006/02/28,2006/01/31,-1.65%,-0.67%,0.57%,0.66%,0.10%,-1.87%,-0.47%,0.62%,0.87%,0.27%,0.93%,1.45%,0.86%,1.15%,0.09%,0.72%,107,109,85,123,147,106,154,97,126,136,35.35%,27.08%,78.18%,76.54%,10.50%,177.5%,159.8%,224.9%,-3.61%,-5.14%
2006/03/31,2006/02/28,-1.74%,-0.23%,-0.72%,-0.30%,0.90%,1.82%,2.66%,1.89%,1.30%,2.21%,-0.07%,0.03%,-0.72%,4.90%,1.90%,4.89%,106,109,84,123,149,108,158,99,128,139,38.92%,27.58%,78.05%,76.59%,12.59%,191.1%,167.6%,240.8%,-3.68%,-5.11%
2006/04/30,2006/03/31,-0.19%,0.35%,1.28%,-0.38%,-0.71%,0.35%,0.75%,2.18%,0.67%,1.01%,-0.76%,0.23%,-0.55%,0.70%,0.99%,0.63%,105,109,85,122,148,109,159,101,129,140,38.21%,28.42%,76.71%,76.99%,13.71%,192.9%,166.6%,243.2%,-4.41%,-4.89%
2006/05/31,2006/04/30,0.44%,0.44%,-1.63%,0.30%,-0.07%,-3.71%,-4.00%,-3.88%,-2.58%,-2.49%,-1.34%,0.63%,-1.51%,-5.18%,-3.11%,-5.37%,106,110,84,122,148,105,153,97,125,137,37.51%,29.99%,74.34%,78.10%,10.17%,177.2%,160.6%,225.4%,-5.69%,-4.30%
2006/06/30,2006/05/31,0.96%,-0.33%,0.86%,0.51%,-1.10%,1.19%,-0.39%,1.00%,0.56%,-1.05%,-0.72%,-0.50%,-1.23%,-1.10%,0.19%,-0.95%,107,109,85,123,146,106,152,98,126,135,34.66%,27.08%,73.07%,77.21%,10.39%,174.6%,157.6%,221.8%,-6.38%,-4.77%
2006/07/31,2006/06/30,-0.10%,-0.94%,0.31%,-0.30%,1.10%,-1.80%,-2.80%,0.37%,-0.29%,1.46%,-0.20%,0.83%,-1.07%,-3.42%,-0.28%,-3.67%,107,108,85,123,147,104,148,99,126,137,36.28%,31.22%,72.73%,78.68%,10.08%,164.5%,148.8%,210.8%,-6.56%,-3.98%
2006/08/31,2006/07/31,-0.94%,-0.56%,0.81%,0.25%,0.35%,0.87%,1.99%,3.34%,2.73%,2.69%,1.27%,1.90%,-0.58%,3.38%,2.48%,2.81%,106,108,86,123,148,105,151,102,129,141,38.03%,33.62%,74.93%,82.07%,12.81%,171.9%,149.7%,221.3%,-5.37%,-2.16%
2006/09/30,2006/08/31,-0.81%,-0.61%,0.03%,0.68%,-0.02%,0.95%,1.02%,2.18%,3.16%,2.70%,-0.65%,-0.47%,-1.24%,0.44%,2.24%,0.58%,105,107,86,124,148,106,152,104,133,145,39.12%,35.95%,73.79%,81.21%,15.33%,173.5%,145.5%,222.7%,-5.99%,-2.63%
2006/10/31,2006/09/30,-0.25%,1.35%,-0.36%,0.07%,-0.36%,3.88%,5.45%,3.06%,3.43%,3.48%,0.11%,0.59%,-0.86%,5.48%,3.69%,5.30%,105,108,85,124,147,110,161,107,138,150,38.96%,35.41%,73.99%,82.28%,19.59%,188.0%,149.5%,240.4%,-5.88%,-2.05%
2006/11/30,2006/10/31,0.89%,0.45%,-0.53%,-0.31%,-0.04%,3.06%,2.77%,1.58%,1.69%,2.44%,-0.64%,-0.33%,-1.10%,2.49%,2.16%,2.59%,106,109,85,124,147,113,165,109,140,153,37.68%,34.57%,72.87%,81.68%,22.17%,195.5%,150.6%,248.9%,-6.48%,-2.37%
2006/12/31,2006/11/30,-2.05%,-0.24%,-0.06%,0.62%,-0.14%,-0.34%,0.83%,1.03%,1.54%,2.28%,0.41%,0.67%,-0.21%,1.75%,1.18%,1.55%,103,109,85,124,147,113,166,110,142,157,40.31%,38.10%,73.58%,82.90%,23.61%,200.0%,151.5%,255.0%,-6.10%,-1.72%
2007/01/31,2006/12/31,1.75%,0.82%,0.09%,0.11%,-1.20%,3.54%,2.63%,1.83%,1.95%,0.60%,0.38%,0.52%,1.02%,3.12%,2.01%,2.96%,105,109,85,124,145,117,171,112,145,158,36.16%,34.05%,74.25%,83.85%,26.09%,208.9%,153.9%,266.1%,-5.74%,-1.21%
2007/02/28,2007/01/31,1.85%,-0.82%,-0.48%,-0.95%,0.52%,0.42%,-2.08%,-1.73%,-2.63%,-1.16%,0.25%,0.74%,1.19%,0.84%,-1.63%,0.62%,107,109,84,123,146,118,167,110,141,156,34.36%,31.93%,74.68%,85.20%,24.04%,210.9%,159.6%,269.1%,-5.51%,-0.48%
2007/03/31,2007/02/28,-0.03%,-0.42%,-0.07%,-0.56%,0.77%,2.05%,1.17%,0.77%,0.34%,1.61%,-1.42%,-2.57%,-1.87%,-1.51%,1.00%,-0.74%,107,108,84,123,147,120,169,111,142,159,35.44%,31.36%,72.19%,80.44%,25.28%,208.6%,155.1%,263.6%,-6.85%,-3.04%
2007/04/30,2007/03/31,1.14%,-1.45%,-0.53%,0.44%,0.44%,3.67%,2.32%,3.10%,5.14%,3.86%,-0.47%,-0.48%,0.49%,2.44%,3.86%,2.59%,108,107,84,123,148,124,173,115,149,165,34.48%,31.62%,71.38%,79.56%,30.12%,216.5%,151.9%,272.5%,-7.29%,-3.51%
2007/05/31,2007/04/30,1.43%,-0.30%,-0.71%,-0.41%,-0.19%,4.83%,3.61%,2.65%,3.45%,3.64%,-2.22%,-2.30%,-3.27%,0.94%,3.54%,1.63%,110,106,83,123,148,130,179,118,154,171,32.31%,30.04%,67.57%,75.44%,34.73%,221.7%,147.0%,276.0%,-9.35%,-5.73%
2007/06/30,2007/05/31,-1.54%,-0.28%,-1.05%,0.06%,3.02%,-2.38%,-1.87%,-2.59%,-1.81%,0.93%,-0.44%,-0.60%,0.64%,-0.83%,-1.77%,-0.65%,108,106,82,123,152,127,176,115,151,172,38.34%,34.35%,66.83%,74.39%,32.35%,219.6%,149.8%,272.8%,-9.75%,-6.29%
2007/07/31,2007/06/30,0.40%,2.31%,-1.01%,0.33%,0.54%,-3.11%,-3.45%,-4.11%,-3.39%,-2.82%,0.32%,-1.10%,2.00%,-5.66%,-3.46%,-5.33%,109,108,82,123,153,123,170,110,146,167,38.54%,34.74%,67.37%,72.48%,27.77%,202.6%,145.1%,251.7%,-9.46%,-7.32%
2007/08/31,2007/07/31,-0.51%,0.19%,1.33%,0.37%,-1.46%,1.12%,0.92%,2.48%,1.95%,-0.23%,-2.42%,-3.00%,-4.57%,-3.84%,1.50%,-2.94%,108,109,83,124,151,125,172,113,149,167,37.22%,32.91%,63.32%,67.30%,29.69%,193.7%,134.2%,238.2%,-11.65%,-10.10%
2007/09/30,2007/08/31,0.83%,-0.08%,0.75%,-2.15%,1.31%,5.85%,2.85%,4.10%,2.32%,3.11%,-1.33%,-3.39%,-0.77%,-0.42%,3.55%,0.60%,109,109,83,121,153,132,176,117,153,172,37.88%,29.27%,61.15%,61.63%,34.30%,195.4%,127.3%,236.8%,-12.83%,-13.15%
2007/10/31,2007/09/30,0.17%,0.39%,-1.22%,-0.18%,-0.03%,4.73%,2.15%,0.55%,1.72%,0.84%,-0.94%,-2.84%,-1.39%,-0.07%,2.05%,0.78%,109,109,82,121,153,138,180,118,155,174,37.60%,24.24%,59.64%,57.05%,37.05%,197.7%,124.4%,236.6%,-13.64%,-15.61%
2007/11/30,2007/10/31,0.84%,0.11%,0.41%,-0.58%,0.72%,-4.68%,-4.76%,-3.65%,-4.78%,-4.94%,-1.44%,-2.22%,-2.55%,-10.71%,-4.49%,-10.04%,110,109,83,120,154,132,172,114,148,165,37.45%,23.91%,57.35%,53.56%,30.89%,167.8%,112.0%,200.5%,-14.88%,-17.48%
2007/12/31,2007/11/30,-1.29%,-1.66%,-0.57%,0.04%,0.62%,1.25%,-1.36%,-1.00%,-1.25%,-0.96%,0.15%,-2.48%,-0.92%,-2.68%,-0.68%,-1.94%,109,107,82,120,155,133,169,113,146,163,40.08%,21.17%,57.59%,49.75%,30.00%,162.6%,109.3%,192.4%,-14.75%,-19.53%
2008/01/31,2007/12/31,2.28%,0.51%,0.19%,0.59%,1.45%,-9.02%,-5.89%,-5.27%,-5.20%,-2.55%,1.35%,6.24%,2.17%,-1.21%,-5.98%,-3.08%,111,108,82,121,157,121,159,107,138,159,38.91%,29.01%,59.72%,59.09%,22.22%,154.6%,115.4%,188.9%,-13.60%,-14.51%
2008/02/29,2008/01/31,-0.21%,-2.09%,0.40%,-0.17%,5.06%,-1.16%,-3.91%,-3.16%,-4.06%,0.77%,3.16%,1.00%,3.44%,-1.10%,-3.00%,-1.40%,111,106,83,120,165,120,153,103,133,160,46.23%,31.50%,64.77%,60.68%,18.56%,151.0%,118.8%,185.7%,-10.87%,-13.66%
2008/03/31,2008/02/29,-2.26%,2.23%,0.07%,-0.10%,-1.09%,-0.84%,1.43%,-1.11%,-1.42%,-2.38%,1.09%,-0.03%,-2.28%,-2.47%,-0.63%,-2.46%,108,108,83,120,163,119,155,102,131,157,47.94%,29.47%,66.56%,60.64%,17.81%,144.8%,114.8%,178.7%,-9.90%,-13.68%
2008/04/30,2008/03/31,1.89%,-1.91%,-0.35%,0.71%,2.90%,6.00%,2.44%,4.39%,5.63%,7.22%,-0.59%,-0.73%,-0.41%,2.75%,4.79%,2.97%,110,106,82,121,168,126,159,107,138,168,49.43%,31.05%,65.57%,59.47%,23.46%,152.1%,110.9%,186.3%,-10.43%,-14.31%
2008/05/31,2008/04/30,0.14%,-0.19%,-0.72%,-0.69%,-1.21%,4.74%,1.62%,1.32%,0.61%,1.10%,1.54%,0.41%,1.02%,5.06%,1.98%,4.94%,111,106,82,120,166,132,162,108,139,170,47.42%,26.27%,68.12%,60.12%,25.90%,164.5%,117.1%,200.8%,-9.05%,-13.96%
2008/06/30,2008/05/31,-1.96%,-2.52%,-2.33%,1.95%,0.59%,-5.05%,-9.53%,-10.99%,-7.35%,-12.59%,1.74%,-3.20%,0.47%,-10.75%,-8.40%,-9.79%,108,103,80,123,167,125,146,96,129,148,51.18%,16.75%,71.06%,55.00%,15.32%,138.6%,114.1%,168.5%,-7.47%,-16.71%
2008/07/31,2008/06/30,-2.21%,1.35%,2.80%,2.45%,-4.78%,-3.92%,0.32%,1.66%,1.95%,-3.88%,-2.15%,1.02%,-5.02%,0.24%,-0.54%,-0.06%,106,104,82,126,159,120,147,98,131,143,47.30%,16.79%,67.39%,56.58%,14.70%,138.5%,115.1%,169.2%,-9.45%,-15.86%
2008/08/31,2008/07/31,-1.21%,-0.19%,0.07%,1.36%,-3.83%,0.09%,1.65%,2.54%,2.88%,0.23%,0.04%,1.91%,-2.67%,3.42%,1.65%,2.85%,105,104,82,127,153,121,149,100,135,143,43.43%,16.95%,67.45%,59.57%,16.60%,145.3%,117.7%,178.4%,-9.42%,-14.25%
2008/09/30,2008/08/31,-2.50%,1.93%,4.28%,-0.37%,-8.84%,-11.89%,-5.93%,-5.24%,-8.76%,-21.09%,-1.73%,-1.26%,-5.31%,-14.29%,-8.85%,-13.91%,102,106,86,127,139,106,140,95,123,113,34.35%,6.19%,64.56%,57.56%,6.28%,111.2%,106.7%,138.6%,-10.98%,-15.33%
2008/10/31,2008/09/30,-0.11%,-1.89%,-1.46%,-0.70%,-1.30%,-16.02%,-17.92%,-16.77%,-19.22%,-24.79%,-1.40%,-3.34%,-3.12%,-24.95%,-17.40%,-23.95%,102,104,84,126,137,89,115,79,100,85,32.75%,-3.12%,62.26%,52.30%,-12.22%,60.59%,93.17%,79.07%,-12.23%,-18.16%
2008/11/30,2008/10/31,0.33%,0.31%,0.78%,-1.82%,-5.77%,-6.37%,-7.08%,-7.89%,-12.22%,-15.72%,-6.01%,-7.84%,-8.72%,-21.21%,-7.97%,-18.86%,102,104,85,124,129,84,107,73,87,72,24.65%,-12.18%,52.51%,40.35%,-19.21%,30.31%,72.13%,41.09%,-17.50%,-24.58%
2008/12/31,2008/11/30,0.25%,0.49%,0.49%,0.76%,-1.91%,0.59%,2.27%,2.98%,4.71%,3.68%,-4.18%,-2.01%,-5.33%,1.15%,2.00%,1.75%,103,105,86,125,127,84,109,75,92,74,21.94%,-9.47%,46.13%,37.53%,-17.59%,32.58%,71.69%,42.70%,-20.95%,-26.10%
2009/01/31,2008/12/31,1.14%,0.59%,-3.19%,-2.54%,0.94%,-6.73%,-7.28%,-11.49%,-9.83%,-8.58%,7.92%,6.57%,13.91%,1.67%,-8.28%,-0.31%,104,106,83,122,128,78,101,66,83,68,21.70%,-11.14%,57.70%,46.57%,-24.42%,32.18%,85.39%,45.08%,-14.69%,-21.24%
2009/02/28,2009/01/31,-2.52%,2.24%,-1.40%,-1.76%,-3.36%,-9.62%,-8.13%,-11.11%,-15.43%,-15.54%,-2.44%,-3.10%,-4.48%,-14.74%,-10.22%,-13.81%,101,108,82,119,124,71,93,59,70,57,20.67%,-16.40%,53.86%,42.02%,-32.14%,13.92%,78.73%,23.69%,-16.77%,-23.68%
2009/03/31,2009/02/28,0.75%,0.46%,0.92%,0.93%,0.79%,7.02%,8.93%,10.10%,14.17%,14.00%,3.59%,8.88%,4.18%,19.39%,8.87%,16.73%,102,108,82,121,125,76,102,65,80,65,20.72%,-10.57%,59.38%,54.64%,-26.13%,32.97%,92.78%,47.67%,-13.78%,-16.91%
2009/04/30,2009/03/31,1.80%,0.28%,-1.84%,-2.79%,3.75%,6.29%,9.95%,14.60%,21.16%,24.38%,6.09%,19.32%,7.97%,37.26%,10.45%,31.47%,104,109,81,117,130,81,112,74,97,81,23.07%,5.61%,69.10%,84.52%,-18.40%,74.81%,133.3%,102.7%,-8.53%,-0.85%
2009/05/31,2009/04/30,-0.56%,-0.57%,-0.99%,0.48%,5.12%,4.26%,4.78%,4.51%,8.12%,13.65%,5.17%,10.56%,7.23%,18.81%,5.16%,15.64%,103,108,80,118,136,84,117,78,104,92,30.07%,15.53%,77.84%,104.0%,-14.20%,102.2%,157.7%,140.8%,-3.80%,0.00%
2009/06/30,2009/05/31,-0.22%,0.97%,-0.90%,2.05%,0.76%,0.23%,1.39%,-0.43%,1.05%,-0.74%,4.36%,2.80%,5.51%,5.80%,0.39%,4.96%,103,109,79,120,137,84,119,77,106,92,31.35%,14.41%,85.60%,109.7%,-13.86%,112.2%,169.5%,154.8%,0.00%,0.00%
2009/07/31,2009/06/30,0.11%,-1.37%,1.68%,-1.86%,-1.12%,6.54%,6.86%,10.08%,9.44%,11.40%,0.89%,3.64%,-1.21%,11.30%,7.78%,10.21%,103,108,81,118,136,90,127,85,115,102,29.73%,19.97%,87.26%,117.3%,-7.16%,133.8%,176.1%,183.6%,0.00%,0.00%
2009/08/31,2009/07/31,0.76%,-2.42%,0.08%,-2.19%,8.37%,2.03%,2.04%,4.58%,6.31%,16.11%,8.25%,13.67%,10.25%,19.22%,3.49%,15.12%,104,105,81,115,147,92,129,89,123,118,39.60%,36.86%,102.7%,147.0%,-3.92%,169.2%,208.2%,238.1%,0.00%,0.00%
2009/09/30,2009/08/31,0.09%,-0.16%,-1.04%,-1.69%,0.08%,4.56%,3.29%,4.03%,3.89%,8.95%,2.19%,5.24%,2.46%,12.46%,4.15%,10.89%,104,105,80,113,147,96,134,93,128,129,39.59%,42.87%,107.1%,160.0%,0.06%,198.5%,228.9%,280.2%,0.00%,0.00%
2009/10/31,2009/09/30,-0.39%,1.11%,1.54%,0.35%,-2.10%,-2.31%,-1.04%,-3.40%,-4.35%,-9.13%,-0.76%,-2.25%,-1.50%,-8.07%,-2.59%,-7.40%,104,106,81,114,144,94,132,90,122,117,37.19%,33.13%,105.6%,154.2%,-2.53%,176.4%,213.1%,249.5%,-0.76%,-2.25%
2009/11/30,2009/10/31,-0.67%,0.57%,1.28%,-0.49%,-0.92%,5.36%,5.86%,6.19%,5.30%,3.69%,-2.24%,-2.78%,-4.26%,-0.22%,5.59%,0.62%,103,107,82,113,143,99,140,95,128,122,36.85%,30.90%,100.9%,147.1%,2.92%,178.1%,197.6%,248.8%,-2.99%,-4.97%
2009/12/31,2009/11/30,-0.03%,0.27%,0.28%,0.35%,-0.86%,2.16%,3.17%,3.15%,4.81%,1.47%,1.92%,1.82%,1.55%,8.34%,2.80%,7.79%,103,107,82,114,141,101,144,98,135,123,35.70%,29.99%,104.8%,151.6%,5.80%,199.8%,212.4%,277.8%,-1.13%,-3.24%
2010/01/31,2009/12/31,-1.33%,0.04%,0.57%,0.35%,0.35%,-4.88%,-2.91%,-2.24%,-1.57%,-2.46%,3.95%,6.57%,4.12%,4.40%,-3.38%,2.42%,101,107,83,114,142,96,140,96,133,120,37.98%,33.14%,112.9%,168.1%,2.23%,207.1%,230.5%,294.4%,0.00%,0.00%
2010/02/28,2010/01/31,0.47%,-0.24%,-1.16%,1.72%,-2.11%,3.59%,2.66%,2.72%,6.01%,3.97%,1.48%,0.64%,2.01%,4.36%,3.44%,4.17%,102,107,82,116,139,99,144,99,141,125,34.43%,33.65%,116.0%,169.8%,5.74%,219.9%,233.0%,311.6%,0.00%,0.00%
2010/03/31,2010/02/28,-0.31%,-0.26%,0.83%,0.41%,2.33%,6.07%,5.44%,6.63%,7.61%,11.56%,4.04%,4.32%,4.76%,12.20%,6.36%,10.90%,102,107,83,116,142,105,152,105,151,140,37.97%,40.98%,124.8%,181.5%,12.47%,254.7%,248.1%,361.8%,0.00%,0.00%
2010/04/30,2010/03/31,-0.29%,-0.25%,1.27%,-0.69%,2.92%,1.63%,1.50%,3.04%,2.22%,6.87%,7.70%,8.08%,9.94%,15.06%,2.11%,12.64%,101,106,84,116,146,107,154,108,155,149,42.39%,48.36%,142.1%,204.2%,14.85%,299.6%,284.7%,431.4%,0.00%,0.00%
2010/05/31,2010/04/30,1.12%,-0.29%,-0.28%,0.37%,3.79%,-7.23%,-7.75%,-7.68%,-8.86%,-9.92%,-2.32%,-2.91%,-2.31%,-11.20%,-7.82%,-10.32%,102,106,83,116,152,99,142,100,141,134,46.21%,44.38%,136.5%,195.4%,5.86%,258.3%,275.1%,371.9%,-2.32%,-2.91%
2010/06/30,2010/05/31,-0.39%,1.39%,-0.11%,0.04%,0.70%,-5.59%,-3.86%,-5.33%,-7.34%,-9.42%,-4.70%,-5.27%,-5.36%,-12.30%,-5.53%,-10.72%,102,107,83,116,153,94,137,95,131,122,47.81%,38.85%,125.4%,179.8%,0.01%,219.9%,255.6%,313.9%,-6.91%,-8.03%
2010/07/31,2010/06/30,-0.91%,1.25%,0.47%,0.33%,-0.26%,6.52%,7.51%,7.01%,6.76%,8.50%,0.14%,-0.33%,-1.12%,5.90%,7.01%,6.00%,101,109,84,117,153,100,147,101,139,132,48.77%,41.59%,125.7%,178.9%,7.02%,239.1%,252.0%,338.3%,-6.78%,-8.33%
2010/08/31,2010/07/31,0.51%,0.79%,-0.11%,0.13%,0.15%,-4.39%,-3.58%,-5.28%,-5.53%,-7.75%,-1.81%,-1.87%,-1.07%,-8.14%,-4.66%,-7.58%,102,110,84,117,153,95,142,96,132,122,48.23%,36.84%,121.6%,173.7%,2.02%,213.4%,241.8%,302.6%,-8.47%,-10.05%
2010/09/30,2010/08/31,-0.85%,0.34%,-1.28%,1.96%,1.82%,10.03%,8.13%,9.25%,10.27%,11.26%,1.73%,0.19%,-0.68%,11.38%,9.41%,11.33%,101,110,83,119,156,105,153,105,145,136,52.19%,38.52%,125.4%,174.2%,11.62%,248.9%,248.4%,348.5%,-6.88%,-9.88%
2010/10/31,2010/09/30,-0.24%,0.71%,0.73%,-1.18%,2.11%,4.31%,3.98%,3.99%,1.71%,5.48%,0.55%,0.09%,0.32%,4.82%,3.89%,4.79%,101,111,83,118,159,109,159,109,148,143,55.77%,40.14%,126.7%,174.4%,15.96%,265.7%,251.5%,370.1%,-6.37%,-9.80%
2010/11/30,2010/10/31,-0.01%,0.59%,-0.66%,-0.69%,1.32%,1.13%,0.70%,-0.19%,-0.24%,0.28%,-0.92%,-1.44%,-1.60%,1.00%,0.54%,1.43%,101,111,83,117,161,111,160,109,147,143,57.83%,38.96%,124.6%,170.5%,16.58%,270.9%,254.7%,374.8%,-7.24%,-11.10%
2010/12/31,2010/11/30,-1.16%,-0.32%,-1.42%,0.64%,-3.03%,5.92%,6.13%,6.11%,9.14%,10.70%,1.47%,4.10%,0.81%,11.68%,6.70%,10.45%,99,111,81,117,156,117,170,115,161,159,54.88%,45.60%,127.9%,181.6%,24.40%,309.6%,267.9%,430.2%,-5.88%,-7.45%
