Date,fdate,ltr60_AR_1,ltr60_AR_2,ltr60_AR_3,ltr60_AR_4,ltr60_AR_5,ltr60_TR_1,ltr60_TR_2,ltr60_TR_3,ltr60_TR_4,ltr60_TR_5,ltr60_AR_Sig,ltr60_TR_Sig,ltr60_AR_130,ltr60_TR_130,ltr60_TR_BP,ltr60_TR_LO,ltr60_CAR_1,ltr60_CAR_2,ltr60_CAR_3,ltr60_CAR_4,ltr60_CAR_5,ltr60_CTR_1,ltr60_CTR_2,ltr60_CTR_3,ltr60_CTR_4,ltr60_CTR_5,ltr60_CAR_LS,ltr60_CTR_LS,ltr60_CAR_SW,ltr60_CTR_SW,ltr60_CTR_BP,ltr60_CTR_LO,ltr60_CXR_LO,ltr60_CTR_13,ltr60_CADD,ltr60_CTDD
2011/01/31,2010/12/31,-0.03%,0.23%,0.70%,0.01%,-2.26%,1.71%,2.21%,2.44%,2.04%,1.87%,2.79%,4.19%,3.98%,6.00%,2.06%,4.74%,99,111,82,117,153,119,174,118,164,162,51.43%,45.83%,134.2%,193.3%,26.96%,329.1%,277.8%,462.0%,-3.25%,-3.58%
2011/02/28,2011/01/31,0.18%,0.46%,-1.36%,0.94%,-2.20%,3.71%,3.60%,2.29%,4.72%,2.65%,0.31%,1.18%,-0.02%,5.28%,3.59%,4.92%,100,112,81,119,149,124,180,121,172,166,47.82%,44.29%,134.9%,196.8%,31.52%,350.2%,282.8%,491.7%,-2.95%,-2.44%
2011/03/31,2011/02/28,0.42%,0.17%,0.08%,0.15%,2.94%,1.18%,0.18%,0.42%,-0.23%,-0.71%,-1.07%,-2.07%,-1.02%,-0.24%,0.49%,0.38%,100,112,81,119,154,125,180,121,171,165,51.54%,41.57%,132.4%,190.7%,32.16%,351.9%,282.4%,490.3%,-3.99%,-4.46%
2011/04/30,2011/03/31,-0.81%,0.74%,0.77%,0.28%,0.13%,2.70%,3.28%,3.23%,2.82%,2.32%,-1.78%,-2.33%,-2.36%,0.03%,2.97%,0.73%,99,113,82,119,154,128,186,125,176,169,52.95%,41.03%,128.3%,183.9%,36.08%,355.2%,273.9%,490.5%,-5.70%,-6.69%
2011/05/31,2011/04/30,-0.34%,0.35%,0.94%,0.17%,-0.78%,-1.17%,-1.04%,-0.57%,-1.78%,-3.78%,-1.07%,-1.32%,-1.29%,-2.98%,-1.22%,-2.58%,99,113,82,119,153,127,184,125,173,162,52.27%,37.35%,125.8%,180.1%,34.42%,343.5%,268.8%,472.9%,-6.71%,-7.93%
2011/06/30,2011/05/31,1.06%,-0.14%,0.24%,-0.14%,-0.30%,-0.95%,-1.85%,-1.80%,-2.65%,-3.43%,-2.60%,-2.73%,-2.52%,-4.78%,-1.74%,-3.96%,100,113,83,119,152,126,181,122,168,157,50.20%,33.93%,120.0%,172.5%,32.08%,325.9%,260.6%,445.5%,-9.14%,-10.44%
2011/07/31,2011/06/30,2.34%,-1.53%,0.47%,-0.27%,-0.03%,-0.25%,-3.69%,-2.03%,-3.54%,-3.20%,-0.62%,-0.61%,0.58%,-2.66%,-2.26%,-2.48%,102,111,83,119,152,125,174,120,163,152,46.64%,29.98%,118.6%,170.8%,29.09%,315.3%,259.8%,431.0%,-9.70%,-10.98%
2011/08/31,2011/07/31,0.98%,0.69%,0.26%,-0.03%,-2.39%,-5.38%,-5.38%,-5.27%,-7.22%,-10.65%,-3.94%,-4.73%,-4.32%,-13.16%,-5.89%,-11.74%,103,112,83,119,148,119,165,114,151,136,41.69%,23.13%,110.0%,158.0%,21.49%,266.6%,238.8%,361.1%,-13.25%,-15.19%
2011/09/30,2011/08/31,0.44%,-0.55%,0.49%,-0.40%,-3.56%,-7.39%,-7.45%,-6.38%,-8.89%,-13.14%,-1.98%,-1.88%,-3.12%,-12.53%,-7.63%,-11.97%,104,111,84,118,143,110,153,106,137,118,36.02%,16.04%,105.8%,153.2%,12.22%,222.7%,224.1%,303.3%,-14.97%,-16.79%
2011/10/31,2011/09/30,-0.84%,0.21%,0.27%,-0.40%,2.36%,10.86%,10.73%,11.54%,12.38%,15.77%,-3.01%,-2.24%,-4.53%,10.23%,11.39%,10.90%,103,112,84,118,147,122,169,119,154,136,40.38%,21.74%,99.65%,147.5%,25.00%,257.9%,222.5%,344.5%,-17.53%,-18.65%
2011/11/30,2011/10/31,0.28%,0.89%,0.43%,0.33%,-1.82%,-0.23%,0.41%,-0.61%,-1.00%,-4.09%,-2.68%,-4.31%,-3.11%,-5.67%,-0.35%,-4.38%,103,113,84,118,144,122,170,118,153,131,37.44%,17.04%,94.30%,136.8%,24.56%,242.2%,209.5%,319.3%,-19.74%,-22.16%
2011/12/31,2011/11/30,-1.08%,1.53%,1.84%,0.15%,-3.01%,-0.91%,2.02%,2.67%,0.63%,-0.88%,-0.23%,0.46%,-0.55%,0.17%,0.85%,0.03%,102,114,86,118,140,121,173,121,154,130,34.78%,17.08%,93.84%,137.9%,25.62%,242.3%,207.0%,320.0%,-19.93%,-21.80%
2012/01/31,2011/12/31,-0.88%,-1.32%,-0.23%,-1.56%,1.15%,5.26%,3.57%,5.72%,6.67%,8.31%,4.03%,5.86%,4.33%,14.35%,5.09%,12.59%,101,113,86,117,141,127,179,128,164,140,37.51%,20.65%,101.7%,151.8%,32.02%,285.4%,230.0%,380.3%,-16.70%,-17.22%
2012/02/29,2012/01/31,0.60%,-0.88%,-0.47%,0.00%,-0.78%,4.47%,3.52%,4.36%,4.59%,6.22%,0.95%,1.76%,1.61%,5.52%,4.25%,4.99%,102,112,85,117,140,133,186,134,172,149,35.61%,22.76%,103.6%,156.3%,37.63%,304.6%,232.4%,406.8%,-15.92%,-15.76%
2012/03/31,2012/02/29,0.38%,0.16%,0.41%,0.04%,-0.92%,3.12%,2.91%,3.40%,3.17%,4.26%,1.10%,2.10%,1.59%,4.97%,3.15%,4.34%,102,112,85,117,139,137,191,138,177,155,33.85%,24.15%,105.8%,161.7%,41.95%,322.2%,236.4%,432.0%,-14.99%,-13.99%
2012/04/30,2012/03/31,1.19%,0.03%,1.32%,-0.03%,0.43%,-0.06%,-0.74%,-0.48%,-2.26%,-2.51%,-0.20%,-1.07%,0.80%,-1.78%,-0.69%,-1.46%,103,112,87,117,139,137,190,137,173,152,32.84%,21.10%,105.4%,158.9%,40.97%,316.0%,233.8%,422.5%,-15.17%,-14.91%
2012/05/31,2012/04/30,-0.52%,1.66%,0.05%,0.59%,0.62%,-6.14%,-4.39%,-6.54%,-7.80%,-10.33%,1.79%,-0.85%,1.94%,-7.61%,-6.09%,-7.36%,103,114,87,117,140,128,181,128,160,136,34.35%,16.03%,109.0%,156.7%,32.39%,285.4%,229.6%,382.8%,-13.65%,-15.64%
2012/06/30,2012/05/31,-0.33%,0.45%,0.96%,-1.54%,0.91%,3.32%,3.98%,4.91%,3.34%,6.01%,-1.34%,-0.67%,-1.94%,3.11%,3.98%,3.31%,102,115,87,115,142,132,189,135,165,144,36.02%,19.14%,106.3%,154.9%,37.67%,298.2%,227.4%,397.8%,-14.80%,-16.20%
2012/07/31,2012/06/30,0.84%,0.26%,-0.43%,-0.31%,-0.87%,1.52%,1.57%,-0.33%,-0.92%,-1.17%,0.26%,0.10%,1.00%,-0.57%,0.87%,-0.60%,103,115,87,115,140,134,192,134,163,142,33.69%,15.94%,106.8%,155.2%,38.87%,295.8%,222.5%,394.9%,-14.58%,-16.12%
2012/08/31,2012/07/31,0.25%,-0.23%,-0.49%,0.01%,-0.81%,2.24%,2.15%,2.07%,3.81%,4.73%,-1.58%,0.43%,-1.91%,3.28%,2.50%,3.16%,104,115,87,115,139,137,196,137,170,149,32.28%,18.83%,103.5%,156.3%,42.34%,308.3%,224.7%,411.2%,-15.93%,-15.76%
2012/09/30,2012/08/31,-0.33%,-0.08%,1.10%,-1.12%,-1.06%,1.90%,2.35%,3.88%,2.40%,3.95%,1.01%,3.73%,0.88%,7.12%,2.56%,6.00%,103,114,88,114,138,140,200,142,174,155,31.32%,21.27%,105.6%,165.9%,45.99%,332.8%,235.8%,447.6%,-15.08%,-12.61%
2012/10/31,2012/09/30,-0.77%,0.31%,0.48%,0.76%,1.39%,-3.17%,-1.65%,-0.72%,-1.02%,1.73%,-4.25%,-1.47%,-4.45%,-3.35%,-1.70%,-2.91%,102,115,88,115,140,136,197,141,172,158,34.16%,27.20%,96.83%,161.9%,43.50%,320.2%,231.8%,429.3%,-18.70%,-13.90%
2012/11/30,2012/10/31,0.06%,0.05%,-0.56%,0.28%,-2.12%,1.11%,0.89%,0.12%,0.97%,-1.89%,-0.66%,-0.92%,-1.22%,-0.39%,0.66%,-0.12%,102,115,88,115,137,137,199,142,174,155,31.23%,23.39%,95.53%,159.5%,44.45%,319.7%,229.2%,427.2%,-19.23%,-14.69%
2012/12/31,2012/11/30,-0.64%,0.82%,0.03%,-0.17%,1.42%,-0.23%,1.39%,1.24%,1.74%,7.41%,-2.27%,0.99%,-3.31%,3.16%,1.26%,2.86%,102,116,88,115,139,137,201,143,177,166,33.93%,32.82%,91.09%,162.1%,46.27%,331.7%,234.5%,443.8%,-21.07%,-13.84%
2013/01/31,2012/12/31,-2.04%,0.86%,0.35%,1.21%,-1.51%,3.28%,6.19%,5.59%,7.23%,7.39%,2.76%,4.25%,3.56%,11.07%,5.53%,9.79%,100,117,88,116,136,141,214,151,189,178,34.64%,38.28%,96.37%,173.3%,54.35%,374.0%,248.7%,504.0%,-18.88%,-10.17%
2013/02/28,2013/01/31,-0.60%,0.43%,0.09%,0.25%,0.41%,0.64%,1.87%,1.31%,1.50%,0.94%,0.13%,0.14%,0.09%,1.14%,1.30%,1.10%,99,117,88,116,137,142,218,153,192,180,36.00%,38.70%,96.63%,173.7%,56.35%,379.2%,248.0%,510.9%,-18.78%,-10.05%
2013/03/31,2013/02/28,-0.43%,-0.61%,-0.14%,0.72%,2.95%,3.81%,3.64%,3.57%,4.73%,6.55%,0.63%,0.33%,0.43%,4.69%,4.00%,4.59%,99,117,88,117,141,148,226,159,201,192,40.59%,42.50%,97.86%,174.6%,62.60%,401.2%,250.1%,539.6%,-18.27%,-9.75%
2013/04/30,2013/03/31,-0.29%,-0.03%,0.62%,0.50%,1.73%,0.59%,2.10%,1.73%,2.20%,2.73%,-0.38%,-0.38%,-0.13%,-0.19%,1.68%,-0.08%,98,117,88,118,143,149,231,162,206,197,43.44%,45.54%,97.12%,173.5%,65.33%,400.8%,244.0%,538.3%,-18.58%,-10.10%
2013/05/31,2013/04/30,0.67%,-0.94%,-0.45%,-0.24%,-1.04%,2.64%,1.39%,2.47%,2.80%,6.59%,0.47%,2.54%,0.53%,7.08%,2.46%,6.32%,99,115,88,118,142,152,234,165,211,210,40.99%,51.29%,98.05%,180.5%,69.40%,432.5%,257.2%,583.6%,-18.19%,-7.81%
2013/06/30,2013/05/31,-1.15%,0.39%,-0.05%,0.77%,-0.97%,-2.00%,-1.01%,-1.08%,-0.45%,-2.40%,-0.65%,-0.68%,-0.39%,-1.00%,-1.25%,-0.79%,98,116,88,119,141,149,231,164,210,205,41.24%,50.68%,96.75%,178.6%,67.28%,428.2%,258.9%,576.7%,-18.73%,-8.43%
2013/07/31,2013/06/30,0.65%,-0.58%,-0.82%,0.21%,-0.96%,6.35%,5.00%,4.71%,5.72%,6.60%,0.79%,1.73%,1.16%,9.49%,5.46%,8.97%,99,115,87,119,139,159,243,171,222,219,38.97%,51.05%,98.31%,183.4%,76.41%,475.6%,271.5%,641.0%,-18.08%,-6.85%
2013/08/31,2013/07/31,0.12%,-0.43%,-0.21%,-0.15%,-0.01%,-1.41%,-3.35%,-2.73%,-3.42%,-4.32%,0.45%,0.03%,1.33%,-1.94%,-2.84%,-1.95%,99,115,87,119,139,157,235,167,215,209,38.78%,46.65%,99.20%,183.5%,71.40%,464.4%,274.8%,626.6%,-17.72%,-6.82%
2013/09/30,2013/08/31,0.65%,0.08%,-0.55%,-0.59%,-1.17%,5.35%,4.12%,2.94%,2.82%,2.51%,0.65%,0.08%,1.09%,6.16%,3.76%,6.13%,99,115,87,118,138,165,245,172,221,214,36.25%,42.49%,100.5%,183.7%,77.84%,499.0%,283.7%,671.3%,-17.18%,-6.75%
2013/10/31,2013/09/30,1.00%,-0.41%,-0.58%,0.59%,-0.48%,4.21%,4.37%,3.79%,4.58%,4.07%,-0.35%,0.23%,-1.48%,2.66%,4.19%,2.59%,100,114,86,119,137,172,255,178,231,223,34.24%,42.29%,99.79%,184.4%,85.29%,514.5%,277.6%,691.8%,-17.47%,-6.53%
2013/11/30,2013/10/31,0.07%,-1.15%,-0.54%,0.17%,-0.14%,3.46%,2.08%,2.63%,3.14%,2.96%,-0.49%,-0.59%,-0.04%,4.23%,2.86%,4.41%,100,113,86,119,137,178,261,183,238,230,33.95%,41.58%,98.81%,182.7%,90.59%,541.6%,283.4%,725.3%,-17.88%,-7.08%
2013/12/31,2013/11/30,-0.37%,0.64%,0.05%,-0.36%,-1.67%,2.62%,3.47%,2.90%,2.40%,1.00%,-0.95%,-0.76%,-0.93%,2.12%,2.61%,2.35%,100,114,86,118,134,183,270,188,244,232,32.21%,39.30%,96.91%,180.5%,95.56%,556.7%,282.4%,742.9%,-18.66%,-7.79%
2014/01/31,2013/12/31,-0.88%,1.30%,1.05%,0.02%,-0.31%,-3.81%,-2.16%,-2.43%,-3.71%,-3.77%,3.16%,3.70%,5.18%,2.44%,-3.13%,1.33%,99,115,87,118,134,176,264,184,235,223,32.95%,39.35%,103.1%,190.9%,89.43%,565.5%,299.5%,763.5%,-16.09%,-4.37%
2014/02/28,2014/01/31,0.94%,-0.36%,-0.24%,0.16%,-0.40%,5.93%,4.27%,4.34%,4.65%,3.98%,-0.76%,-0.94%,-0.39%,4.39%,4.67%,4.67%,100,115,86,119,134,186,275,192,246,232,31.17%,36.63%,101.6%,188.2%,98.28%,596.6%,299.5%,801.4%,-16.73%,-5.27%
2014/03/31,2014/02/28,-0.50%,-2.64%,1.58%,1.10%,0.86%,-1.04%,-1.67%,1.13%,2.12%,1.79%,2.35%,2.64%,1.62%,1.81%,0.51%,1.02%,100,112,88,120,135,184,270,194,251,236,32.96%,40.49%,106.3%,195.8%,99.29%,603.6%,301.5%,817.7%,-14.78%,-2.77%
2014/04/30,2014/03/31,0.14%,0.63%,-0.31%,0.68%,0.72%,-0.71%,-0.74%,-0.73%,1.19%,0.95%,-0.93%,0.07%,-0.99%,-3.64%,-0.02%,-3.66%,100,113,87,121,136,183,268,192,254,239,33.73%,42.84%,104.4%,196.0%,99.24%,577.9%,286.9%,784.3%,-15.57%,-2.70%
2014/05/31,2014/04/30,1.65%,-0.13%,0.07%,-0.90%,0.05%,3.69%,1.78%,2.00%,1.16%,1.67%,-0.84%,-0.90%,-1.13%,-0.68%,2.10%,-0.41%,101,112,88,120,136,190,273,196,257,243,31.59%,39.95%,102.7%,193.3%,103.4%,575.1%,277.2%,778.2%,-16.28%,-3.58%
2014/06/30,2014/05/31,-0.52%,-0.20%,0.63%,-0.60%,-0.40%,2.85%,2.57%,3.10%,1.83%,1.83%,-0.70%,-0.87%,-1.79%,3.52%,2.50%,3.78%,101,112,88,119,135,195,280,202,262,247,31.76%,38.52%,101.2%,190.8%,108.5%,600.6%,282.0%,809.1%,-16.87%,-4.42%
2014/07/31,2014/06/30,0.93%,-0.60%,0.56%,-0.29%,1.53%,-1.63%,-2.64%,-1.90%,-2.00%,-0.97%,0.38%,0.93%,1.50%,-3.55%,-1.95%,-3.83%,102,111,89,119,137,192,273,198,257,245,32.55%,39.43%,102.0%,193.5%,104.4%,573.8%,274.9%,776.9%,-16.56%,-3.53%
2014/08/31,2014/07/31,0.24%,-0.04%,0.43%,-0.04%,-2.58%,5.16%,3.94%,4.41%,3.87%,1.70%,-1.63%,-1.33%,-2.23%,3.09%,4.18%,3.49%,102,111,89,119,134,202,284,207,266,249,28.81%,34.61%,98.72%,189.6%,113.0%,597.3%,272.3%,804.0%,-17.92%,-4.81%
2014/09/30,2014/08/31,-1.15%,0.72%,-0.46%,0.67%,0.38%,-2.76%,-1.35%,-2.07%,-1.70%,-3.58%,-1.63%,-2.04%,-2.05%,-7.37%,-2.09%,-6.76%,101,112,89,119,134,196,280,203,262,240,30.79%,33.50%,95.47%,183.7%,108.5%,550.2%,254.9%,737.4%,-19.26%,-6.75%
2014/10/31,2014/09/30,0.57%,0.13%,1.12%,-0.68%,-1.09%,4.16%,2.86%,2.61%,1.13%,2.01%,-3.86%,-4.38%,-6.45%,-0.91%,2.74%,0.40%,101,112,90,118,133,204,288,208,265,245,28.62%,30.63%,87.92%,171.3%,114.2%,552.8%,246.6%,729.7%,-22.38%,-10.84%
2014/11/30,2014/10/31,-0.80%,0.49%,-0.64%,1.23%,1.34%,3.16%,2.52%,1.94%,2.52%,1.92%,-0.69%,-1.72%,-2.00%,-1.57%,2.53%,-1.05%,101,113,89,120,135,211,295,212,272,249,31.36%,29.00%,86.62%,166.6%,119.7%,545.9%,234.2%,716.7%,-22.91%,-12.38%
2014/12/31,2014/11/30,0.64%,0.32%,-0.32%,-0.37%,0.54%,-0.25%,0.52%,-0.44%,-0.21%,1.74%,-2.51%,-0.98%,-3.05%,0.37%,-0.03%,0.66%,101,113,89,120,135,210,297,211,271,254,31.24%,31.58%,81.94%,164.0%,119.6%,550.2%,236.5%,719.7%,-24.85%,-13.24%
2015/01/31,2014/12/31,1.65%,-0.31%,0.92%,-0.90%,-0.97%,-0.35%,-2.82%,-2.36%,-4.82%,-6.82%,-0.13%,-2.00%,1.23%,-4.32%,-2.75%,-3.72%,103,113,89,118,134,209,288,206,258,236,27.81%,23.06%,81.70%,158.7%,113.6%,526.0%,233.2%,684.3%,-24.95%,-14.98%
2015/02/28,2015/01/31,-0.02%,-1.12%,-0.12%,0.46%,-1.10%,6.77%,4.54%,5.26%,6.16%,5.63%,0.76%,0.64%,1.07%,7.42%,5.76%,7.23%,103,112,89,119,132,224,301,217,274,250,26.44%,21.66%,83.08%,160.3%,125.9%,571.3%,238.1%,742.5%,-24.38%,-14.43%
2015/03/31,2015/02/28,-0.01%,0.07%,-0.21%,0.10%,-1.50%,-0.43%,-0.52%,-1.13%,-1.95%,-2.66%,-2.81%,-3.24%,-3.16%,-2.57%,-1.06%,-1.60%,103,112,89,119,130,223,300,215,268,243,24.56%,18.95%,77.94%,151.9%,123.5%,560.6%,236.3%,720.9%,-26.50%,-17.20%
2015/04/30,2015/03/31,0.27%,-0.13%,0.22%,0.01%,0.27%,-0.97%,0.15%,-0.53%,2.74%,2.58%,0.72%,3.46%,1.38%,2.69%,0.40%,1.65%,103,112,89,119,131,220,300,214,276,249,24.56%,23.18%,79.22%,160.6%,124.4%,571.5%,240.5%,743.0%,-25.97%,-14.34%
2015/05/31,2015/04/30,0.30%,-0.70%,-0.14%,-0.30%,0.20%,2.98%,0.83%,0.24%,0.26%,-0.16%,-1.74%,-3.54%,-2.14%,-1.77%,1.29%,-0.71%,103,111,89,119,131,227,303,214,277,249,24.43%,19.31%,76.11%,151.4%,127.3%,566.7%,233.7%,728.0%,-27.26%,-17.37%
2015/06/30,2015/05/31,-0.09%,-0.99%,0.09%,0.63%,-1.98%,-0.80%,-3.04%,-0.38%,-1.48%,-3.30%,-0.73%,-1.74%,-1.44%,-2.05%,-1.63%,-1.52%,103,110,89,120,129,225,293,213,272,241,22.08%,16.32%,74.82%,147.0%,123.6%,556.6%,234.1%,711.1%,-27.79%,-18.81%
2015/07/31,2015/06/30,-1.30%,1.01%,0.44%,0.38%,4.10%,2.86%,1.01%,2.13%,0.55%,-0.91%,-2.57%,-7.24%,-2.76%,-8.56%,1.67%,-6.39%,102,111,90,120,134,232,296,218,274,238,28.67%,11.93%,70.33%,129.1%,127.3%,514.6%,207.2%,641.7%,-29.64%,-24.69%
2015/08/31,2015/07/31,1.07%,-0.51%,0.17%,-1.03%,0.82%,-6.43%,-5.74%,-5.77%,-5.95%,-4.57%,0.16%,2.31%,0.53%,-2.94%,-5.98%,-3.64%,103,110,90,119,135,217,279,205,258,228,28.34%,14.01%,70.60%,134.4%,113.7%,492.3%,214.4%,619.8%,-29.53%,-22.94%
2015/09/30,2015/08/31,0.02%,1.14%,-1.00%,-0.10%,0.26%,-2.83%,-1.87%,-3.66%,-2.81%,-4.29%,-0.57%,-2.34%,-0.76%,-7.43%,-2.82%,-6.73%,103,112,89,119,135,211,274,198,250,218,28.64%,12.34%,69.63%,128.9%,107.7%,452.4%,202.1%,566.3%,-29.93%,-24.75%
2015/10/31,2015/09/30,0.58%,1.83%,0.37%,-2.30%,-0.30%,7.92%,8.89%,7.71%,5.70%,8.26%,-2.63%,-0.55%,-3.90%,4.75%,7.68%,4.92%,104,114,89,116,135,227,299,213,265,236,27.51%,12.72%,65.16%,127.7%,123.6%,479.6%,193.7%,598.0%,-31.78%,-25.16%
2015/11/30,2015/10/31,-0.74%,0.98%,-0.47%,0.84%,-1.45%,0.49%,1.01%,-0.23%,1.08%,-0.92%,-0.82%,-1.54%,-2.66%,-0.16%,0.55%,0.31%,103,115,89,117,133,228,302,212,268,234,26.60%,11.13%,63.81%,124.2%,124.8%,481.4%,193.0%,596.9%,-32.33%,-26.32%
2015/12/31,2015/11/30,-0.67%,0.25%,-0.26%,0.49%,0.03%,-1.81%,-1.84%,-2.28%,-2.56%,-2.57%,-1.36%,-2.83%,-1.43%,-6.78%,-2.07%,-5.93%,102,115,89,117,133,224,296,208,261,228,27.50%,10.28%,61.58%,117.8%,120.2%,446.9%,181.7%,549.7%,-33.26%,-28.40%
