Date,fdate,CHETURN_AR_1,CHETURN_AR_2,CHETURN_AR_3,CHETURN_AR_4,CHETURN_AR_5,CHETURN_TR_1,CHETURN_TR_2,CHETURN_TR_3,CHETURN_TR_4,CHETURN_TR_5,CHETURN_AR_Sig,CHETURN_TR_Sig,CHETURN_AR_130,CHETURN_TR_130,CHETURN_TR_BP,CHETURN_TR_LO,CHETURN_CAR_1,CHETURN_CAR_2,CHETURN_CAR_3,CHETURN_CAR_4,CHETURN_CAR_5,CHETURN_CTR_1,CHETURN_CTR_2,CHETURN_CTR_3,CHETURN_CTR_4,CHETURN_CTR_5,CHETURN_CAR_LS,CHETURN_CTR_LS,CHETURN_CAR_SW,CHETURN_CTR_SW,CHETURN_CTR_BP,CHETURN_CTR_LO,CHETURN_CXR_LO,CHETURN_CTR_13,CHETURN_CADD,CHETURN_CTDD
2001/02/28,2001/01/31,5.59%,-0.14%,0.19%,0.07%,4.60%,-4.18%,-18.54%,-8.54%,-7.34%,-1.87%,-1.08%,4.36%,8.86%,-0.87%,-9.48%,-2.18%,106,100,100,100,105,96,81,91,93,98,-0.99%,2.31%,-1.08%,4.36%,-9.48%,-2.18%,7.29%,-0.87%,-1.08%,0.00%
2001/03/31,2001/02/28,-2.20%,0.17%,-0.66%,2.20%,2.15%,-6.14%,-10.47%,-6.23%,-4.17%,-2.49%,0.32%,1.96%,2.98%,-3.30%,-6.73%,-3.88%,103,100,100,102,107,90,73,86,89,96,3.32%,6.04%,-0.76%,6.41%,-15.57%,-5.98%,10.35%,-4.14%,-0.76%,0.00%
2001/04/30,2001/03/31,0.11%,0.71%,0.77%,-2.34%,-1.51%,6.59%,11.49%,8.10%,5.77%,5.13%,-1.10%,-1.44%,-3.94%,5.86%,8.26%,6.29%,103,101,100,100,105,96,81,93,94,101,1.65%,4.49%,-1.86%,4.87%,-8.60%,-0.07%,8.18%,1.48%,-1.86%,-1.44%
2001/05/31,2001/04/30,-1.10%,1.04%,-1.41%,0.24%,-0.93%,1.40%,-0.11%,0.28%,2.87%,2.34%,0.47%,1.74%,5.29%,9.00%,1.01%,8.48%,102,102,99,100,104,97,81,93,97,103,1.82%,5.47%,-1.40%,6.69%,-7.68%,8.41%,16.26%,10.61%,-1.40%,0.00%
2001/06/30,2001/05/31,-0.17%,1.55%,-0.08%,1.86%,2.15%,-2.08%,-0.30%,-2.45%,-1.31%,-1.65%,0.86%,0.49%,-1.08%,1.80%,-1.54%,1.66%,102,103,99,102,107,95,81,91,95,101,4.19%,5.92%,-0.55%,7.22%,-9.10%,10.21%,19.98%,12.61%,-0.55%,0.00%
2001/07/31,2001/06/30,-0.22%,-0.49%,-0.45%,0.91%,-1.67%,0.17%,-5.91%,-1.43%,0.78%,-0.03%,1.26%,2.17%,4.76%,0.03%,-1.79%,-0.62%,102,103,98,103,105,95,76,89,96,101,2.68%,5.71%,0.70%,9.54%,-10.73%,9.52%,21.38%,12.64%,0.00%,0.00%
2001/08/31,2001/07/31,1.38%,-0.27%,0.04%,1.46%,1.31%,-3.67%,-8.99%,-6.00%,-4.85%,-4.83%,2.68%,2.75%,3.99%,-0.46%,-5.97%,-1.28%,103,103,98,104,106,92,69,84,91,96,2.61%,4.48%,3.40%,12.55%,-16.06%,8.11%,27.07%,12.12%,0.00%,0.00%
2001/09/30,2001/08/31,-4.87%,-3.40%,0.49%,4.22%,1.87%,-12.89%,-12.46%,-7.40%,-5.06%,-5.70%,1.75%,1.11%,1.84%,-12.89%,-8.92%,-13.23%,98,99,99,109,108,80,61,78,87,91,9.53%,11.99%,5.21%,13.81%,-23.54%,-6.19%,21.59%,-2.34%,0.00%,0.00%
2001/10/31,2001/09/30,3.34%,1.33%,4.77%,1.68%,-1.62%,2.48%,5.49%,5.86%,-1.44%,-2.51%,-0.93%,-3.95%,-3.75%,3.00%,2.68%,4.19%,101,100,104,111,106,82,64,82,86,89,4.10%,6.41%,4.23%,9.31%,-21.50%,-2.26%,23.43%,0.59%,-0.93%,-3.95%
2001/11/30,2001/10/31,-0.71%,1.39%,1.00%,-3.04%,-3.41%,8.07%,8.21%,8.54%,6.99%,5.70%,-2.79%,-2.67%,-3.55%,4.97%,7.75%,5.77%,101,102,105,107,103,89,69,89,92,94,1.28%,3.88%,1.33%,6.40%,-15.41%,3.38%,20.98%,5.59%,-3.69%,-6.51%
2001/12/31,2001/11/30,1.24%,0.39%,-1.07%,0.27%,2.07%,3.29%,0.55%,0.61%,2.64%,3.07%,-0.61%,-0.04%,1.49%,6.71%,1.71%,6.72%,102,102,104,108,105,92,70,90,94,96,2.13%,3.65%,0.71%,6.36%,-13.96%,10.33%,27.04%,12.68%,-4.28%,-6.55%
2002/01/31,2001/12/31,-0.09%,3.17%,-1.61%,-0.59%,-3.40%,0.13%,0.16%,-2.83%,-0.87%,-4.03%,0.16%,2.01%,4.07%,5.15%,-1.25%,4.55%,102,105,102,107,101,92,70,87,93,93,-1.25%,-0.66%,0.87%,8.49%,-15.04%,15.34%,34.41%,18.48%,-4.12%,-4.67%
2002/02/28,2002/01/31,3.11%,-1.64%,-1.81%,0.48%,2.83%,1.61%,-5.14%,-4.18%,-0.97%,1.22%,1.72%,1.85%,3.34%,-0.44%,-2.10%,-0.99%,105,104,100,107,104,93,66,84,92,94,-1.53%,-1.04%,2.61%,10.49%,-16.83%,14.19%,35.90%,17.95%,-2.47%,-2.91%
2002/03/31,2002/02/28,-0.11%,1.89%,-0.02%,1.47%,-0.38%,4.78%,4.48%,3.91%,5.84%,3.33%,0.82%,0.84%,3.32%,10.05%,4.42%,9.80%,105,106,100,109,104,98,69,87,98,97,-1.79%,-2.47%,3.46%,11.42%,-13.15%,25.38%,43.21%,29.81%,-1.67%,-2.10%
2002/04/30,2002/03/31,2.52%,-1.78%,-1.93%,4.36%,-0.79%,-0.50%,-8.65%,-7.60%,-0.53%,-4.96%,0.82%,2.97%,4.22%,4.29%,-5.00%,3.40%,108,104,98,114,103,97,63,80,97,92,-5.05%,-6.82%,4.31%,14.73%,-17.49%,29.64%,55.23%,35.38%,-0.86%,0.00%
2002/05/31,2002/04/30,-0.38%,-0.62%,0.07%,-1.32%,-0.13%,-1.29%,-1.95%,-1.22%,-0.84%,-0.25%,0.74%,1.09%,2.66%,-0.38%,-1.20%,-0.70%,107,103,98,112,103,96,62,79,96,92,-4.81%,-5.85%,5.08%,15.98%,-18.48%,28.73%,56.00%,34.86%,-0.12%,0.00%
2002/06/30,2002/05/31,1.86%,-0.11%,-1.89%,2.68%,-0.21%,-4.15%,-8.57%,-8.83%,-5.07%,-7.73%,1.65%,1.98%,0.33%,-3.82%,-6.92%,-4.41%,109,103,96,115,103,92,57,72,91,85,-6.78%,-9.22%,6.81%,18.27%,-24.12%,23.05%,59.92%,29.71%,0.00%,0.00%
2002/07/31,2002/06/30,-2.59%,-1.63%,-0.43%,3.71%,1.25%,-10.86%,-9.89%,-6.42%,-5.60%,-6.89%,1.76%,1.04%,0.74%,-11.46%,-7.99%,-11.77%,106,101,96,120,104,82,51,68,86,79,-3.19%,-5.62%,8.69%,19.51%,-30.19%,8.56%,53.87%,14.85%,0.00%,0.00%
2002/08/31,2002/07/31,-2.15%,-0.11%,-0.24%,0.14%,-1.68%,-0.23%,-0.31%,0.86%,2.82%,0.61%,0.35%,0.87%,0.91%,0.53%,0.64%,0.27%,104,101,96,120,102,82,51,68,89,79,-2.74%,-4.83%,9.07%,20.54%,-29.74%,8.86%,53.31%,15.46%,0.00%,0.00%
2002/09/30,2002/08/31,-1.12%,0.47%,-0.64%,-0.79%,-2.38%,-8.86%,-10.24%,-10.12%,-9.90%,-11.78%,-0.25%,0.00%,0.36%,-8.13%,-10.13%,-8.13%,103,102,95,119,100,74,46,61,80,70,-3.97%,-7.60%,8.79%,20.55%,-36.86%,0.01%,56.36%,6.07%,-0.25%,0.00%
2002/10/31,2002/09/30,0.23%,4.87%,2.13%,0.77%,-2.64%,4.22%,12.47%,9.79%,6.51%,3.93%,-2.99%,-3.91%,-4.91%,-1.04%,7.77%,0.14%,103,107,97,120,97,78,51,67,85,73,-6.72%,-7.87%,5.54%,15.83%,-31.95%,0.14%,44.43%,4.97%,-3.24%,-3.91%
2002/11/30,2002/10/31,-2.36%,-0.50%,2.04%,-2.33%,1.79%,4.08%,7.86%,7.57%,2.96%,6.09%,-1.83%,-2.98%,-2.89%,7.64%,6.03%,8.53%,101,106,99,117,99,81,55,73,88,77,-2.85%,-6.02%,3.61%,12.39%,-27.85%,8.69%,48.06%,13.00%,-5.00%,-6.77%
2002/12/31,2002/11/30,0.36%,0.31%,-0.97%,0.05%,0.54%,-4.10%,-7.20%,-7.38%,-3.79%,-3.87%,0.68%,1.59%,3.19%,-2.21%,-5.58%,-2.69%,101,106,98,117,99,77,51,67,84,74,-2.68%,-5.81%,4.31%,14.17%,-31.88%,5.77%,52.34%,10.50%,-4.36%,-5.29%
2003/01/31,2002/12/31,-1.30%,-0.07%,1.00%,1.95%,-1.45%,-3.70%,-2.42%,-1.74%,-0.84%,-4.15%,0.60%,0.78%,1.52%,0.11%,-2.56%,-0.12%,100,106,99,119,98,75,50,66,84,71,-2.83%,-6.23%,4.94%,15.07%,-33.63%,5.64%,56.06%,10.62%,-3.78%,-4.55%
2003/02/28,2003/01/31,0.06%,0.98%,-0.35%,-0.25%,0.21%,-2.26%,-0.57%,-2.23%,-2.59%,-1.74%,-0.70%,-1.09%,-1.48%,-4.32%,-1.81%,-4.00%,100,107,99,119,98,73,50,65,81,70,-2.68%,-5.74%,4.21%,13.81%,-34.83%,1.41%,52.64%,5.84%,-4.45%,-5.59%
2003/03/31,2003/02/28,2.91%,-1.33%,1.36%,1.08%,0.58%,2.40%,-0.06%,2.12%,0.74%,0.31%,-1.39%,-1.46%,-0.92%,-0.35%,1.22%,0.09%,103,106,100,120,99,75,50,66,82,70,-4.95%,-7.71%,2.76%,12.15%,-34.03%,1.50%,50.91%,5.46%,-5.78%,-6.96%
2003/04/30,2003/03/31,-1.15%,-1.50%,-0.71%,2.05%,1.54%,7.31%,8.66%,7.22%,9.58%,9.14%,-1.87%,-3.49%,-2.48%,5.65%,8.22%,6.70%,102,104,99,123,100,80,54,71,90,77,-2.39%,-6.02%,0.84%,8.24%,-28.61%,8.30%,48.61%,11.43%,-7.54%,-10.21%
2003/05/31,2003/04/30,-0.77%,-1.26%,0.55%,-0.50%,0.82%,6.48%,6.83%,6.44%,4.69%,6.54%,-0.50%,-1.09%,0.10%,11.21%,6.23%,11.53%,101,103,100,122,101,85,58,75,94,82,-0.85%,-5.96%,0.33%,7.07%,-24.16%,20.79%,56.50%,23.92%,-8.01%,-11.18%
2003/06/30,2003/05/31,-0.50%,-0.56%,1.12%,-0.80%,0.04%,1.50%,1.16%,2.39%,0.56%,1.66%,-0.92%,-1.16%,0.95%,4.13%,1.49%,4.48%,100,103,101,121,101,87,59,77,95,83,-0.31%,-5.81%,-0.60%,5.83%,-23.03%,26.20%,61.18%,29.03%,-8.86%,-12.21%
2003/07/31,2003/06/30,0.38%,0.25%,1.19%,1.47%,-0.45%,3.27%,3.29%,1.85%,2.89%,1.47%,-0.83%,-0.97%,-0.12%,6.23%,2.46%,6.52%,101,103,102,123,101,89,60,78,97,84,-1.14%,-7.51%,-1.43%,4.80%,-21.14%,34.43%,67.72%,37.07%,-9.62%,-13.07%
2003/08/31,2003/07/31,0.22%,3.20%,-1.33%,-3.01%,0.01%,3.84%,5.58%,0.32%,-0.19%,2.89%,-1.55%,-1.38%,-0.94%,4.16%,2.35%,4.57%,101,106,101,119,101,93,64,79,97,87,-1.35%,-8.39%,-2.95%,3.36%,-19.28%,40.58%,71.45%,42.77%,-11.02%,-14.26%
2003/09/30,2003/08/31,-1.25%,-0.17%,0.27%,1.18%,-0.38%,-2.06%,-0.95%,-0.90%,0.23%,-1.46%,0.92%,1.07%,2.72%,3.06%,-1.08%,2.74%,100,106,101,121,100,91,63,78,98,85,-0.49%,-7.84%,-2.06%,4.46%,-20.15%,44.43%,78.00%,47.15%,-10.21%,-13.35%
2003/10/31,2003/09/30,1.61%,2.41%,1.16%,-0.94%,-2.37%,8.60%,6.17%,5.81%,6.07%,3.74%,-2.55%,-1.86%,-0.76%,6.61%,6.06%,7.16%,101,108,102,119,98,99,67,83,103,88,-4.45%,-12.32%,-4.56%,2.52%,-15.32%,54.78%,79.97%,56.87%,-12.49%,-14.96%
2003/11/30,2003/10/31,-1.29%,0.25%,1.24%,-0.57%,-0.42%,1.30%,1.04%,1.91%,1.50%,1.41%,-0.16%,-0.02%,0.49%,3.55%,1.47%,3.56%,100,109,104,119,97,100,68,84,105,90,-3.61%,-12.22%,-4.72%,2.50%,-14.07%,60.29%,83.72%,62.44%,-12.64%,-14.97%
2003/12/31,2003/11/30,-0.62%,1.00%,-1.90%,-1.05%,0.96%,3.48%,5.30%,3.95%,3.91%,5.49%,2.01%,1.22%,2.24%,5.67%,4.39%,5.30%,99,110,102,118,98,104,71,87,109,95,-2.09%,-10.46%,-2.80%,3.75%,-10.30%,68.79%,85.40%,71.65%,-10.88%,-13.93%
2004/01/31,2003/12/31,-4.54%,1.19%,2.69%,-0.85%,-0.09%,-0.36%,2.16%,4.18%,1.92%,2.64%,-1.11%,-0.64%,1.39%,6.00%,2.25%,6.19%,95,111,104,117,98,103,73,91,111,97,2.27%,-7.77%,-3.88%,3.08%,-8.28%,79.24%,92.71%,81.95%,-11.87%,-14.49%
2004/02/29,2004/01/31,1.96%,-0.67%,-1.23%,0.46%,-0.28%,3.24%,0.83%,0.42%,2.05%,1.28%,1.44%,3.17%,2.52%,5.62%,1.48%,4.67%,97,110,103,117,98,106,74,91,113,98,-0.02%,-9.58%,-2.50%,6.35%,-6.92%,87.61%,98.86%,92.17%,-10.60%,-11.78%
2004/03/31,2004/02/29,0.95%,0.11%,-1.19%,0.28%,-0.25%,0.36%,-1.10%,-2.46%,-0.88%,-1.09%,1.61%,1.74%,1.95%,2.55%,-1.09%,2.03%,98,110,102,117,98,107,73,89,112,97,-1.23%,-10.89%,-0.93%,8.20%,-7.94%,91.42%,105.1%,97.08%,-9.16%,-10.25%
2004/04/30,2004/03/31,2.65%,-1.48%,-4.11%,0.18%,0.81%,-0.52%,-2.04%,-3.56%,-2.62%,-1.14%,3.82%,2.22%,4.95%,0.05%,-2.03%,-0.61%,100,109,98,118,99,106,71,86,109,96,-3.05%,-11.43%,2.86%,10.59%,-9.81%,90.24%,108.0%,97.18%,-5.69%,-8.26%
2004/05/31,2004/04/30,0.29%,-0.12%,1.15%,0.51%,-1.30%,1.18%,0.92%,2.39%,1.84%,-0.48%,-0.32%,-0.14%,-0.72%,-0.28%,1.34%,-0.24%,100,109,99,118,97,108,72,88,112,96,-4.59%,-12.90%,2.53%,10.44%,-8.61%,89.79%,104.7%,96.62%,-5.99%,-8.39%
2004/06/30,2004/05/31,0.43%,1.86%,-1.21%,-1.74%,0.83%,3.19%,3.19%,0.40%,0.45%,2.87%,-0.28%,0.28%,-0.14%,4.07%,1.96%,3.98%,101,111,98,116,98,111,74,88,112,98,-4.21%,-13.18%,2.24%,10.75%,-6.81%,97.35%,108.8%,104.6%,-6.26%,-8.13%
2004/07/31,2004/06/30,-1.62%,0.27%,0.15%,-0.01%,0.99%,-4.44%,-3.96%,-5.02%,-2.67%,-2.64%,1.79%,1.34%,-0.36%,-4.10%,-3.87%,-4.50%,99,111,98,116,99,106,71,84,109,96,-1.71%,-11.61%,4.08%,12.23%,-10.42%,88.46%,107.5%,96.22%,-4.58%,-6.90%
2004/08/31,2004/07/31,0.62%,-0.60%,-1.27%,2.37%,0.48%,0.61%,-0.50%,-1.22%,2.57%,0.86%,0.23%,-0.09%,-1.05%,-1.79%,0.29%,-1.77%,100,110,96,119,100,107,71,83,112,97,-1.84%,-11.39%,4.32%,12.13%,-10.15%,85.13%,103.2%,92.70%,-4.36%,-6.98%
2004/09/30,2004/08/31,-0.83%,2.83%,-0.43%,-2.17%,0.21%,1.73%,3.68%,1.27%,-0.41%,1.84%,-0.97%,-0.17%,-0.32%,3.57%,1.66%,3.62%,99,113,96,116,100,109,74,84,111,98,-0.82%,-11.30%,3.30%,11.93%,-8.67%,91.83%,107.2%,99.58%,-5.29%,-7.15%
2004/10/31,2004/09/30,0.41%,0.97%,-1.68%,2.33%,-0.90%,1.69%,2.71%,0.08%,3.32%,0.51%,-0.37%,-0.49%,0.13%,1.74%,1.55%,1.88%,99,115,94,119,99,110,76,84,115,99,-2.12%,-12.35%,2.92%,11.38%,-7.25%,95.44%,107.9%,103.0%,-5.64%,-7.60%
2004/11/30,2004/10/31,-0.24%,0.02%,0.21%,-1.25%,0.48%,5.40%,4.15%,4.45%,3.93%,5.21%,-2.13%,-1.69%,-0.97%,7.02%,4.65%,7.53%,99,115,95,118,99,116,79,88,120,104,-1.41%,-12.51%,0.73%,9.49%,-2.94%,110.2%,113.9%,117.3%,-7.64%,-9.17%
2004/12/31,2004/11/30,0.66%,-0.77%,0.24%,0.26%,-0.16%,3.51%,3.08%,4.39%,3.22%,3.65%,-0.77%,-1.32%,1.51%,4.61%,3.62%,5.01%,100,114,95,118,99,120,81,92,123,108,-2.22%,-12.39%,-0.04%,8.05%,0.58%,120.7%,116.9%,127.3%,-8.35%,-10.36%
2005/01/31,2004/12/31,0.67%,0.77%,-0.37%,-2.60%,0.43%,-1.11%,-3.11%,-3.67%,-4.10%,-1.72%,0.47%,1.17%,0.99%,-1.50%,-2.69%,-1.85%,101,115,94,115,100,119,79,88,118,106,-2.45%,-12.92%,0.42%,9.31%,-2.13%,116.6%,118.7%,123.9%,-7.92%,-9.32%
2005/02/28,2005/01/31,0.43%,2.48%,1.02%,-3.61%,-1.69%,2.71%,3.51%,2.66%,-1.02%,0.79%,-1.42%,-1.11%,-1.26%,0.62%,2.06%,0.96%,101,117,95,111,98,122,81,91,117,107,-4.52%,-14.59%,-1.00%,8.10%,-0.11%,118.7%,116.3%,125.3%,-9.23%,-10.33%
2005/03/31,2005/02/28,-0.60%,0.62%,0.59%,-1.48%,0.16%,-1.50%,-2.29%,-1.67%,-2.34%,-0.93%,0.35%,0.63%,-0.24%,-1.40%,-1.73%,-1.59%,100,118,96,109,98,120,79,89,114,106,-3.79%,-14.10%,-0.65%,8.77%,-1.84%,115.2%,116.6%,122.2%,-8.91%,-9.77%
2005/04/30,2005/03/31,-1.10%,-0.54%,1.17%,1.99%,0.68%,-3.91%,-3.31%,-1.32%,-0.14%,-1.59%,0.21%,-0.01%,-0.56%,-5.99%,-2.23%,-5.98%,99,118,97,111,99,116,77,88,114,104,-2.08%,-12.11%,-0.44%,8.76%,-4.03%,102.3%,108.5%,108.9%,-8.72%,-9.78%
2005/05/31,2005/04/30,0.05%,0.66%,-0.28%,-0.48%,0.00%,3.75%,5.20%,3.42%,2.96%,4.00%,-2.00%,-1.78%,-2.91%,2.84%,3.88%,3.37%,99,118,97,111,99,120,81,91,118,108,-2.12%,-11.90%,-2.43%,6.82%,-0.31%,109.2%,107.4%,114.8%,-10.54%,-11.39%
2005/06/30,2005/05/31,-1.32%,0.91%,0.99%,-0.46%,-0.26%,0.57%,0.55%,1.23%,0.97%,1.09%,-1.52%,-1.28%,-1.87%,2.23%,0.85%,2.61%,98,119,98,110,98,121,81,92,119,110,-1.09%,-11.43%,-3.91%,5.46%,0.54%,114.6%,111.1%,119.6%,-11.90%,-12.52%
2005/07/31,2005/06/30,1.31%,0.75%,-0.40%,-2.22%,-0.30%,5.21%,5.67%,3.77%,2.05%,3.39%,0.56%,0.12%,1.69%,7.28%,4.20%,7.24%,99,120,97,108,98,127,86,96,121,113,-2.68%,-13.04%,-3.37%,5.58%,4.76%,130.2%,117.5%,135.6%,-11.41%,-12.42%
2005/08/31,2005/07/31,0.03%,0.41%,0.34%,-0.70%,-0.25%,-0.63%,-1.44%,-1.01%,-1.59%,-0.68%,-1.15%,-1.05%,-1.43%,-2.82%,-1.01%,-2.50%,99,121,98,107,98,126,85,95,119,113,-2.95%,-13.08%,-4.49%,4.47%,3.70%,124.4%,114.2%,128.9%,-12.43%,-13.34%
2005/09/30,2005/08/31,0.74%,0.26%,0.82%,-1.20%,-0.08%,1.39%,0.37%,0.89%,-0.61%,1.09%,-0.68%,-0.67%,-0.07%,-0.16%,0.77%,0.04%,100,121,99,106,98,128,85,95,119,114,-3.75%,-13.35%,-5.14%,3.77%,4.50%,124.5%,112.7%,128.5%,-13.02%,-13.92%
2005/10/31,2005/09/30,-1.76%,1.09%,0.22%,2.39%,-0.91%,-3.18%,-1.18%,-1.52%,0.48%,-2.37%,-0.35%,-0.46%,-2.03%,-4.25%,-1.76%,-4.11%,98,122,99,108,97,124,84,94,119,111,-2.93%,-12.64%,-5.47%,3.29%,2.66%,115.3%,107.7%,118.8%,-13.32%,-14.31%
2005/11/30,2005/10/31,0.42%,0.15%,-0.07%,0.65%,0.01%,4.04%,4.65%,3.85%,3.76%,3.00%,-1.25%,-1.03%,-1.72%,2.67%,3.93%,2.98%,99,123,99,109,97,129,88,98,124,114,-3.33%,-13.55%,-6.65%,2.23%,6.69%,121.7%,105.7%,124.7%,-14.41%,-15.19%
2005/12/31,2005/11/30,-0.21%,-0.68%,1.07%,0.26%,-0.12%,-0.10%,-0.81%,0.98%,0.16%,0.03%,-0.19%,0.19%,0.90%,1.20%,0.04%,1.14%,98,122,100,109,97,129,87,99,124,114,-3.25%,-13.44%,-6.83%,2.43%,6.73%,124.2%,108.0%,127.4%,-14.58%,-15.03%
