Date,fdate,CHETURN_AR_1,CHETURN_AR_2,CHETURN_AR_3,CHETURN_AR_4,CHETURN_AR_5,CHETURN_TR_1,CHETURN_TR_2,CHETURN_TR_3,CHETURN_TR_4,CHETURN_TR_5,CHETURN_AR_Sig,CHETURN_TR_Sig,CHETURN_AR_130,CHETURN_TR_130,CHETURN_TR_BP,CHETURN_TR_LO,CHETURN_CAR_1,CHETURN_CAR_2,CHETURN_CAR_3,CHETURN_CAR_4,CHETURN_CAR_5,CHETURN_CTR_1,CHETURN_CTR_2,CHETURN_CTR_3,CHETURN_CTR_4,CHETURN_CTR_5,CHETURN_CAR_LS,CHETURN_CTR_LS,CHETURN_CAR_SW,CHETURN_CTR_SW,CHETURN_CTR_BP,CHETURN_CTR_LO,CHETURN_CXR_LO,CHETURN_CTR_13,CHETURN_CADD,CHETURN_CTDD
2006/01/31,2005/12/31,1.02%,-1.03%,-0.83%,-1.58%,0.59%,4.05%,3.86%,2.26%,2.45%,4.75%,0.82%,0.84%,0.58%,8.56%,3.44%,8.31%,100,120,99,107,97,134,90,101,127,120,-3.67%,-12.83%,-6.06%,3.29%,10.40%,142.9%,118.1%,146.9%,-13.87%,-14.32%
2006/02/28,2006/01/31,-0.18%,-0.90%,0.46%,1.44%,-0.30%,-0.16%,-0.96%,0.70%,1.66%,-0.18%,0.27%,0.29%,0.87%,0.79%,0.09%,0.71%,99,119,99,109,97,134,90,102,129,120,-3.78%,-12.85%,-5.81%,3.59%,10.50%,144.6%,119.5%,148.8%,-13.64%,-14.07%
2006/03/31,2006/02/28,0.95%,-0.10%,-0.67%,-1.05%,-0.90%,2.67%,2.61%,1.27%,0.83%,1.74%,0.93%,0.99%,0.77%,5.56%,1.90%,5.26%,100,119,99,108,96,137,92,103,130,122,-5.57%,-13.66%,-4.94%,4.62%,12.59%,157.4%,126.9%,162.6%,-12.84%,-13.22%
2006/04/30,2006/03/31,0.52%,-0.59%,-0.31%,0.56%,-0.64%,1.86%,-0.31%,0.31%,2.33%,1.25%,0.23%,0.07%,0.82%,1.39%,0.99%,1.37%,101,119,98,108,96,140,92,103,133,123,-6.67%,-14.19%,-4.72%,4.69%,13.71%,161.0%,127.7%,166.3%,-12.64%,-13.16%
2006/05/31,2006/04/30,0.75%,-0.04%,0.02%,-1.87%,-0.59%,-2.02%,-4.60%,-3.20%,-3.59%,-2.25%,1.20%,1.42%,0.88%,-3.04%,-3.11%,-3.47%,102,119,98,106,95,137,87,100,128,120,-7.92%,-14.39%,-3.58%,6.18%,10.17%,151.9%,126.9%,158.2%,-11.59%,-11.92%
2006/06/30,2006/05/31,0.38%,-0.03%,-0.40%,-0.43%,1.27%,0.60%,-0.11%,-0.67%,-0.14%,1.79%,-0.23%,-0.66%,-0.58%,-1.00%,0.19%,-0.80%,102,119,98,106,96,138,87,99,128,123,-7.10%,-13.37%,-3.80%,5.48%,10.39%,149.9%,124.6%,155.6%,-11.80%,-12.50%
2006/07/31,2006/06/30,-0.75%,-0.36%,1.02%,0.75%,0.37%,-0.81%,-2.17%,0.76%,0.77%,0.78%,0.29%,1.30%,-0.18%,-1.70%,-0.28%,-2.09%,101,118,99,107,97,137,85,100,129,124,-6.06%,-11.99%,-3.52%,6.84%,10.08%,144.7%,120.6%,151.3%,-11.54%,-11.37%
2006/08/31,2006/07/31,-0.82%,0.29%,1.53%,-0.63%,0.29%,1.41%,3.11%,4.58%,1.34%,1.74%,-1.94%,-1.49%,-3.48%,-0.01%,2.48%,0.44%,100,118,101,106,97,139,88,105,131,126,-5.02%,-11.69%,-5.39%,5.25%,12.81%,145.7%,116.1%,151.2%,-13.25%,-12.69%
2006/09/30,2006/08/31,-0.67%,2.38%,-0.24%,0.16%,-1.83%,1.52%,4.01%,2.37%,2.74%,0.14%,-0.79%,-0.40%,-0.95%,0.58%,2.24%,0.70%,100,121,100,106,95,141,92,107,134,126,-6.13%,-12.91%,-6.14%,4.84%,15.33%,147.5%,112.7%,152.7%,-13.94%,-13.03%
2006/10/31,2006/09/30,1.10%,1.02%,-1.60%,-1.24%,0.63%,4.34%,5.16%,2.54%,2.32%,4.14%,-1.83%,-2.18%,-1.65%,2.77%,3.69%,3.42%,101,122,99,105,96,147,96,110,138,131,-6.57%,-13.09%,-7.86%,2.55%,19.59%,155.9%,112.2%,159.7%,-15.52%,-14.93%
2006/11/30,2006/10/31,0.73%,0.28%,0.14%,-1.97%,0.17%,2.63%,2.65%,2.45%,0.41%,2.36%,-0.88%,-0.53%,-0.94%,2.07%,2.16%,2.23%,102,123,99,103,96,151,99,112,138,134,-7.10%,-13.32%,-8.67%,2.01%,22.17%,161.6%,112.3%,165.1%,-16.26%,-15.38%
2006/12/31,2006/11/30,-1.16%,0.07%,0.49%,0.26%,-0.20%,0.54%,0.47%,1.56%,2.39%,1.59%,-1.33%,-0.97%,-1.53%,0.10%,1.18%,0.39%,100,123,99,103,96,152,99,114,141,136,-6.21%,-12.40%,-9.88%,1.02%,23.61%,162.7%,110.7%,165.3%,-17.37%,-16.20%
2007/01/31,2006/12/31,-0.25%,1.25%,-0.11%,-0.83%,1.47%,1.37%,3.24%,2.09%,0.98%,2.90%,0.97%,0.89%,2.10%,3.56%,2.01%,3.30%,100,124,99,102,97,154,103,117,143,140,-4.59%,-11.06%,-9.01%,1.91%,26.09%,171.3%,113.4%,174.8%,-16.57%,-15.46%
2007/02/28,2007/01/31,0.46%,-1.09%,-0.22%,-0.28%,0.04%,-0.84%,-1.93%,-2.26%,-2.38%,-0.92%,0.13%,0.28%,0.61%,0.79%,-1.63%,0.70%,101,123,99,102,97,152,101,114,139,139,-5.00%,-11.13%,-8.89%,2.20%,24.04%,173.2%,118.3%,177.0%,-16.46%,-15.22%
2007/03/31,2007/02/28,1.22%,-0.71%,-1.00%,-0.72%,0.13%,2.44%,1.09%,0.41%,-0.14%,0.80%,-0.29%,-0.86%,-0.43%,0.05%,1.00%,0.30%,102,122,98,101,97,156,102,114,139,140,-6.04%,-12.59%,-9.16%,1.32%,25.28%,174.0%,116.8%,177.1%,-16.71%,-15.95%
2007/04/30,2007/03/31,1.36%,-0.38%,-0.10%,-1.51%,0.64%,4.09%,3.91%,4.47%,3.19%,3.29%,0.17%,-0.15%,2.01%,2.87%,3.86%,2.92%,103,122,98,100,98,163,106,119,144,145,-6.72%,-13.29%,-9.00%,1.17%,30.12%,182.0%,114.8%,185.0%,-16.57%,-16.07%
2007/05/31,2007/04/30,0.53%,-0.85%,-0.74%,-0.10%,0.70%,3.78%,3.28%,3.38%,3.42%,3.79%,0.03%,-0.10%,-0.68%,2.88%,3.54%,2.91%,104,121,97,100,99,169,109,124,148,150,-6.56%,-13.28%,-8.97%,1.07%,34.73%,190.2%,113.4%,193.3%,-16.54%,-16.15%
2007/06/30,2007/05/31,1.01%,-0.73%,-0.87%,-1.26%,0.64%,-0.61%,-1.21%,-2.53%,-3.67%,-1.18%,-0.28%,-0.76%,0.39%,-1.12%,-1.77%,-0.89%,105,120,96,98,99,168,108,120,143,148,-6.91%,-13.78%,-9.22%,0.31%,32.35%,187.7%,115.3%,190.0%,-16.77%,-16.79%
2007/07/31,2007/06/30,1.72%,-1.02%,-0.11%,-0.66%,0.31%,-1.79%,-2.72%,-3.89%,-5.97%,-4.11%,0.78%,-0.65%,1.94%,-5.25%,-3.46%,-5.05%,107,119,96,98,100,165,105,116,135,142,-8.23%,-15.77%,-8.52%,-0.34%,27.77%,173.1%,111.8%,174.8%,-16.12%,-17.33%
2007/08/31,2007/07/31,-0.62%,-0.72%,0.78%,1.62%,0.57%,0.64%,1.63%,2.28%,1.81%,1.25%,-0.66%,-1.38%,-3.47%,-3.54%,1.50%,-3.13%,106,118,97,99,100,166,107,118,137,144,-7.14%,-15.26%,-9.12%,-1.72%,29.69%,164.6%,102.1%,165.0%,-16.67%,-18.47%
2007/09/30,2007/08/31,0.01%,0.74%,-1.32%,-0.28%,-0.10%,4.75%,4.70%,2.53%,1.84%,3.01%,-1.42%,-1.93%,-1.73%,-0.87%,3.55%,-0.29%,106,119,96,99,100,174,112,121,139,149,-7.24%,-16.73%,-10.41%,-3.62%,34.30%,163.8%,94.28%,162.7%,-17.86%,-20.05%
2007/10/31,2007/09/30,-1.54%,0.72%,0.49%,-0.59%,-0.39%,2.22%,3.96%,2.30%,-1.13%,1.48%,-1.27%,-1.78%,-1.66%,-0.29%,2.05%,0.24%,104,119,96,98,100,177,116,124,138,151,-6.17%,-17.35%,-11.55%,-5.33%,37.05%,164.5%,90.77%,162.0%,-18.91%,-21.47%
2007/11/30,2007/10/31,0.79%,-0.47%,0.37%,-0.44%,0.20%,-3.44%,-5.18%,-4.49%,-4.94%,-4.75%,0.34%,-0.03%,-1.34%,-8.11%,-4.49%,-8.11%,105,119,97,98,100,171,110,119,131,144,-6.72%,-18.44%,-11.25%,-5.36%,30.89%,143.0%,83.88%,140.7%,-18.63%,-21.50%
2007/12/31,2007/11/30,-0.83%,0.12%,-1.03%,-1.96%,0.95%,0.88%,0.66%,-2.78%,-4.18%,0.83%,-0.67%,-1.52%,-1.81%,-2.76%,-0.68%,-2.30%,104,119,96,96,101,173,111,115,126,145,-5.07%,-18.47%,-11.84%,-6.81%,30.00%,137.4%,80.90%,134.1%,-19.17%,-22.69%
2008/01/31,2007/12/31,1.45%,0.43%,-0.56%,4.01%,0.38%,-7.10%,-9.12%,-5.48%,0.26%,-5.20%,-0.58%,0.75%,-0.66%,-4.95%,-5.98%,-5.18%,106,120,95,100,101,161,101,109,126,137,-6.08%,-16.92%,-12.36%,-6.11%,22.22%,125.1%,82.35%,122.5%,-19.64%,-22.11%
2008/02/29,2008/01/31,1.43%,-2.01%,0.61%,-2.56%,-0.16%,0.65%,-4.51%,-3.10%,-7.97%,-3.07%,1.74%,0.57%,2.60%,-1.62%,-3.00%,-1.79%,107,117,96,97,101,162,96,106,116,133,-7.58%,-20.01%,-10.83%,-5.57%,18.56%,121.1%,84.56%,118.9%,-18.24%,-21.67%
2008/03/31,2008/02/29,-1.06%,-0.22%,0.18%,-0.80%,2.06%,-0.44%,-0.38%,-1.12%,-3.05%,2.01%,0.70%,0.87%,-1.93%,-1.22%,-0.63%,-1.48%,106,117,96,97,103,161,96,104,112,136,-4.69%,-18.05%,-10.21%,-4.74%,17.81%,117.8%,83.00%,116.2%,-17.68%,-20.98%
2008/04/30,2008/03/31,1.36%,1.69%,-1.71%,0.24%,-0.78%,5.13%,6.16%,3.66%,5.74%,2.87%,-1.61%,-2.37%,-1.32%,0.37%,4.79%,1.08%,108,119,94,97,102,169,102,108,119,140,-6.73%,-19.90%,-11.66%,-7.00%,23.46%,120.2%,76.21%,117.0%,-19.00%,-22.86%
2008/05/31,2008/04/30,-1.27%,0.72%,0.12%,-1.55%,-0.37%,1.57%,4.12%,2.65%,-1.06%,1.89%,0.21%,-0.49%,0.29%,3.72%,1.98%,3.87%,106,120,94,95,102,172,106,111,118,142,-5.90%,-19.64%,-11.47%,-7.46%,25.90%,128.7%,79.55%,125.1%,-18.83%,-23.24%
2008/06/30,2008/05/31,-1.82%,-1.57%,0.82%,-1.58%,-0.79%,-5.39%,-7.82%,-8.29%,-14.35%,-9.05%,1.69%,0.15%,0.27%,-7.79%,-8.40%,-7.84%,104,118,95,94,101,163,98,102,101,129,-4.93%,-22.58%,-9.97%,-7.32%,15.32%,110.8%,80.55%,107.6%,-17.46%,-23.12%
2008/07/31,2008/06/30,-3.48%,1.64%,4.24%,4.77%,-3.27%,-4.77%,-0.83%,2.39%,5.91%,-2.40%,-1.02%,-0.04%,-4.29%,-0.45%,-0.54%,-0.43%,101,120,99,98,98,155,97,104,107,126,-4.73%,-20.75%,-10.89%,-7.36%,14.70%,109.9%,80.74%,106.6%,-18.30%,-23.15%
2008/08/31,2008/07/31,1.65%,-0.37%,-0.50%,-2.68%,-0.41%,1.87%,2.12%,1.45%,0.75%,1.57%,1.34%,1.83%,-0.44%,4.36%,1.65%,3.82%,102,119,99,96,97,158,99,106,107,128,-6.70%,-20.99%,-9.70%,-5.67%,16.60%,117.9%,84.65%,115.6%,-17.20%,-21.75%
2008/09/30,2008/08/31,-0.58%,-0.56%,0.65%,3.28%,-0.98%,-8.65%,-11.18%,-9.34%,-3.86%,-9.50%,0.55%,1.48%,-3.00%,-10.23%,-8.85%,-10.67%,102,119,99,99,96,144,88,96,103,116,-7.07%,-21.66%,-9.20%,-4.28%,6.28%,94.64%,81.29%,93.59%,-16.75%,-20.59%
2008/10/31,2008/09/30,-1.54%,-0.68%,-0.74%,2.65%,-3.67%,-14.79%,-18.76%,-17.21%,-17.09%,-20.00%,-2.28%,-2.80%,-6.57%,-25.43%,-17.40%,-24.60%,100,118,98,101,93,123,71,79,86,93,-9.04%,-25.73%,-11.28%,-6.95%,-12.22%,46.77%,68.25%,44.35%,-18.65%,-22.81%
2008/11/30,2008/10/31,1.43%,-2.98%,-2.91%,1.53%,3.01%,-4.06%,-11.09%,-9.56%,-11.49%,-4.89%,1.90%,0.46%,-2.07%,-14.52%,-7.97%,-14.66%,102,114,96,103,96,118,63,72,76,88,-7.61%,-26.35%,-9.60%,-6.52%,-19.21%,25.25%,56.99%,23.39%,-17.11%,-22.46%
2008/12/31,2008/11/30,0.05%,-0.54%,1.88%,0.11%,0.27%,0.25%,2.47%,4.37%,1.66%,1.82%,-0.41%,-0.54%,-1.66%,2.77%,2.00%,2.93%,102,114,97,103,96,118,65,75,77,90,-7.40%,-25.19%,-9.97%,-7.03%,-17.59%,28.92%,58.44%,26.80%,-17.45%,-22.88%
2009/01/31,2008/12/31,2.25%,-2.33%,0.62%,-0.52%,-2.09%,-5.41%,-8.56%,-5.17%,-14.07%,-8.99%,1.50%,-0.65%,8.31%,-5.42%,-8.28%,-5.23%,104,111,98,103,94,112,59,71,66,82,-11.43%,-27.87%,-8.61%,-7.63%,-24.42%,22.18%,63.28%,19.93%,-16.21%,-23.38%
2009/02/28,2009/01/31,-2.88%,3.50%,-1.40%,-2.41%,-3.37%,-10.31%,-6.03%,-9.40%,-14.19%,-12.76%,0.50%,0.18%,-1.18%,-11.57%,-10.22%,-11.62%,101,115,97,100,91,100,56,64,57,71,-11.86%,-29.63%,-8.16%,-7.46%,-32.14%,7.98%,61.00%,6.05%,-15.79%,-23.24%
2009/03/31,2009/02/28,-0.29%,1.27%,2.19%,0.85%,-0.41%,5.42%,9.79%,10.76%,10.49%,9.24%,-2.06%,-2.00%,-1.04%,9.58%,8.87%,10.18%,101,116,99,101,90,106,61,71,63,78,-11.96%,-26.95%,-10.05%,-9.31%,-26.13%,18.97%,63.11%,16.21%,-17.53%,-24.77%
2009/04/30,2009/03/31,7.27%,-1.96%,-2.18%,-5.19%,2.54%,8.41%,9.37%,11.64%,10.87%,13.78%,5.30%,3.79%,12.51%,28.22%,10.45%,27.09%,108,114,97,96,93,114,67,80,70,89,-16.12%,-23.02%,-5.28%,-5.87%,-18.40%,51.20%,90.24%,49.01%,-13.15%,-21.92%
2009/05/31,2009/04/30,1.70%,-0.78%,-1.57%,-0.31%,-1.90%,6.25%,3.45%,4.56%,6.66%,4.36%,0.28%,3.01%,4.06%,13.71%,5.16%,12.81%,110,113,95,95,91,122,69,83,74,93,-19.14%,-24.47%,-5.01%,-3.04%,-14.20%,70.56%,104.8%,69.44%,-12.91%,-19.57%
2009/06/30,2009/05/31,-1.26%,-0.17%,1.50%,2.47%,-1.71%,-0.52%,1.76%,2.25%,-1.31%,-0.90%,0.99%,1.53%,2.71%,5.09%,0.39%,4.63%,108,113,97,98,89,121,71,85,73,92,-19.50%,-24.75%,-4.07%,-1.56%,-13.86%,78.45%,113.5%,78.06%,-12.05%,-18.34%
2009/07/31,2009/06/30,0.84%,0.58%,0.36%,-3.03%,-0.68%,7.12%,8.12%,8.37%,8.13%,7.20%,-0.75%,-0.52%,-2.25%,8.43%,7.78%,8.58%,109,114,97,95,89,130,76,92,79,98,-20.72%,-24.69%,-4.79%,-2.07%,-7.16%,93.77%,115.2%,93.06%,-12.70%,-18.76%
2009/08/31,2009/07/31,-0.29%,0.39%,1.34%,-4.07%,0.59%,1.98%,2.21%,3.55%,6.81%,3.77%,0.86%,1.55%,3.49%,8.48%,3.49%,8.02%,109,114,98,91,89,132,78,96,85,102,-20.02%,-23.35%,-3.97%,-0.55%,-3.92%,109.3%,124.9%,109.4%,-11.95%,-17.50%
2009/09/30,2009/08/31,1.10%,-0.98%,-0.23%,-1.13%,-1.75%,4.67%,5.17%,4.62%,2.90%,2.92%,-1.64%,-1.74%,-1.46%,6.24%,4.15%,6.77%,110,113,98,90,88,138,82,100,87,105,-22.31%,-24.69%,-5.55%,-2.28%,0.06%,123.5%,130.8%,122.5%,-13.40%,-18.94%
2009/10/31,2009/09/30,0.70%,2.76%,-0.32%,-0.18%,-0.83%,-0.66%,-1.15%,-3.83%,-3.78%,-4.30%,0.43%,0.10%,1.04%,-5.33%,-2.59%,-5.36%,111,116,98,90,87,137,81,96,84,101,-23.49%,-27.43%,-5.14%,-2.19%,-2.53%,111.5%,124.4%,110.6%,-13.02%,-18.86%
2009/11/30,2009/10/31,-0.51%,0.75%,1.11%,0.27%,-1.63%,5.20%,6.27%,6.13%,5.56%,4.62%,-1.39%,-1.87%,-3.63%,0.14%,5.59%,0.70%,110,117,99,90,86,145,86,102,88,105,-24.35%,-27.85%,-6.46%,-4.02%,2.92%,113.0%,113.4%,110.9%,-14.23%,-20.38%
2009/12/31,2009/11/30,0.33%,-1.03%,-0.26%,1.24%,0.51%,2.39%,3.17%,4.79%,0.97%,2.55%,-2.17%,-3.05%,-2.42%,3.93%,2.80%,4.85%,111,116,98,91,86,148,89,107,89,108,-24.22%,-27.73%,-8.48%,-6.95%,5.80%,123.3%,117.8%,119.2%,-16.09%,-22.81%
2010/01/31,2009/12/31,-0.55%,-2.51%,-0.03%,1.82%,0.91%,-3.81%,-5.78%,-3.58%,0.19%,-1.95%,1.88%,2.44%,2.14%,0.88%,-3.38%,0.14%,110,113,98,93,87,142,84,103,89,106,-23.11%,-26.38%,-6.76%,-4.68%,2.23%,123.6%,125.5%,121.2%,-14.51%,-20.92%
2010/02/28,2010/01/31,1.00%,0.67%,-0.18%,-1.05%,-1.00%,3.56%,3.83%,3.71%,3.72%,2.24%,-0.92%,-0.97%,-0.01%,2.95%,3.44%,3.24%,111,114,98,92,86,147,87,107,93,108,-24.65%,-27.36%,-7.62%,-5.60%,5.74%,130.9%,125.0%,127.7%,-15.30%,-21.69%
2010/03/31,2010/02/28,-0.32%,-0.39%,-0.63%,2.39%,0.36%,5.29%,6.34%,6.39%,7.99%,6.66%,2.98%,6.23%,4.62%,15.43%,6.36%,13.56%,111,113,98,94,86,155,92,114,100,115,-24.14%,-26.37%,-4.86%,0.29%,12.47%,162.2%,141.2%,162.8%,-12.77%,-16.81%
2010/04/30,2010/03/31,1.31%,-0.90%,-0.53%,0.51%,-0.21%,2.31%,2.05%,2.14%,2.35%,1.70%,1.01%,2.81%,3.23%,10.52%,2.11%,9.68%,112,112,97,95,86,159,94,116,103,117,-25.29%,-26.81%,-3.90%,3.10%,14.85%,187.5%,159.5%,190.5%,-11.89%,-14.47%
2010/05/31,2010/04/30,-0.09%,-0.42%,1.75%,0.53%,0.45%,-7.43%,-8.63%,-7.09%,-8.51%,-7.67%,1.30%,0.89%,1.43%,-6.96%,-7.82%,-7.23%,112,112,99,95,86,147,86,108,94,108,-24.89%,-26.98%,-2.65%,4.02%,5.86%,166.8%,161.0%,170.3%,-10.74%,-13.71%
2010/06/30,2010/05/31,-1.14%,-1.35%,0.53%,2.08%,1.90%,-5.79%,-6.85%,-5.86%,-4.33%,-4.53%,0.83%,0.47%,0.00%,-6.69%,-5.53%,-6.84%,111,110,99,97,88,139,80,102,90,103,-22.60%,-26.06%,-1.84%,4.51%,0.01%,148.5%,157.6%,152.2%,-10.00%,-13.30%
2010/07/31,2010/06/30,0.30%,0.86%,-1.40%,0.81%,0.23%,6.69%,9.13%,6.93%,5.26%,6.82%,0.02%,-0.25%,-1.05%,5.95%,7.01%,6.02%,111,111,98,98,88,148,88,109,94,110,-22.66%,-25.96%,-1.82%,4.25%,7.02%,163.5%,155.1%,167.2%,-9.98%,-13.52%
2010/08/31,2010/07/31,1.34%,0.47%,0.44%,-1.13%,0.50%,-2.92%,-5.68%,-5.77%,-4.77%,-4.50%,-0.09%,-0.33%,0.66%,-6.96%,-4.66%,-6.86%,113,112,98,97,89,143,83,102,90,105,-23.31%,-27.13%,-1.91%,3.91%,2.02%,145.4%,149.5%,148.6%,-10.07%,-13.80%
2010/09/30,2010/08/31,-0.62%,-2.15%,-0.76%,4.08%,0.12%,9.36%,10.71%,10.90%,7.18%,8.38%,-1.74%,-2.18%,-4.48%,8.84%,9.41%,9.50%,112,109,98,101,89,157,92,114,96,114,-22.74%,-27.85%,-3.62%,1.64%,11.62%,168.7%,149.7%,170.6%,-11.63%,-15.68%
2010/10/31,2010/09/30,-0.55%,1.27%,-0.13%,0.24%,0.01%,3.47%,6.44%,4.11%,1.03%,3.16%,-0.92%,-1.41%,-1.06%,3.22%,3.89%,3.64%,111,111,98,101,89,162,97,118,97,118,-22.31%,-28.08%,-4.51%,0.21%,15.96%,178.5%,149.1%,179.3%,-12.44%,-16.87%
2010/11/30,2010/10/31,1.08%,-1.55%,0.00%,0.61%,0.34%,1.79%,0.02%,0.90%,-1.30%,0.79%,0.69%,0.47%,0.22%,3.39%,0.54%,3.25%,113,109,98,101,89,165,97,119,96,119,-22.89%,-28.80%,-3.84%,0.67%,16.58%,187.6%,155.9%,188.7%,-11.84%,-16.49%
2010/12/31,2010/11/30,-0.78%,-1.06%,-1.38%,0.81%,-1.09%,5.84%,6.33%,6.29%,10.29%,6.38%,0.30%,0.75%,-0.48%,8.30%,6.70%,8.07%,112,108,96,102,88,175,104,127,106,126,-23.13%,-28.41%,-3.55%,1.43%,24.40%,210.8%,159.4%,212.7%,-11.57%,-15.86%
