Date,fdate,CHETURN_AR_1,CHETURN_AR_2,CHETURN_AR_3,CHETURN_AR_4,CHETURN_AR_5,CHETURN_TR_1,CHETURN_TR_2,CHETURN_TR_3,CHETURN_TR_4,CHETURN_TR_5,CHETURN_AR_Sig,CHETURN_TR_Sig,CHETURN_AR_130,CHETURN_TR_130,CHETURN_TR_BP,CHETURN_TR_LO,CHETURN_CAR_1,CHETURN_CAR_2,CHETURN_CAR_3,CHETURN_CAR_4,CHETURN_CAR_5,CHETURN_CTR_1,CHETURN_CTR_2,CHETURN_CTR_3,CHETURN_CTR_4,CHETURN_CTR_5,CHETURN_CAR_LS,CHETURN_CTR_LS,CHETURN_CAR_SW,CHETURN_CTR_SW,CHETURN_CTR_BP,CHETURN_CTR_LO,CHETURN_CXR_LO,CHETURN_CTR_13,CHETURN_CADD,CHETURN_CTDD
2011/01/31,2010/12/31,-0.70%,1.18%,1.20%,-1.99%,-0.02%,1.09%,3.36%,2.61%,1.29%,1.44%,0.83%,1.24%,1.95%,2.75%,2.06%,2.38%,111,109,97,100,88,177,107,130,107,128,-22.61%,-28.16%,-2.75%,2.69%,26.96%,218.2%,160.2%,221.3%,-10.83%,-14.81%
2011/02/28,2011/01/31,1.17%,-0.86%,0.63%,-1.49%,0.67%,4.54%,2.59%,4.43%,2.11%,4.03%,-0.15%,-0.41%,0.25%,4.40%,3.59%,4.52%,112,108,98,99,89,185,110,136,110,133,-23.00%,-28.52%,-2.90%,2.27%,31.52%,232.5%,162.6%,235.4%,-10.97%,-15.17%
2011/03/31,2011/02/28,0.75%,-0.88%,-0.19%,2.53%,1.08%,1.61%,-0.33%,0.15%,-0.31%,1.66%,0.36%,-0.37%,0.42%,1.32%,0.49%,1.43%,113,107,98,101,90,188,109,136,109,136,-22.74%,-28.49%,-2.55%,1.88%,32.16%,237.3%,165.1%,239.8%,-10.65%,-15.48%
2011/04/30,2011/03/31,-0.36%,0.13%,0.26%,0.72%,0.03%,2.95%,3.63%,3.26%,1.52%,2.77%,1.28%,2.05%,0.21%,3.88%,2.97%,3.26%,113,107,98,102,90,193,113,141,111,139,-22.44%,-28.61%,-1.30%,3.97%,36.08%,248.3%,165.9%,253.0%,-9.51%,-13.75%
2011/05/31,2011/04/30,0.35%,-0.70%,-0.07%,1.23%,0.96%,-0.57%,-1.83%,-1.48%,-1.42%,-0.24%,-0.23%,-0.10%,-0.76%,-2.01%,-1.22%,-1.98%,113,107,98,103,91,192,111,138,109,139,-21.97%,-28.38%,-1.53%,3.87%,34.42%,241.4%,163.9%,245.9%,-9.71%,-13.83%
2011/06/30,2011/05/31,0.86%,0.58%,-0.65%,0.10%,0.37%,-0.79%,-1.60%,-2.79%,-2.24%,-1.55%,0.81%,0.64%,0.91%,-1.59%,-1.74%,-1.78%,114,107,97,103,91,191,110,135,107,137,-22.36%,-28.92%,-0.73%,4.53%,32.08%,235.3%,163.7%,240.4%,-8.98%,-13.28%
2011/07/31,2011/06/30,0.80%,1.75%,-1.68%,-0.71%,0.01%,-1.52%,-0.71%,-4.49%,-3.39%,-2.44%,1.95%,1.73%,3.56%,0.31%,-2.26%,-0.21%,115,109,96,103,91,188,109,129,103,134,-22.97%,-29.58%,1.21%,6.34%,29.09%,234.6%,169.2%,241.5%,-7.21%,-11.79%
2011/08/31,2011/07/31,1.40%,0.10%,-0.24%,0.70%,-0.30%,-4.42%,-5.92%,-7.61%,-5.71%,-6.56%,-1.59%,-1.81%,-2.83%,-11.01%,-5.89%,-10.47%,117,109,95,103,91,180,102,119,97,125,-24.28%,-31.09%,-0.40%,4.42%,21.49%,199.6%,156.8%,203.9%,-8.68%,-13.38%
2011/09/30,2011/08/31,-0.51%,0.02%,1.06%,-0.74%,-0.53%,-7.87%,-8.45%,-7.24%,-7.01%,-7.31%,-0.58%,0.14%,-1.70%,-10.59%,-7.63%,-10.64%,116,109,96,103,90,165,94,110,91,116,-24.30%,-30.70%,-0.98%,4.56%,12.22%,167.7%,149.1%,171.7%,-9.22%,-13.26%
2011/10/31,2011/09/30,0.13%,0.11%,-1.01%,0.44%,-0.01%,11.92%,13.45%,10.74%,9.97%,10.20%,-1.19%,-1.58%,-3.59%,10.84%,11.39%,11.32%,116,109,95,103,90,185,106,122,100,128,-24.41%,-31.90%,-2.16%,2.91%,25.00%,198.0%,148.9%,201.1%,-10.29%,-14.63%
2011/11/30,2011/10/31,0.93%,-0.63%,0.32%,0.72%,1.26%,0.42%,-1.38%,-0.32%,-0.60%,0.46%,2.37%,1.48%,2.44%,-0.17%,-0.35%,-0.61%,117,109,96,104,91,186,105,122,99,128,-24.16%,-31.87%,0.16%,4.43%,24.56%,196.2%,148.3%,200.6%,-8.17%,-13.37%
2011/12/31,2011/11/30,0.21%,0.06%,0.24%,0.53%,1.01%,0.62%,0.04%,1.16%,1.41%,1.69%,0.50%,1.39%,0.72%,1.81%,0.85%,1.40%,118,109,96,104,92,187,105,123,100,130,-23.56%,-31.14%,0.66%,5.88%,25.62%,200.3%,149.6%,206.1%,-7.71%,-12.16%
2012/01/31,2011/12/31,-2.78%,-0.12%,0.52%,-0.95%,-1.44%,3.02%,6.32%,5.25%,5.65%,5.45%,-0.86%,-0.97%,-1.56%,6.73%,5.09%,7.02%,114,109,97,103,91,193,112,129,106,137,-22.53%,-29.47%,-0.21%,4.86%,32.02%,221.4%,154.4%,226.7%,-8.50%,-13.02%
2012/02/29,2012/01/31,-0.62%,1.18%,-1.49%,-0.21%,-0.22%,3.24%,5.30%,3.59%,4.65%,4.32%,0.29%,0.63%,1.38%,4.76%,4.25%,4.57%,114,110,95,103,91,199,117,134,111,143,-22.22%,-28.71%,0.09%,5.52%,37.63%,236.1%,155.3%,242.2%,-8.23%,-12.47%
2012/03/31,2012/02/29,-0.88%,0.45%,0.26%,1.55%,0.15%,1.64%,3.32%,3.70%,4.56%,3.18%,-0.77%,-0.19%,-0.88%,2.05%,3.15%,2.11%,113,110,95,105,91,202,121,139,116,148,-21.43%,-27.60%,-0.69%,5.32%,41.95%,243.2%,152.6%,249.2%,-8.94%,-12.63%
2012/04/30,2012/03/31,1.33%,0.36%,-0.29%,0.44%,1.84%,0.35%,-0.94%,-1.51%,-1.70%,0.50%,1.15%,0.32%,2.46%,-0.53%,-0.69%,-0.63%,114,111,95,105,92,203,120,137,114,149,-21.03%,-27.49%,0.46%,5.65%,40.97%,241.1%,152.8%,247.4%,-7.89%,-12.36%
2012/05/31,2012/04/30,-0.24%,-0.58%,0.81%,2.45%,0.94%,-5.72%,-6.65%,-6.36%,-6.01%,-5.12%,-0.01%,0.24%,-0.35%,-6.93%,-6.09%,-7.00%,114,110,96,108,93,191,112,128,107,141,-20.09%,-27.06%,0.45%,5.91%,32.39%,217.2%,150.5%,223.3%,-7.90%,-12.14%
2012/06/30,2012/05/31,-0.26%,-0.16%,0.16%,0.86%,0.25%,3.22%,3.88%,4.24%,5.15%,3.86%,-1.24%,-1.32%,-2.56%,1.87%,3.98%,2.26%,113,110,96,109,94,198,117,134,113,146,-19.69%,-26.59%,-0.79%,4.52%,37.67%,224.3%,146.2%,229.4%,-9.04%,-13.30%
2012/07/31,2012/06/30,-0.06%,0.68%,-0.19%,-0.65%,1.95%,0.91%,1.42%,0.24%,0.03%,1.82%,2.00%,2.33%,2.86%,1.61%,0.87%,0.91%,113,111,96,108,95,199,118,134,113,149,-18.07%,-25.92%,1.19%,6.95%,38.87%,227.3%,146.3%,234.7%,-7.23%,-11.28%
2012/08/31,2012/07/31,-0.41%,2.15%,-0.75%,-1.38%,-1.31%,1.59%,4.69%,2.35%,1.82%,1.00%,0.15%,0.54%,-0.63%,3.19%,2.50%,3.03%,113,113,95,106,94,202,124,137,115,151,-18.81%,-26.37%,1.34%,7.52%,42.34%,237.2%,147.6%,245.3%,-7.09%,-10.81%
2012/09/30,2012/08/31,-0.15%,-0.14%,-0.24%,0.15%,-0.20%,2.11%,2.52%,2.31%,3.99%,2.18%,-0.42%,-0.41%,-0.29%,3.35%,2.56%,3.47%,113,113,95,107,94,207,127,140,119,154,-18.85%,-26.31%,0.92%,7.08%,45.99%,248.9%,149.8%,256.9%,-7.47%,-11.17%
2012/10/31,2012/09/30,0.49%,-1.07%,1.58%,-0.41%,0.40%,-1.42%,-3.67%,-0.14%,-0.60%,-1.53%,1.76%,2.51%,1.91%,1.22%,-1.70%,0.47%,113,112,96,106,94,204,122,140,119,152,-18.93%,-26.39%,2.69%,9.77%,43.50%,250.6%,155.3%,261.3%,-5.84%,-8.94%
2012/11/30,2012/10/31,0.01%,-0.18%,-0.93%,0.43%,0.19%,0.84%,0.84%,-0.17%,0.83%,1.11%,-1.69%,-2.30%,-2.48%,-2.06%,0.66%,-1.37%,113,112,95,107,94,206,123,140,120,153,-18.79%,-26.19%,0.96%,7.25%,44.45%,245.8%,150.1%,253.8%,-7.43%,-11.03%
2012/12/31,2012/11/30,0.15%,-0.32%,1.07%,-0.65%,0.37%,0.66%,0.18%,2.09%,3.00%,1.11%,0.13%,1.09%,-0.43%,3.89%,1.26%,3.56%,114,111,96,106,95,207,123,143,123,155,-18.61%,-25.86%,1.09%,8.42%,46.27%,258.1%,155.8%,267.6%,-7.31%,-10.06%
2013/01/31,2012/12/31,1.17%,0.18%,-1.55%,-1.88%,1.55%,5.95%,5.92%,4.05%,5.64%,6.41%,1.38%,1.76%,2.48%,8.80%,5.53%,8.27%,115,111,95,104,96,219,131,149,130,165,-18.30%,-25.52%,2.48%,10.33%,54.35%,287.7%,162.8%,299.9%,-6.04%,-8.48%
2013/02/28,2013/01/31,0.42%,-0.66%,0.01%,0.56%,0.24%,1.71%,0.69%,1.16%,1.69%,1.49%,0.89%,0.77%,0.91%,1.71%,1.30%,1.48%,115,111,95,105,97,223,132,150,133,167,-18.45%,-25.69%,3.39%,11.18%,56.35%,293.4%,163.3%,306.8%,-5.20%,-7.77%
2013/03/31,2013/02/28,-0.03%,-1.11%,0.18%,1.17%,0.03%,4.13%,3.10%,4.08%,4.88%,4.13%,1.73%,2.02%,2.13%,6.95%,4.00%,6.35%,115,109,95,106,97,232,136,156,139,174,-18.40%,-25.69%,5.18%,13.43%,62.60%,318.4%,169.5%,335.1%,-3.56%,-5.91%
2013/04/30,2013/03/31,0.98%,0.37%,-1.03%,-0.12%,0.94%,2.10%,1.78%,0.72%,1.47%,2.43%,-0.40%,-0.23%,-0.41%,-0.34%,1.68%,-0.27%,116,110,94,106,97,237,138,158,141,178,-18.43%,-25.45%,4.76%,13.16%,65.33%,317.3%,164.3%,333.6%,-3.95%,-6.13%
2013/05/31,2013/04/30,-1.63%,0.80%,-0.40%,1.42%,-2.30%,0.76%,3.31%,2.49%,5.14%,-0.01%,-1.13%,-0.46%,-1.54%,3.87%,2.46%,4.01%,115,111,94,107,95,239,143,162,148,178,-18.98%,-26.02%,3.57%,12.64%,69.40%,334.0%,168.4%,350.4%,-5.04%,-6.56%
2013/06/30,2013/05/31,-0.01%,-0.86%,0.03%,0.24%,0.60%,-0.88%,-2.32%,-1.23%,-0.99%,-0.39%,0.50%,0.27%,0.42%,-0.28%,-1.25%,-0.36%,115,110,94,107,96,237,139,160,147,178,-18.48%,-25.66%,4.09%,12.95%,67.28%,332.5%,170.8%,349.1%,-4.57%,-6.31%
2013/07/31,2013/06/30,-1.08%,0.42%,-0.38%,0.37%,-0.58%,4.86%,5.64%,5.85%,6.11%,4.85%,-0.40%,-0.22%,-0.97%,6.43%,5.46%,6.49%,113,110,93,108,95,248,147,169,156,186,-18.08%,-25.66%,3.68%,12.70%,76.41%,360.5%,173.6%,378.0%,-4.94%,-6.51%
2013/08/31,2013/07/31,-0.75%,0.82%,-0.24%,0.03%,-1.15%,-2.94%,-1.04%,-3.19%,-4.20%,-3.73%,1.20%,1.67%,1.90%,-0.34%,-2.84%,-0.84%,112,111,93,108,94,241,146,163,149,179,-18.41%,-26.25%,4.92%,14.58%,71.40%,356.7%,179.0%,376.4%,-3.80%,-4.95%
2013/09/30,2013/08/31,-0.29%,-0.02%,0.03%,0.39%,-0.93%,3.98%,4.21%,3.80%,3.45%,3.07%,-0.05%,-0.43%,0.07%,5.30%,3.76%,5.43%,112,111,93,108,93,251,152,170,154,185,-18.93%,-26.93%,4.87%,14.09%,77.84%,381.5%,183.7%,401.6%,-3.85%,-5.36%
2013/10/31,2013/09/30,1.46%,-0.38%,0.11%,-0.95%,-0.15%,4.97%,3.75%,4.39%,3.69%,4.12%,-0.37%,-0.32%,-0.64%,2.94%,4.19%,3.04%,114,111,93,107,93,263,158,177,160,192,-20.23%,-27.55%,4.48%,13.72%,85.29%,396.1%,180.4%,416.4%,-4.20%,-5.66%
2013/11/30,2013/10/31,-1.64%,0.07%,-0.23%,1.65%,-1.10%,1.62%,3.25%,2.94%,4.72%,1.94%,0.90%,0.96%,0.33%,4.36%,2.86%,4.07%,112,111,93,109,92,267,163,182,168,196,-19.80%,-27.31%,5.42%,14.82%,90.59%,416.3%,183.8%,438.9%,-3.34%,-4.75%
2013/12/31,2013/11/30,-1.32%,0.16%,-0.05%,0.04%,0.28%,1.42%,3.05%,2.86%,2.80%,3.15%,-0.30%,-0.41%,-0.83%,1.79%,2.61%,1.91%,110,111,93,109,92,271,168,188,172,202,-18.51%,-26.06%,5.11%,14.35%,95.56%,426.2%,181.9%,448.5%,-3.63%,-5.14%
2014/01/31,2013/12/31,-1.73%,1.23%,1.71%,1.13%,-0.75%,-4.53%,-2.53%,-1.65%,-3.04%,-3.88%,-0.77%,-0.28%,1.04%,-1.57%,-3.13%,-1.49%,108,112,95,110,92,259,163,184,167,195,-17.71%,-25.58%,4.30%,14.02%,89.43%,418.3%,186.5%,439.9%,-4.37%,-5.41%
2014/02/28,2014/01/31,-0.19%,0.82%,0.06%,-0.28%,-0.47%,4.53%,5.17%,4.89%,3.95%,4.58%,-0.39%,-0.30%,-0.75%,4.23%,4.67%,4.32%,108,113,95,110,91,270,172,193,174,203,-17.94%,-25.54%,3.89%,13.68%,98.28%,440.8%,185.5%,462.8%,-4.75%,-5.69%
2014/03/31,2014/02/28,1.33%,-1.59%,0.81%,-0.61%,1.65%,1.06%,-0.94%,0.19%,1.37%,1.77%,0.42%,0.95%,0.70%,1.40%,0.51%,1.12%,110,111,96,109,93,273,170,194,176,207,-17.69%,-25.01%,4.32%,14.76%,99.29%,446.8%,187.2%,470.7%,-4.35%,-4.80%
2014/04/30,2014/03/31,1.08%,-0.61%,0.82%,-1.17%,1.61%,0.92%,-0.40%,-0.17%,-2.20%,1.42%,1.74%,1.64%,1.77%,-0.64%,-0.02%,-1.13%,111,111,96,108,94,276,170,194,172,210,-17.25%,-24.64%,6.14%,16.64%,99.24%,440.6%,184.1%,467.0%,-2.68%,-3.24%
2014/05/31,2014/04/30,0.18%,0.72%,-0.38%,1.17%,-1.44%,2.58%,2.56%,1.50%,2.19%,0.86%,0.62%,0.37%,-0.25%,0.48%,2.10%,0.37%,111,112,96,109,93,283,174,196,176,212,-18.60%,-25.94%,6.80%,17.06%,103.4%,442.6%,179.1%,469.7%,-2.08%,-2.89%
2014/06/30,2014/05/31,0.84%,-0.88%,0.19%,-1.04%,-0.56%,3.21%,2.45%,2.80%,2.37%,1.38%,0.13%,0.41%,-0.16%,4.80%,2.50%,4.68%,112,111,96,108,92,292,178,202,180,215,-19.73%,-27.30%,6.94%,17.54%,108.5%,468.0%,185.2%,497.1%,-1.95%,-2.50%
2014/07/31,2014/06/30,-1.92%,2.09%,1.28%,0.32%,-0.53%,-3.82%,-0.78%,-0.73%,-2.92%,-1.63%,0.19%,1.03%,0.14%,-3.46%,-1.95%,-3.77%,110,113,97,108,92,281,177,200,175,211,-18.61%,-25.70%,7.14%,18.76%,104.4%,446.6%,180.1%,476.4%,-1.76%,-1.49%
2014/08/31,2014/07/31,0.09%,-0.40%,0.90%,-0.63%,-0.14%,4.38%,4.19%,5.36%,3.12%,3.58%,-0.17%,-0.06%,-0.85%,3.84%,4.18%,3.86%,110,112,98,108,92,293,184,211,180,219,-18.80%,-26.30%,6.96%,18.68%,113.0%,467.7%,179.2%,498.6%,-1.94%,-1.55%
2014/09/30,2014/08/31,-0.91%,0.56%,-0.96%,3.04%,-1.08%,-3.01%,-1.87%,-1.57%,-0.88%,-2.82%,-0.12%,-0.46%,-1.14%,-5.97%,-2.09%,-5.83%,109,113,97,111,91,284,181,208,179,213,-18.94%,-26.16%,6.83%,18.13%,108.5%,434.6%,168.7%,462.9%,-2.05%,-2.00%
2014/10/31,2014/09/30,-1.11%,-2.24%,2.51%,0.43%,2.49%,1.63%,1.40%,4.69%,2.35%,4.11%,0.97%,-0.15%,-1.04%,2.70%,2.74%,2.75%,108,110,100,112,93,289,183,218,183,221,-16.02%,-24.33%,7.87%,17.95%,114.2%,449.3%,168.7%,478.1%,-1.10%,-2.16%
2014/11/30,2014/10/31,-0.11%,-0.43%,-0.20%,1.32%,0.71%,2.17%,2.62%,3.54%,1.56%,2.39%,0.39%,0.83%,-0.67%,0.55%,2.53%,0.30%,108,110,100,113,94,295,188,225,186,227,-15.32%,-24.16%,8.28%,18.93%,119.7%,451.0%,162.7%,481.3%,-0.72%,-1.34%
2014/12/31,2014/11/30,0.33%,0.50%,-0.48%,0.28%,-0.14%,0.10%,0.16%,-1.44%,1.17%,0.34%,0.35%,3.79%,-1.26%,5.16%,-0.03%,4.02%,108,111,99,113,94,296,188,222,188,227,-15.72%,-23.98%,8.66%,23.43%,119.6%,473.1%,173.4%,511.2%,-0.37%,0.00%
2015/01/31,2014/12/31,0.50%,-1.40%,1.32%,-0.84%,1.01%,-2.24%,-5.07%,-0.87%,-4.87%,-2.06%,-1.52%,-3.27%,-0.88%,-6.80%,-2.75%,-5.82%,109,109,100,112,95,289,179,220,179,223,-15.29%,-23.84%,7.00%,19.40%,113.6%,439.8%,165.0%,469.7%,-1.89%,-3.27%
2015/02/28,2015/01/31,-0.67%,0.15%,-0.89%,1.53%,-0.36%,4.49%,8.04%,5.70%,6.68%,4.21%,0.79%,-0.12%,1.34%,5.86%,5.76%,5.90%,108,109,99,114,94,302,193,233,191,232,-15.02%,-24.06%,7.85%,19.25%,125.9%,471.6%,165.3%,503.0%,-1.11%,-3.39%
2015/03/31,2015/02/28,-0.06%,-0.29%,0.03%,-0.30%,0.31%,-0.94%,-2.19%,-0.30%,-0.95%,-0.03%,0.21%,0.29%,-0.62%,-0.08%,-1.06%,-0.17%,108,109,99,114,94,299,189,232,189,232,-14.71%,-23.36%,8.08%,19.59%,123.5%,470.6%,167.7%,502.6%,-0.90%,-3.11%
2015/04/30,2015/03/31,0.96%,0.10%,0.02%,-0.85%,-0.50%,0.59%,1.69%,-0.60%,0.02%,-0.67%,0.88%,1.02%,2.31%,2.61%,0.40%,2.30%,109,109,99,113,94,301,192,231,189,230,-15.96%,-24.33%,9.03%,20.82%,124.4%,483.8%,172.8%,518.3%,-0.03%,-2.12%
2015/05/31,2015/04/30,-2.61%,0.64%,0.66%,2.06%,-0.46%,-0.70%,1.46%,2.52%,2.83%,1.19%,-0.31%,-0.88%,-1.92%,-1.63%,1.29%,-1.37%,106,110,100,115,94,299,195,236,194,233,-14.16%,-22.90%,8.69%,19.76%,127.3%,475.8%,165.6%,508.2%,-0.35%,-2.98%
2015/06/30,2015/05/31,-0.46%,-0.93%,-0.03%,1.34%,-0.43%,-2.43%,-2.40%,-1.21%,0.52%,-1.54%,2.19%,2.39%,1.16%,1.03%,-1.63%,0.31%,105,109,100,117,93,291,190,234,195,230,-14.13%,-22.22%,11.07%,22.62%,123.6%,477.6%,170.7%,514.4%,0.00%,-0.66%
2015/07/31,2015/06/30,0.28%,0.83%,-2.38%,3.64%,-0.16%,1.50%,0.81%,2.24%,2.57%,1.45%,0.52%,-0.24%,-0.93%,-4.75%,1.67%,-4.68%,106,110,98,121,93,296,192,239,200,233,-14.51%,-22.26%,11.64%,22.34%,127.3%,450.5%,153.5%,485.2%,0.00%,-0.89%
2015/08/31,2015/07/31,1.10%,0.35%,-0.60%,-0.49%,-0.35%,-4.97%,-6.20%,-7.59%,-5.58%,-5.50%,-0.71%,-1.20%,-0.95%,-4.95%,-5.98%,-4.59%,107,110,97,120,93,281,180,221,189,220,-15.75%,-22.67%,10.85%,20.87%,113.7%,425.2%,157.0%,456.2%,-0.71%,-2.08%
2015/09/30,2015/08/31,0.70%,1.96%,-1.63%,0.01%,-1.22%,-2.06%,-2.28%,-4.77%,-2.13%,-2.97%,-0.22%,-0.21%,-1.38%,-6.78%,-2.82%,-6.72%,108,112,96,120,92,275,176,210,185,214,-17.36%,-23.38%,10.61%,20.61%,107.7%,389.9%,147.0%,418.5%,-0.93%,-2.28%
2015/10/31,2015/09/30,-0.23%,0.90%,0.51%,-0.44%,0.08%,7.23%,9.86%,8.33%,5.50%,6.28%,-0.11%,-0.23%,-2.21%,4.76%,7.68%,4.83%,107,113,96,120,92,295,193,228,195,227,-17.11%,-24.11%,10.49%,20.34%,123.6%,413.6%,140.0%,443.2%,-1.03%,-2.51%
2015/11/30,2015/10/31,-0.09%,0.72%,-0.18%,0.39%,-0.90%,0.23%,0.78%,0.58%,1.90%,-0.41%,1.79%,2.85%,-0.60%,3.19%,0.55%,2.33%,107,114,96,120,91,296,195,229,199,226,-17.77%,-24.60%,12.47%,23.77%,124.8%,425.5%,144.2%,460.5%,0.00%,0.00%
2015/12/31,2015/11/30,-0.16%,0.57%,-1.34%,0.40%,-0.23%,-1.98%,-1.62%,-2.76%,-2.34%,-1.73%,-1.77%,-2.24%,-2.20%,-7.21%,-2.07%,-6.54%,107,115,95,121,91,290,192,223,194,222,-17.83%,-24.41%,10.48%,21.00%,120.2%,391.2%,133.3%,420.1%,-1.77%,-2.24%
