Date,fdate,CHETURN_AR_1,CHETURN_AR_2,CHETURN_AR_3,CHETURN_AR_4,CHETURN_AR_5,CHETURN_TR_1,CHETURN_TR_2,CHETURN_TR_3,CHETURN_TR_4,CHETURN_TR_5,CHETURN_AR_Sig,CHETURN_TR_Sig,CHETURN_AR_130,CHETURN_TR_130,CHETURN_TR_BP,CHETURN_TR_LO,CHETURN_CAR_1,CHETURN_CAR_2,CHETURN_CAR_3,CHETURN_CAR_4,CHETURN_CAR_5,CHETURN_CTR_1,CHETURN_CTR_2,CHETURN_CTR_3,CHETURN_CTR_4,CHETURN_CTR_5,CHETURN_CAR_LS,CHETURN_CTR_LS,CHETURN_CAR_SW,CHETURN_CTR_SW,CHETURN_CTR_BP,CHETURN_CTR_LO,CHETURN_CXR_LO,CHETURN_CTR_13,CHETURN_CADD,CHETURN_CTDD
2016/01/31,2015/12/31,0.78%,-0.93%,-0.84%,-1.91%,2.60%,-4.25%,-7.53%,-7.52%,-6.51%,-2.05%,0.81%,1.11%,-0.11%,-7.24%,-5.64%,-7.57%,108,113,94,118,93,278,177,206,182,218,-16.34%,-22.74%,11.37%,22.35%,107.8%,354.0%,128.8%,382.4%,-0.98%,-1.15%
2016/02/29,2016/01/31,0.74%,-1.47%,0.12%,-1.15%,2.49%,0.14%,-0.94%,0.22%,-1.51%,1.64%,1.97%,1.55%,1.80%,2.24%,-0.05%,1.78%,109,112,94,117,95,278,175,206,179,221,-14.88%,-21.58%,13.56%,24.24%,107.6%,362.0%,133.0%,393.2%,0.00%,0.00%
2016/03/31,2016/02/29,1.66%,-0.73%,-0.26%,0.46%,1.80%,7.54%,7.32%,7.03%,6.35%,7.15%,1.07%,1.03%,2.77%,11.38%,7.08%,11.07%,111,111,94,118,97,299,188,221,190,237,-14.75%,-21.88%,14.78%,25.52%,122.4%,413.2%,142.3%,449.4%,0.00%,0.00%
2016/04/30,2016/03/31,1.00%,-2.14%,-0.56%,2.66%,0.34%,1.83%,-1.13%,-0.53%,3.11%,1.04%,1.90%,2.76%,2.96%,7.15%,0.81%,6.32%,112,109,93,121,97,305,186,220,196,239,-15.32%,-22.50%,16.96%,28.99%,124.2%,445.6%,155.6%,488.6%,0.00%,0.00%
2016/05/31,2016/04/30,-1.70%,0.48%,1.17%,-0.03%,0.25%,-0.14%,2.61%,3.45%,1.66%,1.80%,0.36%,0.25%,-1.29%,-0.55%,1.79%,-0.62%,110,109,94,121,98,304,191,227,200,244,-13.67%,-21.00%,17.38%,29.30%,128.2%,442.2%,149.5%,485.4%,0.00%,0.00%
2016/06/30,2016/05/31,2.36%,-1.55%,-0.36%,-1.60%,1.91%,2.17%,-1.46%,-0.17%,-1.18%,2.00%,1.21%,1.36%,2.80%,2.76%,0.26%,2.36%,112,107,94,119,99,311,188,227,197,249,-14.05%,-21.14%,18.80%,31.06%,128.8%,455.0%,154.7%,501.6%,0.00%,0.00%
2016/07/31,2016/06/30,-1.11%,0.96%,1.94%,-0.07%,-0.85%,2.23%,5.88%,5.81%,3.57%,2.19%,-0.07%,-0.60%,-1.06%,4.86%,3.96%,5.04%,111,108,96,119,99,318,199,240,204,254,-13.83%,-21.18%,18.72%,30.27%,137.9%,483.0%,157.4%,530.8%,-0.07%,-0.60%
2016/08/31,2016/07/31,-0.93%,2.05%,0.23%,0.56%,-2.08%,-0.24%,1.79%,0.09%,0.95%,-1.31%,-2.32%,-1.55%,-3.81%,-0.39%,0.32%,0.08%,110,111,96,119,97,317,203,240,206,251,-14.81%,-22.02%,15.96%,28.24%,138.6%,483.4%,156.8%,528.3%,-2.39%,-2.15%
2016/09/30,2016/08/31,0.55%,0.13%,-0.08%,-1.14%,-0.46%,0.41%,0.72%,0.58%,-0.72%,-0.36%,0.08%,0.62%,-0.43%,1.95%,0.19%,1.77%,111,111,96,118,96,318,204,242,205,250,-15.67%,-22.63%,16.05%,29.04%,139.1%,493.7%,160.9%,540.6%,-2.31%,-1.54%
2016/10/31,2016/09/30,-1.39%,2.86%,-0.54%,0.62%,-1.55%,-2.35%,-0.33%,-3.71%,-1.15%,-2.86%,-0.44%,0.25%,-0.98%,-4.57%,-2.12%,-4.65%,109,114,95,119,95,311,204,233,202,243,-15.81%,-23.02%,15.54%,29.36%,134.0%,466.1%,154.3%,511.3%,-2.74%,-1.30%
2016/11/30,2016/10/31,-0.50%,-0.50%,1.38%,1.17%,1.04%,3.90%,2.91%,3.95%,9.09%,4.31%,-0.22%,1.66%,-1.44%,10.79%,4.59%,10.29%,109,113,97,120,96,323,210,242,221,253,-14.52%,-22.71%,15.29%,31.50%,144.7%,524.4%,168.8%,577.3%,-2.95%,0.00%
2016/12/31,2016/11/30,-0.67%,-0.56%,0.61%,0.57%,1.19%,1.05%,0.94%,1.76%,3.77%,2.80%,0.40%,1.30%,0.42%,3.61%,1.94%,3.22%,108,113,97,121,97,326,212,246,229,260,-12.92%,-21.36%,15.76%,33.21%,149.5%,544.5%,172.2%,601.8%,-2.56%,0.00%
2017/01/31,2016/12/31,-0.20%,0.53%,-0.82%,0.88%,-0.91%,1.74%,3.42%,1.87%,1.42%,0.54%,-1.67%,-2.41%,-1.87%,-1.55%,1.89%,-0.83%,108,113,96,122,96,332,219,251,232,262,-13.54%,-22.31%,13.82%,30.00%,154.2%,539.2%,164.8%,590.9%,-4.19%,-2.41%
2017/02/28,2017/01/31,-0.63%,-1.29%,1.31%,1.69%,-0.59%,2.69%,3.68%,5.11%,4.45%,2.15%,-1.12%,-1.51%,-2.48%,-1.03%,3.64%,-0.58%,107,112,98,124,95,341,227,264,243,267,-13.51%,-22.72%,12.54%,28.04%,163.5%,535.5%,153.7%,583.8%,-5.27%,-3.88%
2017/03/31,2017/02/28,-0.28%,0.63%,-0.68%,-0.15%,0.05%,0.12%,1.34%,0.52%,-1.38%,-0.00%,0.06%,-0.25%,-0.29%,0.29%,0.13%,0.37%,107,113,97,124,95,341,230,265,239,267,-13.23%,-22.82%,12.61%,27.71%,163.8%,537.9%,154.2%,585.8%,-5.21%,-4.13%
2017/04/30,2017/03/31,0.42%,0.49%,-1.22%,-0.06%,0.02%,1.56%,1.86%,0.57%,0.46%,1.00%,-0.29%,-0.08%,-0.95%,0.91%,1.11%,0.94%,107,113,96,124,95,347,234,266,240,270,-13.57%,-23.25%,12.28%,27.61%,166.7%,543.8%,153.8%,592.0%,-5.48%,-4.21%
2017/05/31,2017/04/30,0.28%,-0.12%,-0.84%,-0.18%,-0.20%,1.50%,1.96%,1.07%,-0.29%,0.81%,-1.15%,-1.73%,-2.13%,-3.99%,1.06%,-3.47%,107,113,95,123,95,352,239,269,240,272,-13.99%,-23.78%,11.00%,25.40%,169.6%,521.5%,142.3%,564.4%,-6.57%,-5.87%
2017/06/30,2017/05/31,-0.73%,-0.04%,0.08%,1.94%,-0.41%,-0.34%,0.50%,0.77%,3.34%,0.39%,-0.60%,-0.79%,-0.80%,1.59%,0.90%,1.82%,107,113,95,126,95,351,240,271,248,273,-13.71%,-23.23%,10.33%,24.41%,172.0%,532.8%,144.5%,574.9%,-7.12%,-6.61%
2017/07/31,2017/06/30,-1.36%,1.31%,0.87%,-0.99%,-0.07%,0.49%,3.43%,2.86%,1.28%,1.72%,-1.18%,-1.33%,-1.89%,-1.69%,1.93%,-1.29%,105,115,96,125,95,352,248,279,251,278,-12.60%,-22.29%,9.04%,22.75%,177.2%,524.7%,136.7%,563.6%,-8.22%,-7.85%
2017/08/31,2017/07/31,-1.58%,0.44%,1.65%,-0.07%,-0.69%,-1.07%,0.61%,2.18%,-0.15%,0.05%,-0.68%,-1.04%,-1.15%,-3.27%,0.26%,-2.96%,104,115,98,125,94,349,250,285,250,278,-11.83%,-21.42%,8.30%,21.48%,177.9%,506.2%,129.1%,541.8%,-8.84%,-8.81%
2017/09/30,2017/08/31,0.85%,-0.11%,-0.82%,-0.13%,-0.46%,2.38%,1.71%,2.66%,3.80%,1.99%,-0.22%,0.25%,0.18%,6.97%,2.47%,6.89%,104,115,97,124,94,357,254,293,260,283,-12.99%,-21.73%,8.06%,21.79%,184.8%,548.0%,139.2%,586.6%,-9.04%,-8.58%
2017/10/31,2017/09/30,-0.37%,2.01%,-2.18%,-0.63%,-1.39%,1.47%,4.45%,0.08%,2.60%,1.05%,-0.55%,-0.51%,-0.95%,-0.96%,2.24%,-0.81%,104,117,95,124,92,362,265,293,267,286,-13.87%,-22.06%,7.47%,21.17%,191.2%,542.7%,131.9%,580.0%,-9.54%,-9.04%
2017/11/30,2017/10/31,2.30%,-2.64%,-0.32%,0.40%,0.57%,5.10%,1.36%,3.09%,3.62%,3.20%,0.55%,0.23%,2.02%,4.30%,3.22%,4.24%,106,114,94,124,93,381,269,302,276,296,-15.37%,-23.54%,8.06%,21.45%,200.6%,570.0%,134.3%,609.3%,-9.04%,-8.83%
2017/12/31,2017/11/30,1.20%,-0.97%,-0.88%,0.14%,0.11%,2.38%,0.60%,0.24%,1.21%,0.87%,0.21%,0.01%,1.43%,2.01%,1.10%,2.01%,108,113,94,124,93,390,270,303,280,298,-16.29%,-24.70%,8.29%,21.47%,203.8%,583.4%,136.4%,623.5%,-8.85%,-8.82%
2018/01/31,2017/12/31,-0.05%,0.07%,-1.62%,-0.70%,-0.53%,5.00%,6.40%,4.83%,5.46%,4.78%,0.31%,0.06%,0.32%,1.88%,5.34%,1.87%,108,113,92,123,92,409,288,318,295,312,-16.70%,-24.86%,8.63%,21.53%,220.1%,596.2%,128.2%,637.1%,-8.56%,-8.77%
2018/02/28,2018/01/31,-0.71%,1.40%,2.31%,-0.92%,-3.41%,-4.43%,-2.38%,-1.58%,-4.28%,-6.34%,-0.36%,-0.83%,-1.34%,-5.64%,-3.65%,-5.39%,107,115,94,122,89,391,281,312,282,293,-18.95%,-26.30%,8.24%,20.53%,208.4%,558.6%,124.2%,595.6%,-8.89%,-9.52%
2018/03/31,2018/02/28,1.26%,-0.20%,0.51%,-0.31%,0.54%,-1.32%,-3.04%,-1.02%,-2.56%,-1.64%,0.65%,1.86%,1.07%,3.57%,-1.98%,3.01%,108,114,95,122,90,386,272,309,275,288,-19.54%,-26.53%,8.94%,22.77%,202.3%,578.4%,135.4%,620.4%,-8.29%,-7.84%
2018/04/30,2018/03/31,0.77%,0.02%,-1.27%,0.14%,0.11%,0.98%,0.20%,-0.61%,1.03%,0.56%,0.31%,0.53%,0.50%,1.75%,0.43%,1.59%,109,114,93,122,90,390,273,307,278,289,-20.07%,-26.84%,9.28%,23.43%,203.6%,589.2%,138.1%,633.0%,-8.01%,-7.34%
2018/05/31,2018/04/30,-0.21%,2.91%,-2.88%,-1.73%,-1.01%,1.85%,5.92%,2.23%,1.31%,1.18%,-0.72%,-1.64%,-0.76%,2.84%,2.78%,3.33%,109,118,91,120,89,397,289,314,282,293,-20.71%,-27.34%,8.49%,21.40%,212.0%,612.2%,139.4%,653.8%,-8.68%,-8.86%
2018/06/30,2018/05/31,0.53%,-1.12%,-1.14%,1.21%,1.67%,1.31%,0.16%,0.02%,0.53%,2.04%,0.76%,0.30%,0.53%,2.42%,0.75%,2.33%,109,116,90,121,90,402,290,314,283,299,-19.80%,-26.81%,9.32%,21.77%,214.4%,628.8%,143.2%,672.1%,-7.98%,-8.59%
2018/07/31,2018/06/30,-0.29%,-1.25%,0.70%,0.83%,0.48%,3.14%,2.25%,3.78%,4.65%,3.43%,-0.11%,0.32%,-1.56%,1.06%,3.27%,0.97%,109,115,90,122,91,415,296,326,296,309,-19.19%,-26.59%,9.20%,22.15%,224.7%,635.8%,137.6%,680.3%,-8.08%,-8.30%
2018/08/31,2018/07/31,-0.73%,1.01%,-1.34%,0.29%,-0.40%,1.96%,6.18%,3.47%,2.71%,2.66%,0.95%,-0.63%,2.00%,2.41%,3.55%,2.60%,108,116,89,123,90,423,314,338,304,317,-18.93%,-26.08%,10.25%,21.39%,236.2%,655.0%,135.3%,699.1%,-7.20%,-8.88%
2018/09/30,2018/08/31,0.49%,-0.96%,0.50%,-0.47%,0.17%,0.84%,-0.20%,0.74%,-1.52%,0.31%,-0.28%,0.19%,-0.34%,-0.66%,0.10%,-0.72%,109,115,90,122,91,426,314,340,300,318,-19.18%,-26.47%,9.93%,21.61%,236.6%,649.5%,133.4%,693.8%,-7.46%,-8.71%
2018/10/31,2018/09/30,-0.96%,2.14%,1.18%,1.01%,0.93%,-7.71%,-7.68%,-7.76%,-6.82%,-5.51%,-0.80%,-0.08%,-1.48%,-9.55%,-7.27%,-9.53%,108,118,91,123,91,394,290,314,279,301,-17.66%,-24.85%,9.05%,21.51%,212.1%,578.1%,128.1%,618.0%,-8.21%,-8.78%
2018/11/30,2018/10/31,0.58%,-3.62%,2.77%,1.84%,1.83%,2.56%,-1.84%,4.51%,4.02%,3.52%,-0.21%,-0.08%,-3.10%,-1.42%,1.99%,-1.40%,108,113,93,126,93,404,284,328,290,311,-16.63%,-24.14%,8.82%,21.42%,218.3%,568.6%,120.4%,607.7%,-8.40%,-8.85%
2018/12/31,2018/11/30,-0.94%,0.39%,0.53%,1.19%,-1.13%,-9.34%,-8.21%,-9.23%,-10.96%,-9.47%,-1.29%,-1.86%,-4.17%,-14.97%,-9.28%,-14.41%,107,114,94,127,92,366,261,297,259,282,-16.79%,-24.24%,7.41%,19.16%,188.8%,472.3%,109.1%,501.8%,-9.58%,-10.55%
2019/01/31,2018/12/31,-0.47%,1.76%,-2.84%,0.66%,0.24%,8.71%,8.72%,7.53%,10.41%,8.37%,0.00%,0.76%,0.94%,14.34%,8.72%,14.11%,107,116,91,128,92,398,284,320,286,305,-16.20%,-24.50%,7.41%,20.06%,214.0%,553.1%,120.4%,588.1%,-9.58%,-9.87%
2019/02/28,2019/01/31,-0.89%,-0.18%,-0.13%,1.66%,-0.85%,2.38%,4.61%,3.95%,3.88%,2.43%,0.55%,-0.21%,0.19%,4.10%,3.43%,4.16%,106,116,91,130,92,407,297,333,297,313,-16.16%,-24.46%,8.01%,19.81%,224.7%,580.2%,122.0%,616.3%,-9.09%,-10.06%
2019/03/31,2019/02/28,1.05%,-1.09%,-0.08%,-0.96%,0.08%,2.43%,1.54%,2.32%,-1.60%,1.19%,-0.78%,-1.68%,-0.15%,-2.94%,1.41%,-2.44%,107,114,91,129,92,417,301,340,292,317,-16.97%,-25.39%,7.16%,17.80%,229.3%,563.6%,113.4%,595.2%,-9.80%,-11.57%
2019/04/30,2019/03/31,-0.89%,3.03%,-1.80%,0.47%,-2.31%,3.25%,7.06%,1.22%,6.21%,1.83%,-1.38%,-0.97%,-3.04%,0.81%,4.02%,1.10%,106,118,89,129,89,431,323,344,310,322,-18.15%,-26.45%,5.68%,16.66%,242.5%,571.0%,107.2%,600.9%,-11.04%,-12.43%
2019/05/31,2019/04/30,-0.20%,-0.66%,-1.76%,3.60%,1.94%,-7.07%,-7.25%,-6.85%,-5.42%,-4.66%,0.58%,-0.33%,0.42%,-9.71%,-6.47%,-9.61%,106,117,88,134,91,400,299,321,293,307,-16.39%,-24.68%,6.30%,16.27%,220.4%,506.5%,100.7%,532.8%,-10.52%,-12.72%
2019/06/30,2019/05/31,-0.22%,-0.87%,1.07%,-0.26%,-0.85%,6.62%,7.21%,8.53%,6.05%,5.71%,-0.12%,-0.10%,-2.56%,5.22%,6.83%,5.25%,106,116,88,134,90,427,321,348,311,325,-16.92%,-25.36%,6.18%,16.15%,242.2%,538.3%,97.56%,565.9%,-10.63%,-12.81%
2019/07/31,2019/06/30,-0.17%,0.66%,0.42%,-0.59%,0.46%,0.82%,2.62%,0.97%,0.90%,1.68%,-0.34%,-0.58%,-0.15%,-1.51%,1.45%,-1.34%,105,117,89,133,91,430,329,352,314,330,-16.40%,-24.72%,5.81%,15.47%,247.2%,529.8%,92.05%,555.8%,-10.93%,-13.32%
2019/08/31,2019/07/31,-0.15%,-0.84%,-0.74%,0.68%,1.69%,-2.90%,-1.88%,-1.52%,-3.06%,-0.23%,3.20%,2.43%,3.83%,-3.16%,-2.11%,-3.89%,105,116,88,134,92,418,323,346,304,330,-14.87%,-22.71%,9.20%,18.28%,239.9%,505.3%,88.63%,535.1%,-8.08%,-11.21%
2019/09/30,2019/08/31,0.50%,1.69%,1.49%,-0.85%,0.25%,2.15%,0.85%,1.69%,2.40%,1.77%,-1.05%,-0.43%,-0.09%,2.96%,1.76%,3.09%,106,118,90,133,93,427,326,352,311,335,-15.07%,-23.00%,8.06%,17.76%,245.8%,524.0%,91.14%,553.9%,-9.04%,-11.60%
2019/10/31,2019/09/30,-1.79%,-0.74%,1.38%,1.60%,0.12%,0.45%,2.12%,4.01%,3.08%,2.06%,0.22%,-0.52%,-2.59%,-1.27%,2.20%,-1.12%,104,117,91,135,93,429,333,366,321,342,-13.45%,-21.76%,8.29%,17.15%,253.4%,517.0%,84.81%,545.5%,-8.84%,-12.06%
2019/11/30,2019/10/31,-2.13%,0.76%,0.07%,1.12%,-0.84%,2.16%,5.57%,4.21%,4.12%,2.61%,-1.22%,-1.63%,-4.30%,0.34%,3.75%,0.83%,102,118,91,136,92,438,351,382,334,351,-12.33%,-21.41%,6.97%,15.24%,266.7%,522.1%,79.40%,547.7%,-9.95%,-13.49%
2019/12/31,2019/11/30,-0.68%,1.01%,-0.36%,-0.46%,0.76%,2.15%,3.64%,2.10%,2.81%,3.18%,0.35%,0.72%,0.80%,5.53%,2.79%,5.31%,101,119,90,136,93,447,364,390,344,362,-11.07%,-20.59%,7.34%,16.07%,276.9%,555.2%,83.92%,583.5%,-9.64%,-12.86%
2020/01/31,2019/12/31,0.58%,0.41%,-1.47%,-1.06%,-1.49%,0.51%,2.56%,-1.25%,-2.45%,-0.71%,0.40%,-0.72%,1.72%,-3.73%,0.06%,-3.52%,102,119,89,134,91,450,373,385,335,360,-12.91%,-21.56%,7.77%,15.24%,277.2%,532.1%,77.34%,558.0%,-9.28%,-13.49%
2020/02/29,2020/01/31,-1.50%,1.98%,0.84%,-1.69%,-1.90%,-8.50%,-6.87%,-5.86%,-10.41%,-8.45%,-0.76%,0.15%,-2.57%,-8.12%,-8.00%,-8.17%,100,122,90,132,90,411,348,362,300,329,-13.26%,-21.52%,6.96%,15.42%,247.0%,480.5%,77.06%,504.6%,-9.97%,-13.36%
2020/03/31,2020/02/29,-2.72%,-1.91%,-0.24%,1.33%,-3.90%,-14.51%,-12.53%,-10.36%,-16.26%,-15.27%,1.00%,-2.31%,-3.11%,-26.20%,-13.57%,-25.51%,97,119,90,134,86,352,304,325,252,279,-14.28%,-22.12%,8.03%,12.75%,199.9%,332.4%,55.92%,346.2%,-9.07%,-15.36%
2020/04/30,2020/03/31,0.65%,0.20%,-1.11%,-0.14%,1.47%,13.82%,14.78%,11.97%,11.90%,13.28%,5.24%,6.12%,10.37%,27.95%,13.44%,26.11%,98,120,89,134,87,400,349,363,281,316,-13.58%,-22.55%,13.69%,19.66%,240.2%,445.4%,75.69%,470.9%,-4.30%,-10.18%
2020/05/31,2020/04/30,-2.23%,0.70%,-1.42%,-0.89%,0.02%,3.80%,8.28%,4.57%,3.90%,4.79%,0.54%,0.01%,0.65%,7.56%,5.40%,7.55%,96,120,87,132,87,416,378,380,292,331,-11.64%,-21.78%,14.31%,19.66%,258.6%,486.5%,79.47%,514.0%,-3.78%,-10.17%
2020/06/30,2020/05/31,0.12%,3.16%,-1.24%,-3.78%,-2.69%,2.69%,6.25%,1.58%,-1.68%,-0.70%,0.57%,0.81%,2.08%,8.12%,2.43%,7.87%,96,124,86,127,85,427,402,386,288,329,-14.11%,-24.44%,14.96%,20.64%,267.3%,532.7%,89.23%,563.8%,-3.23%,-9.44%
2020/07/31,2020/06/30,1.54%,-2.24%,-1.88%,-1.72%,0.26%,7.91%,6.03%,2.76%,4.37%,5.51%,5.96%,5.05%,8.14%,10.68%,5.73%,9.16%,97,121,85,125,85,461,426,397,300,347,-15.21%,-26.25%,21.81%,26.73%,288.3%,590.7%,95.73%,634.7%,0.00%,-4.86%
2020/08/31,2020/07/31,-0.55%,1.49%,-3.59%,-2.17%,-2.04%,8.84%,10.52%,3.58%,4.22%,4.57%,-0.29%,-0.80%,-3.45%,4.26%,7.38%,4.50%,97,123,82,123,83,501,471,411,313,363,-16.47%,-29.40%,21.45%,25.72%,317.0%,621.8%,90.10%,666.0%,-0.29%,-5.63%
2020/09/30,2020/08/31,0.07%,-2.01%,2.05%,-0.16%,0.35%,-3.62%,-4.95%,-1.72%,-3.10%,-2.64%,0.00%,-0.08%,1.12%,-3.51%,-3.61%,-3.48%,97,121,83,122,84,483,447,404,303,353,-16.24%,-28.71%,21.46%,25.61%,301.9%,596.7%,90.35%,639.2%,-0.29%,-5.71%
2020/10/31,2020/09/30,1.15%,0.53%,-1.62%,-1.54%,2.27%,-1.73%,-2.52%,-1.98%,-3.36%,-0.46%,0.56%,0.74%,-2.03%,1.29%,-2.11%,1.07%,98,121,82,120,86,475,436,396,293,352,-15.30%,-27.81%,22.14%,26.54%,293.4%,604.1%,96.41%,648.7%,0.00%,-5.00%
2020/11/30,2020/10/31,0.74%,-1.67%,1.09%,0.28%,1.93%,13.95%,11.25%,13.89%,11.11%,11.05%,-3.72%,-4.20%,-3.05%,17.65%,12.26%,18.91%,99,119,83,121,87,541,485,451,325,391,-14.29%,-29.90%,17.59%,21.23%,341.6%,737.2%,109.5%,780.9%,-3.72%,-8.99%
2020/12/31,2020/11/30,-1.48%,-0.27%,-0.76%,1.54%,-1.43%,4.20%,5.71%,4.28%,5.92%,1.96%,0.53%,-0.30%,-0.78%,8.32%,4.57%,8.42%,97,119,82,123,86,564,513,470,345,398,-14.25%,-31.47%,18.21%,20.86%,361.8%,807.7%,117.5%,854.2%,-3.22%,-9.27%
2021/01/31,2020/12/31,0.33%,-1.19%,-0.47%,-4.32%,0.91%,0.28%,-0.01%,0.10%,-3.55%,0.30%,2.63%,1.88%,6.85%,13.72%,-0.12%,13.16%,98,118,82,117,87,565,513,471,332,400,-13.76%,-31.45%,21.32%,23.14%,361.3%,927.2%,146.4%,985.2%,-0.67%,-7.56%
